Date,Crude_Oil
02-01-2009,46.34000015
05-01-2009,48.81000137
06-01-2009,48.58000183
07-01-2009,42.63000107
08-01-2009,41.70000076
09-01-2009,40.83000183
12-01-2009,37.59000015
13-01-2009,37.77999878
14-01-2009,37.27999878
15-01-2009,35.40000153
16-01-2009,36.50999832
20-01-2009,38.74000168
21-01-2009,43.54999924
22-01-2009,43.66999817
23-01-2009,46.47000122
26-01-2009,45.72999954
27-01-2009,41.58000183
28-01-2009,42.15999985
29-01-2009,41.43999863
30-01-2009,41.68000031
02-02-2009,40.08000183
03-02-2009,40.77999878
04-02-2009,40.31999969
05-02-2009,41.16999817
06-02-2009,40.16999817
09-02-2009,39.56000137
10-02-2009,37.54999924
11-02-2009,35.93999863
12-02-2009,33.97999954
13-02-2009,37.50999832
17-02-2009,34.93000031
18-02-2009,34.61999893
19-02-2009,39.47999954
20-02-2009,38.93999863
23-02-2009,38.43999863
24-02-2009,39.95999908
25-02-2009,42.5
26-02-2009,45.22000122
27-02-2009,44.75999832
02-03-2009,40.15000153
03-03-2009,41.65000153
04-03-2009,45.38000107
05-03-2009,43.61000061
06-03-2009,45.52000046
09-03-2009,47.06999969
10-03-2009,45.70999908
11-03-2009,42.33000183
12-03-2009,47.02999878
13-03-2009,46.25
16-03-2009,47.34999847
17-03-2009,49.15999985
18-03-2009,48.13999939
19-03-2009,51.61000061
20-03-2009,51.06000137
23-03-2009,53.79999924
24-03-2009,53.97999954
25-03-2009,52.77000046
26-03-2009,54.34000015
27-03-2009,52.38000107
30-03-2009,48.40999985
31-03-2009,49.65999985
01-04-2009,48.38999939
02-04-2009,52.63999939
03-04-2009,52.50999832
06-04-2009,51.04999924
07-04-2009,49.15000153
08-04-2009,49.38000107
09-04-2009,52.24000168
13-04-2009,50.04999924
14-04-2009,49.40999985
15-04-2009,49.25
16-04-2009,49.97999954
17-04-2009,50.33000183
20-04-2009,45.88000107
21-04-2009,46.50999832
22-04-2009,48.84999847
23-04-2009,49.61999893
24-04-2009,51.54999924
27-04-2009,50.13999939
28-04-2009,49.91999817
29-04-2009,50.97000122
30-04-2009,51.11999893
01-05-2009,53.20000076
04-05-2009,54.47000122
05-05-2009,53.84000015
06-05-2009,56.34000015
07-05-2009,56.70999908
08-05-2009,58.63000107
11-05-2009,58.5
12-05-2009,58.84999847
13-05-2009,58.02000046
14-05-2009,58.61999893
15-05-2009,56.34000015
18-05-2009,59.02999878
19-05-2009,59.65000153
20-05-2009,62.04000092
21-05-2009,61.04999924
22-05-2009,61.66999817
26-05-2009,62.45000076
27-05-2009,63.45000076
28-05-2009,65.08000183
29-05-2009,66.30999756
01-06-2009,68.58000183
02-06-2009,68.55000305
03-06-2009,66.12000275
04-06-2009,68.80999756
05-06-2009,68.44000244
08-06-2009,68.08999634
09-06-2009,70.01000214
10-06-2009,71.33000183
11-06-2009,72.68000031
12-06-2009,72.04000092
15-06-2009,70.62000275
16-06-2009,70.47000122
17-06-2009,71.02999878
18-06-2009,71.37000275
19-06-2009,69.55000305
22-06-2009,66.93000031
23-06-2009,69.23999786
24-06-2009,68.66999817
25-06-2009,70.23000336
26-06-2009,69.16000366
29-06-2009,71.48999786
30-06-2009,69.88999939
01-07-2009,69.30999756
02-07-2009,66.73000336
06-07-2009,64.05000305
07-07-2009,62.93000031
08-07-2009,60.13999939
09-07-2009,60.40999985
10-07-2009,59.88999939
13-07-2009,59.68999863
14-07-2009,59.52000046
15-07-2009,61.54000092
16-07-2009,62.02000046
17-07-2009,63.56000137
20-07-2009,63.97999954
21-07-2009,64.72000122
22-07-2009,65.40000153
23-07-2009,67.16000366
24-07-2009,68.05000305
27-07-2009,68.37999725
28-07-2009,67.23000336
29-07-2009,63.34999847
30-07-2009,66.94000244
31-07-2009,69.44999695
03-08-2009,71.58000183
04-08-2009,71.41999817
05-08-2009,71.97000122
06-08-2009,71.94000244
07-08-2009,70.93000031
10-08-2009,70.59999847
11-08-2009,69.44999695
12-08-2009,70.16000366
13-08-2009,70.51999664
14-08-2009,67.51000214
17-08-2009,66.75
18-08-2009,69.19000244
19-08-2009,72.41999817
20-08-2009,72.54000092
21-08-2009,73.88999939
24-08-2009,74.37000275
25-08-2009,72.05000305
26-08-2009,71.43000031
27-08-2009,72.48999786
28-08-2009,72.73999786
31-08-2009,69.95999908
01-09-2009,68.05000305
02-09-2009,68.05000305
03-09-2009,67.95999908
04-09-2009,68.01999664
08-09-2009,71.09999847
09-09-2009,71.30999756
10-09-2009,71.94000244
11-09-2009,69.29000092
14-09-2009,68.86000061
15-09-2009,70.93000031
16-09-2009,72.51000214
17-09-2009,72.47000122
18-09-2009,72.04000092
21-09-2009,69.70999908
22-09-2009,71.55000305
23-09-2009,68.97000122
24-09-2009,65.88999939
25-09-2009,66.01999664
28-09-2009,66.83999634
29-09-2009,66.70999908
30-09-2009,70.61000061
01-10-2009,70.81999969
02-10-2009,69.94999695
05-10-2009,70.41000366
06-10-2009,70.87999725
07-10-2009,69.56999969
08-10-2009,71.69000244
09-10-2009,71.76999664
12-10-2009,73.26999664
13-10-2009,74.15000153
14-10-2009,75.18000031
15-10-2009,77.58000183
16-10-2009,78.52999878
19-10-2009,79.61000061
20-10-2009,79.08999634
21-10-2009,81.37000275
22-10-2009,81.19000244
23-10-2009,80.5
26-10-2009,78.68000031
27-10-2009,79.55000305
28-10-2009,77.45999908
29-10-2009,79.87000275
30-10-2009,77
02-11-2009,78.12999725
03-11-2009,79.59999847
04-11-2009,80.40000153
05-11-2009,79.62000275
06-11-2009,77.43000031
09-11-2009,79.43000031
10-11-2009,79.05000305
11-11-2009,79.27999878
12-11-2009,76.94000244
13-11-2009,76.34999847
16-11-2009,78.90000153
17-11-2009,79.13999939
18-11-2009,79.58000183
19-11-2009,77.45999908
20-11-2009,76.72000122
23-11-2009,77.55999756
24-11-2009,76.01999664
25-11-2009,77.95999908
27-11-2009,76.05000305
30-11-2009,77.27999878
01-12-2009,78.37000275
02-12-2009,76.59999847
03-12-2009,76.45999908
04-12-2009,75.47000122
07-12-2009,73.93000031
08-12-2009,72.62000275
09-12-2009,70.66999817
10-12-2009,70.54000092
11-12-2009,69.87000275
14-12-2009,69.51000214
15-12-2009,70.69000244
16-12-2009,72.66000366
17-12-2009,72.65000153
18-12-2009,73.36000061
21-12-2009,72.47000122
22-12-2009,74.40000153
23-12-2009,76.66999817
24-12-2009,78.05000305
28-12-2009,78.76999664
29-12-2009,78.87000275
30-12-2009,79.27999878
31-12-2009,79.36000061
04-01-2010,81.51000214
05-01-2010,81.76999664
06-01-2010,83.18000031
07-01-2010,82.66000366
08-01-2010,82.75
11-01-2010,82.51999664
12-01-2010,80.79000092
13-01-2010,79.65000153
14-01-2010,79.38999939
15-01-2010,78
19-01-2010,79.01999664
20-01-2010,77.62000275
21-01-2010,76.08000183
22-01-2010,74.54000092
25-01-2010,75.26000214
26-01-2010,74.70999908
27-01-2010,73.66999817
28-01-2010,73.63999939
29-01-2010,72.88999939
01-02-2010,74.43000031
02-02-2010,77.23000336
03-02-2010,76.98000336
04-02-2010,73.13999939
05-02-2010,71.19000244
08-02-2010,71.88999939
09-02-2010,73.75
10-02-2010,74.51999664
11-02-2010,75.27999878
12-02-2010,74.12999725
16-02-2010,77.01000214
17-02-2010,77.33000183
18-02-2010,79.05999756
19-02-2010,79.80999756
22-02-2010,80.16000366
23-02-2010,78.86000061
24-02-2010,80
25-02-2010,78.16999817
26-02-2010,79.66000366
01-03-2010,78.69999695
02-03-2010,79.68000031
03-03-2010,80.87000275
04-03-2010,80.20999908
05-03-2010,81.5
08-03-2010,81.87000275
09-03-2010,81.48999786
10-03-2010,82.08999634
11-03-2010,82.11000061
12-03-2010,81.23999786
15-03-2010,79.80000305
16-03-2010,81.69999695
17-03-2010,82.93000031
18-03-2010,82.19999695
19-03-2010,80.68000031
22-03-2010,81.25
23-03-2010,81.91000366
24-03-2010,80.61000061
25-03-2010,80.52999878
26-03-2010,80
29-03-2010,82.16999817
30-03-2010,82.37000275
31-03-2010,83.76000214
01-04-2010,84.87000275
05-04-2010,86.62000275
06-04-2010,86.83999634
07-04-2010,85.87999725
08-04-2010,85.38999939
09-04-2010,84.91999817
12-04-2010,84.33999634
13-04-2010,84.05000305
14-04-2010,85.83999634
15-04-2010,85.51000214
16-04-2010,83.23999786
19-04-2010,81.44999695
20-04-2010,83.44999695
21-04-2010,83.68000031
22-04-2010,83.69999695
23-04-2010,85.12000275
26-04-2010,84.19999695
27-04-2010,82.44000244
28-04-2010,83.22000122
29-04-2010,85.16999817
30-04-2010,86.15000153
03-05-2010,86.19000244
04-05-2010,82.73999786
05-05-2010,79.97000122
06-05-2010,77.11000061
07-05-2010,75.11000061
10-05-2010,76.80000305
11-05-2010,76.37000275
12-05-2010,75.65000153
13-05-2010,74.40000153
14-05-2010,71.61000061
17-05-2010,70.08000183
18-05-2010,69.41000366
19-05-2010,69.87000275
20-05-2010,68.01000214
21-05-2010,70.04000092
24-05-2010,70.20999908
25-05-2010,68.75
26-05-2010,71.51000214
27-05-2010,74.55000305
28-05-2010,73.97000122
01-06-2010,72.58000183
02-06-2010,72.86000061
03-06-2010,74.61000061
04-06-2010,71.51000214
07-06-2010,71.44000244
08-06-2010,71.98999786
09-06-2010,74.37999725
10-06-2010,75.48000336
11-06-2010,73.77999878
14-06-2010,75.12000275
15-06-2010,76.94000244
16-06-2010,77.66999817
17-06-2010,76.79000092
18-06-2010,77.18000031
21-06-2010,77.81999969
22-06-2010,77.20999908
23-06-2010,76.34999847
24-06-2010,76.51000214
25-06-2010,78.86000061
28-06-2010,78.25
29-06-2010,75.94000244
30-06-2010,75.62999725
01-07-2010,72.94999695
02-07-2010,72.13999939
06-07-2010,71.98000336
07-07-2010,74.06999969
08-07-2010,75.44000244
09-07-2010,76.08999634
12-07-2010,74.94999695
13-07-2010,77.15000153
14-07-2010,77.04000092
15-07-2010,76.62000275
16-07-2010,76.01000214
19-07-2010,76.54000092
20-07-2010,77.44000244
21-07-2010,76.55999756
22-07-2010,79.30000305
23-07-2010,78.98000336
26-07-2010,78.98000336
27-07-2010,77.5
28-07-2010,76.98999786
29-07-2010,78.36000061
30-07-2010,78.94999695
02-08-2010,81.33999634
03-08-2010,82.55000305
04-08-2010,82.47000122
05-08-2010,82.01000214
06-08-2010,80.69999695
09-08-2010,81.48000336
10-08-2010,80.25
11-08-2010,78.01999664
12-08-2010,75.73999786
13-08-2010,75.38999939
16-08-2010,75.23999786
17-08-2010,75.76999664
18-08-2010,75.41999817
19-08-2010,74.43000031
20-08-2010,73.45999908
23-08-2010,73.09999847
24-08-2010,71.62999725
25-08-2010,72.51999664
26-08-2010,73.36000061
27-08-2010,75.16999817
30-08-2010,74.69999695
31-08-2010,71.91999817
01-09-2010,73.91000366
02-09-2010,75.01999664
03-09-2010,74.59999847
07-09-2010,74.08999634
08-09-2010,74.66999817
09-09-2010,74.25
10-09-2010,76.44999695
13-09-2010,77.19000244
14-09-2010,76.80000305
15-09-2010,76.01999664
16-09-2010,74.56999969
17-09-2010,73.66000366
20-09-2010,74.86000061
21-09-2010,73.51999664
22-09-2010,74.70999908
23-09-2010,75.18000031
24-09-2010,76.48999786
27-09-2010,76.51999664
28-09-2010,76.18000031
29-09-2010,77.86000061
30-09-2010,79.97000122
01-10-2010,81.58000183
04-10-2010,81.47000122
05-10-2010,82.81999969
06-10-2010,83.23000336
07-10-2010,81.66999817
08-10-2010,82.66000366
11-10-2010,82.20999908
12-10-2010,81.66999817
13-10-2010,83.01000214
14-10-2010,82.69000244
15-10-2010,81.25
18-10-2010,83.08000183
19-10-2010,79.48999786
20-10-2010,81.76999664
21-10-2010,80.55999756
22-10-2010,81.69000244
25-10-2010,82.51999664
26-10-2010,82.55000305
27-10-2010,81.94000244
28-10-2010,82.18000031
29-10-2010,81.43000031
01-11-2010,82.94999695
02-11-2010,83.90000153
03-11-2010,84.69000244
04-11-2010,86.48999786
05-11-2010,86.84999847
08-11-2010,87.05999756
09-11-2010,86.72000122
10-11-2010,87.80999756
11-11-2010,87.80999756
12-11-2010,84.87999725
15-11-2010,84.86000061
16-11-2010,82.33999634
17-11-2010,80.44000244
18-11-2010,81.84999847
19-11-2010,81.51000214
22-11-2010,81.73999786
23-11-2010,81.25
24-11-2010,83.86000061
26-11-2010,83.76000214
29-11-2010,85.73000336
30-11-2010,84.11000061
01-12-2010,86.75
02-12-2010,88
03-12-2010,89.19000244
06-12-2010,89.37999725
07-12-2010,88.69000244
08-12-2010,88.27999878
09-12-2010,88.37000275
10-12-2010,87.79000092
13-12-2010,88.61000061
14-12-2010,88.27999878
15-12-2010,88.62000275
16-12-2010,87.69999695
17-12-2010,88.01999664
20-12-2010,88.80999756
21-12-2010,89.81999969
22-12-2010,90.48000336
23-12-2010,91.51000214
27-12-2010,91
28-12-2010,91.48999786
29-12-2010,91.12000275
30-12-2010,89.83999634
31-12-2010,91.37999725
03-01-2011,91.55000305
04-01-2011,89.37999725
05-01-2011,90.30000305
06-01-2011,88.37999725
07-01-2011,88.02999878
10-01-2011,89.25
11-01-2011,91.11000061
12-01-2011,91.86000061
13-01-2011,91.40000153
14-01-2011,91.54000092
18-01-2011,91.37999725
19-01-2011,90.86000061
20-01-2011,88.86000061
21-01-2011,89.11000061
24-01-2011,87.87000275
25-01-2011,86.19000244
26-01-2011,87.33000183
27-01-2011,85.63999939
28-01-2011,89.33999634
31-01-2011,92.19000244
01-02-2011,90.76999664
02-02-2011,90.86000061
03-02-2011,90.54000092
04-02-2011,89.02999878
07-02-2011,87.48000336
08-02-2011,86.94000244
09-02-2011,86.70999908
10-02-2011,86.73000336
11-02-2011,85.58000183
14-02-2011,84.80999756
15-02-2011,84.31999969
16-02-2011,84.98999786
17-02-2011,86.36000061
18-02-2011,86.19999695
22-02-2011,93.56999969
23-02-2011,98.09999847
24-02-2011,97.27999878
25-02-2011,97.87999725
28-02-2011,96.97000122
01-03-2011,99.62999725
02-03-2011,102.2300034
03-03-2011,101.9100037
04-03-2011,104.4199982
07-03-2011,105.4400024
08-03-2011,105.0199966
09-03-2011,104.3799973
10-03-2011,102.6999969
11-03-2011,101.1600037
14-03-2011,101.1900024
15-03-2011,97.18000031
16-03-2011,97.98000336
17-03-2011,101.4199982
18-03-2011,101.0699997
21-03-2011,102.3300018
22-03-2011,104
23-03-2011,105.75
24-03-2011,105.5999985
25-03-2011,105.4000015
28-03-2011,103.9800034
29-03-2011,104.7900009
30-03-2011,104.2699966
31-03-2011,106.7200012
01-04-2011,107.9400024
04-04-2011,108.4700012
05-04-2011,108.3399963
06-04-2011,108.8300018
07-04-2011,110.3000031
08-04-2011,112.7900009
11-04-2011,109.9199982
12-04-2011,106.25
13-04-2011,107.1100006
14-04-2011,108.1100006
15-04-2011,109.6600037
18-04-2011,107.1200027
19-04-2011,108.1500015
20-04-2011,111.4499969
21-04-2011,112.2900009
25-04-2011,112.2799988
26-04-2011,112.2099991
27-04-2011,112.7600021
28-04-2011,112.8600006
29-04-2011,113.9300003
02-05-2011,113.5199966
03-05-2011,111.0500031
04-05-2011,109.2399979
05-05-2011,99.80000305
06-05-2011,97.18000031
09-05-2011,102.5500031
10-05-2011,103.8799973
11-05-2011,98.20999908
12-05-2011,98.97000122
13-05-2011,99.65000153
16-05-2011,97.37000275
17-05-2011,96.91000366
18-05-2011,100.0999985
19-05-2011,98.44000244
20-05-2011,99.48999786
23-05-2011,97.69999695
24-05-2011,99.58999634
25-05-2011,101.3199997
26-05-2011,100.2300034
27-05-2011,100.5899963
31-05-2011,102.6999969
01-06-2011,100.2900009
02-06-2011,100.4000015
03-06-2011,100.2200012
06-06-2011,99.01000214
07-06-2011,99.08999634
08-06-2011,100.7399979
09-06-2011,101.9300003
10-06-2011,99.29000092
13-06-2011,97.30000305
14-06-2011,99.37000275
15-06-2011,94.80999756
16-06-2011,94.94999695
17-06-2011,93.01000214
20-06-2011,93.26000214
21-06-2011,93.40000153
22-06-2011,95.41000366
23-06-2011,91.01999664
24-06-2011,91.16000366
27-06-2011,90.61000061
28-06-2011,92.88999939
29-06-2011,94.76999664
30-06-2011,95.41999817
01-07-2011,94.94000244
05-07-2011,96.88999939
06-07-2011,96.65000153
07-07-2011,98.66999817
08-07-2011,96.19999695
11-07-2011,95.15000153
12-07-2011,97.43000031
13-07-2011,98.05000305
14-07-2011,95.69000244
15-07-2011,97.23999786
18-07-2011,95.93000031
19-07-2011,97.5
20-07-2011,98.13999939
21-07-2011,99.12999725
22-07-2011,99.87000275
25-07-2011,99.19999695
26-07-2011,99.58999634
27-07-2011,97.40000153
28-07-2011,97.44000244
29-07-2011,95.69999695
01-08-2011,94.88999939
02-08-2011,93.79000092
03-08-2011,91.93000031
04-08-2011,86.62999725
05-08-2011,86.87999725
08-08-2011,81.30999756
09-08-2011,79.30000305
10-08-2011,82.88999939
11-08-2011,85.72000122
12-08-2011,85.37999725
15-08-2011,87.87999725
16-08-2011,86.65000153
17-08-2011,87.58000183
18-08-2011,82.37999725
19-08-2011,82.26000214
22-08-2011,84.12000275
23-08-2011,85.44000244
24-08-2011,85.16000366
25-08-2011,85.30000305
26-08-2011,85.37000275
29-08-2011,87.26999664
30-08-2011,88.90000153
31-08-2011,88.80999756
01-09-2011,88.93000031
02-09-2011,86.44999695
06-09-2011,86.01999664
07-09-2011,89.33999634
08-09-2011,89.05000305
09-09-2011,87.23999786
12-09-2011,88.19000244
13-09-2011,90.20999908
14-09-2011,88.91000366
15-09-2011,89.40000153
16-09-2011,87.95999908
19-09-2011,85.69999695
20-09-2011,86.88999939
21-09-2011,85.91999817
22-09-2011,80.51000214
23-09-2011,79.84999847
26-09-2011,80.23999786
27-09-2011,84.44999695
28-09-2011,81.20999908
29-09-2011,82.13999939
30-09-2011,79.19999695
03-10-2011,77.61000061
04-10-2011,75.66999817
05-10-2011,79.68000031
06-10-2011,82.58999634
07-10-2011,82.98000336
10-10-2011,85.41000366
11-10-2011,85.80999756
12-10-2011,85.56999969
13-10-2011,84.23000336
14-10-2011,86.80000305
17-10-2011,86.37999725
18-10-2011,88.33999634
19-10-2011,86.11000061
20-10-2011,85.30000305
21-10-2011,87.40000153
24-10-2011,91.26999664
25-10-2011,93.16999817
26-10-2011,90.19999695
27-10-2011,93.95999908
28-10-2011,93.31999969
31-10-2011,93.19000244
01-11-2011,92.19000244
02-11-2011,92.51000214
03-11-2011,94.06999969
04-11-2011,94.26000214
07-11-2011,95.51999664
08-11-2011,96.80000305
09-11-2011,95.73999786
10-11-2011,97.77999878
11-11-2011,98.98999786
14-11-2011,98.13999939
15-11-2011,99.37000275
16-11-2011,102.5899963
17-11-2011,98.81999969
18-11-2011,97.41000366
21-11-2011,96.91999817
22-11-2011,98.01000214
23-11-2011,96.16999817
25-11-2011,96.76999664
28-11-2011,98.20999908
29-11-2011,99.79000092
30-11-2011,100.3600006
01-12-2011,100.1999969
02-12-2011,100.9599991
05-12-2011,100.9899979
06-12-2011,101.2799988
07-12-2011,100.4899979
08-12-2011,98.33999634
09-12-2011,99.41000366
12-12-2011,97.76999664
13-12-2011,100.1399994
14-12-2011,94.94999695
15-12-2011,93.87000275
16-12-2011,93.52999878
19-12-2011,93.87999725
20-12-2011,97.22000122
21-12-2011,98.66999817
22-12-2011,99.52999878
23-12-2011,99.68000031
27-12-2011,101.3399963
28-12-2011,99.36000061
29-12-2011,99.65000153
30-12-2011,98.83000183
03-01-2012,102.9599991
04-01-2012,103.2200012
05-01-2012,101.8099976
06-01-2012,101.5599976
09-01-2012,101.3099976
10-01-2012,102.2399979
11-01-2012,100.8700027
12-01-2012,99.09999847
13-01-2012,98.69999695
17-01-2012,100.7099991
18-01-2012,100.5899963
19-01-2012,100.3899994
20-01-2012,98.45999908
23-01-2012,99.58000183
24-01-2012,98.94999695
25-01-2012,99.40000153
26-01-2012,99.69999695
27-01-2012,99.55999756
30-01-2012,98.77999878
31-01-2012,98.48000336
01-02-2012,97.61000061
02-02-2012,96.36000061
03-02-2012,97.83999634
06-02-2012,96.91000366
07-02-2012,98.41000366
08-02-2012,98.70999908
09-02-2012,99.83999634
10-02-2012,98.66999817
13-02-2012,100.9100037
14-02-2012,100.7399979
15-02-2012,101.8000031
16-02-2012,102.3099976
17-02-2012,103.2399979
21-02-2012,105.8399963
22-02-2012,106.2799988
23-02-2012,107.8300018
24-02-2012,109.7699966
27-02-2012,108.5599976
28-02-2012,106.5500031
29-02-2012,107.0699997
01-03-2012,108.8399963
02-03-2012,106.6999969
05-03-2012,106.7200012
06-03-2012,104.6999969
07-03-2012,106.1600037
08-03-2012,106.5800018
09-03-2012,107.4000015
12-03-2012,106.3399963
13-03-2012,106.7099991
14-03-2012,105.4300003
15-03-2012,105.1100006
16-03-2012,107.0599976
19-03-2012,108.0899963
20-03-2012,105.6100006
21-03-2012,107.2699966
22-03-2012,105.3499985
23-03-2012,106.8700027
26-03-2012,107.0299988
27-03-2012,107.3300018
28-03-2012,105.4100037
29-03-2012,102.7799988
30-03-2012,103.0199966
02-04-2012,105.2300034
03-04-2012,104.0100021
04-04-2012,101.4700012
05-04-2012,103.3099976
09-04-2012,102.4599991
10-04-2012,101.0199966
11-04-2012,102.6999969
12-04-2012,103.6399994
13-04-2012,102.8300018
16-04-2012,102.9300003
17-04-2012,104.1999969
18-04-2012,102.6699982
19-04-2012,102.2699966
20-04-2012,103.0500031
23-04-2012,103.1100006
24-04-2012,103.5500031
25-04-2012,104.1200027
26-04-2012,104.5500031
27-04-2012,104.9300003
30-04-2012,104.8700027
01-05-2012,106.1600037
02-05-2012,105.2200012
03-05-2012,102.5400009
04-05-2012,98.48999786
07-05-2012,97.94000244
08-05-2012,97.01000214
09-05-2012,96.80999756
10-05-2012,97.08000183
11-05-2012,96.12999725
14-05-2012,94.77999878
15-05-2012,93.98000336
16-05-2012,92.80999756
17-05-2012,92.55999756
18-05-2012,91.48000336
21-05-2012,92.56999969
22-05-2012,91.66000366
23-05-2012,89.90000153
24-05-2012,90.66000366
25-05-2012,90.86000061
29-05-2012,90.76000214
30-05-2012,87.81999969
31-05-2012,86.52999878
01-06-2012,83.23000336
04-06-2012,83.98000336
05-06-2012,84.29000092
06-06-2012,85.01999664
07-06-2012,84.81999969
08-06-2012,84.09999847
11-06-2012,82.69999695
12-06-2012,83.31999969
13-06-2012,82.62000275
14-06-2012,83.91000366
15-06-2012,84.02999878
18-06-2012,83.26999664
19-06-2012,84.02999878
20-06-2012,81.80000305
21-06-2012,78.19999695
22-06-2012,79.76000214
25-06-2012,79.20999908
26-06-2012,79.36000061
27-06-2012,80.20999908
28-06-2012,77.69000244
29-06-2012,84.95999908
02-07-2012,83.75
03-07-2012,87.66000366
05-07-2012,87.22000122
06-07-2012,84.44999695
09-07-2012,85.98999786
10-07-2012,83.91000366
11-07-2012,85.80999756
12-07-2012,86.08000183
13-07-2012,87.09999847
16-07-2012,88.43000031
17-07-2012,89.22000122
18-07-2012,89.87000275
19-07-2012,92.66000366
20-07-2012,91.44000244
23-07-2012,88.13999939
24-07-2012,88.5
25-07-2012,88.97000122
26-07-2012,89.38999939
27-07-2012,90.12999725
30-07-2012,89.77999878
31-07-2012,88.05999756
01-08-2012,88.91000366
02-08-2012,87.12999725
03-08-2012,91.40000153
06-08-2012,92.19999695
07-08-2012,93.66999817
08-08-2012,93.34999847
09-08-2012,93.36000061
10-08-2012,92.87000275
13-08-2012,92.73000336
14-08-2012,93.43000031
15-08-2012,94.33000183
16-08-2012,95.59999847
17-08-2012,96.01000214
20-08-2012,95.97000122
21-08-2012,96.68000031
22-08-2012,97.26000214
23-08-2012,96.26999664
24-08-2012,96.15000153
27-08-2012,95.47000122
28-08-2012,96.33000183
29-08-2012,95.48999786
30-08-2012,94.62000275
31-08-2012,96.47000122
04-09-2012,95.30000305
05-09-2012,95.36000061
06-09-2012,95.52999878
07-09-2012,96.41999817
10-09-2012,96.54000092
11-09-2012,97.16999817
12-09-2012,97.01000214
13-09-2012,98.30999756
14-09-2012,99
17-09-2012,96.62000275
18-09-2012,95.29000092
19-09-2012,91.98000336
20-09-2012,91.87000275
21-09-2012,92.88999939
24-09-2012,91.93000031
25-09-2012,91.37000275
