Date,Crude_Oil
01-04-2020,20.30999947
02-04-2020,25.31999969
03-04-2020,28.34000015
06-04-2020,26.07999992
07-04-2020,23.62999916
08-04-2020,25.09000015
09-04-2020,22.76000023
13-04-2020,22.40999985
14-04-2020,20.11000061
15-04-2020,19.87000084
16-04-2020,19.87000084
17-04-2020,18.27000046
20-04-2020,-37.63000107
21-04-2020,10.01000023
22-04-2020,13.77999973
23-04-2020,16.5
24-04-2020,16.94000053
27-04-2020,12.77999973
28-04-2020,12.34000015
29-04-2020,15.06000042
30-04-2020,18.84000015
01-05-2020,19.78000069
04-05-2020,20.38999939
05-05-2020,24.55999947
06-05-2020,23.98999977
07-05-2020,23.54999924
08-05-2020,24.73999977
11-05-2020,24.13999939
12-05-2020,25.78000069
13-05-2020,25.29000092
14-05-2020,27.55999947
15-05-2020,29.43000031
18-05-2020,31.81999969
19-05-2020,32.5
20-05-2020,33.49000168
21-05-2020,33.91999817
22-05-2020,33.25
26-05-2020,34.34999847
27-05-2020,32.81000137
28-05-2020,33.70999908
29-05-2020,35.49000168
01-06-2020,35.43999863
02-06-2020,36.81000137
03-06-2020,37.29000092
04-06-2020,37.40999985
05-06-2020,39.54999924
08-06-2020,38.18999863
09-06-2020,38.93999863
10-06-2020,39.59999847
11-06-2020,36.34000015
12-06-2020,36.25999832
15-06-2020,37.11999893
16-06-2020,38.38000107
17-06-2020,37.95999908
18-06-2020,38.84000015
19-06-2020,39.75
22-06-2020,40.45999908
23-06-2020,40.36999893
24-06-2020,38.00999832
25-06-2020,38.72000122
26-06-2020,38.49000168
29-06-2020,39.70000076
30-06-2020,39.27000046
01-07-2020,39.81999969
02-07-2020,40.65000153
06-07-2020,40.63000107
07-07-2020,40.61999893
08-07-2020,40.90000153
09-07-2020,39.61999893
10-07-2020,40.54999924
13-07-2020,40.09999847
14-07-2020,40.29000092
15-07-2020,41.20000076
16-07-2020,40.75
17-07-2020,40.59000015
20-07-2020,40.81000137
21-07-2020,41.95999908
22-07-2020,41.90000153
23-07-2020,41.06999969
24-07-2020,41.29000092
27-07-2020,41.59999847
28-07-2020,41.04000092
29-07-2020,41.27000046
30-07-2020,39.91999817
31-07-2020,40.27000046
03-08-2020,41.00999832
04-08-2020,41.70000076
05-08-2020,42.18999863
06-08-2020,41.95000076
07-08-2020,41.22000122
10-08-2020,41.93999863
11-08-2020,41.61000061
12-08-2020,42.66999817
13-08-2020,42.24000168
14-08-2020,42.00999832
17-08-2020,42.88999939
18-08-2020,42.88999939
19-08-2020,42.93000031
20-08-2020,42.58000183
21-08-2020,42.34000015
24-08-2020,42.61999893
25-08-2020,43.34999847
26-08-2020,43.38999939
27-08-2020,43.04000092
28-08-2020,42.97000122
31-08-2020,42.61000061
01-09-2020,42.75999832
02-09-2020,41.50999832
03-09-2020,41.36999893
04-09-2020,39.77000046
08-09-2020,36.75999832
09-09-2020,38.04999924
10-09-2020,37.29999924
11-09-2020,37.33000183
14-09-2020,37.25999832
15-09-2020,38.27999878
16-09-2020,40.15999985
17-09-2020,40.97000122
18-09-2020,41.11000061
21-09-2020,39.31000137
22-09-2020,39.59999847
23-09-2020,39.93000031
24-09-2020,40.31000137
25-09-2020,40.25
28-09-2020,40.59999847
29-09-2020,39.29000092
30-09-2020,40.22000122
01-10-2020,38.72000122
02-10-2020,37.04999924
05-10-2020,39.22000122
06-10-2020,40.66999817
07-10-2020,39.95000076
08-10-2020,41.18999863
09-10-2020,40.59999847
12-10-2020,39.43000031
13-10-2020,40.20000076
14-10-2020,41.04000092
15-10-2020,40.95999908
16-10-2020,40.88000107
19-10-2020,40.83000183
20-10-2020,41.45999908
21-10-2020,40.02999878
22-10-2020,40.63999939
23-10-2020,39.84999847
26-10-2020,38.56000137
27-10-2020,39.56999969
28-10-2020,37.38999939
29-10-2020,36.16999817
30-10-2020,35.79000092
02-11-2020,36.81000137
03-11-2020,37.65999985
04-11-2020,39.15000153
05-11-2020,38.79000092
06-11-2020,37.13999939
09-11-2020,40.29000092
10-11-2020,41.36000061
11-11-2020,41.45000076
12-11-2020,41.11999893
13-11-2020,40.13000107
16-11-2020,41.34000015
17-11-2020,41.43000031
18-11-2020,41.81999969
19-11-2020,41.74000168
20-11-2020,42.15000153
23-11-2020,43.06000137
24-11-2020,44.90999985
25-11-2020,45.70999908
27-11-2020,45.52999878
30-11-2020,45.34000015
01-12-2020,44.54999924
02-12-2020,45.27999878
03-12-2020,45.63999939
04-12-2020,46.25999832
07-12-2020,45.75999832
08-12-2020,45.59999847
09-12-2020,45.52000046
10-12-2020,46.77999878
11-12-2020,46.56999969
14-12-2020,46.99000168
15-12-2020,47.61999893
16-12-2020,47.81999969
17-12-2020,48.36000061
18-12-2020,49.09999847
21-12-2020,47.74000168
22-12-2020,47.02000046
23-12-2020,48.11999893
24-12-2020,48.22999954
28-12-2020,47.61999893
29-12-2020,48
30-12-2020,48.40000153
31-12-2020,48.52000046
04-01-2021,47.61999893
05-01-2021,49.93000031
06-01-2021,50.63000107
07-01-2021,50.83000183
08-01-2021,52.24000168
11-01-2021,52.25
12-01-2021,53.20999908
13-01-2021,52.90999985
14-01-2021,53.56999969
15-01-2021,52.36000061
19-01-2021,52.97999954
20-01-2021,53.24000168
21-01-2021,53.13000107
22-01-2021,52.27000046
25-01-2021,52.77000046
26-01-2021,52.61000061
27-01-2021,52.84999847
28-01-2021,52.34000015
29-01-2021,52.20000076
01-02-2021,53.54999924
02-02-2021,54.75999832
03-02-2021,55.68999863
04-02-2021,56.22999954
05-02-2021,56.84999847
08-02-2021,57.97000122
09-02-2021,58.36000061
10-02-2021,58.68000031
11-02-2021,58.24000168
12-02-2021,59.47000122
16-02-2021,60.04999924
17-02-2021,61.13999939
18-02-2021,60.52000046
19-02-2021,59.24000168
22-02-2021,61.49000168
23-02-2021,61.66999817
24-02-2021,63.22000122
25-02-2021,63.52999878
26-02-2021,61.5
01-03-2021,60.63999939
02-03-2021,59.75
03-03-2021,61.27999878
04-03-2021,63.83000183
05-03-2021,66.08999634
08-03-2021,65.05000305
09-03-2021,64.01000214
10-03-2021,64.44000244
11-03-2021,66.01999664
12-03-2021,65.61000061
15-03-2021,65.38999939
16-03-2021,64.80000305
17-03-2021,64.59999847
18-03-2021,60
19-03-2021,61.41999817
22-03-2021,61.54999924
23-03-2021,57.75999832
24-03-2021,61.18000031
25-03-2021,58.56000137
26-03-2021,60.97000122
29-03-2021,61.56000137
30-03-2021,60.54999924
31-03-2021,59.15999985
01-04-2021,61.45000076
05-04-2021,58.65000153
06-04-2021,59.33000183
07-04-2021,59.77000046
08-04-2021,59.59999847
09-04-2021,59.31999969
12-04-2021,59.70000076
13-04-2021,60.18000031
14-04-2021,63.15000153
15-04-2021,63.45999908
16-04-2021,63.13000107
19-04-2021,63.38000107
20-04-2021,62.43999863
21-04-2021,61.34999847
22-04-2021,61.43000031
23-04-2021,62.13999939
26-04-2021,61.90999985
27-04-2021,62.93999863
28-04-2021,63.86000061
29-04-2021,65.01000214
30-04-2021,63.58000183
03-05-2021,64.48999786
04-05-2021,65.69000244
05-05-2021,65.62999725
06-05-2021,64.70999908
07-05-2021,64.90000153
10-05-2021,64.91999817
11-05-2021,65.27999878
12-05-2021,66.08000183
13-05-2021,63.81999969
14-05-2021,65.37000275
17-05-2021,66.26999664
18-05-2021,65.48999786
19-05-2021,63.36000061
20-05-2021,62.04999924
21-05-2021,63.58000183
24-05-2021,66.05000305
25-05-2021,66.06999969
26-05-2021,66.20999908
27-05-2021,66.84999847
28-05-2021,66.31999969
01-06-2021,67.72000122
02-06-2021,68.83000183
03-06-2021,68.80999756
04-06-2021,69.62000275
07-06-2021,69.23000336
08-06-2021,70.05000305
09-06-2021,69.95999908
10-06-2021,70.29000092
11-06-2021,70.91000366
14-06-2021,70.87999725
15-06-2021,72.12000275
16-06-2021,72.15000153
17-06-2021,71.04000092
18-06-2021,71.63999939
21-06-2021,73.66000366
22-06-2021,73.05999756
23-06-2021,73.08000183
24-06-2021,73.30000305
25-06-2021,74.05000305
28-06-2021,72.91000366
29-06-2021,72.98000336
30-06-2021,73.47000122
01-07-2021,75.23000336
02-07-2021,75.16000366
06-07-2021,73.37000275
07-07-2021,72.19999695
08-07-2021,72.94000244
09-07-2021,74.55999756
12-07-2021,74.09999847
13-07-2021,75.25
14-07-2021,73.12999725
15-07-2021,71.65000153
16-07-2021,71.80999756
19-07-2021,66.41999817
20-07-2021,67.41999817
21-07-2021,70.30000305
22-07-2021,71.91000366
23-07-2021,72.06999969
26-07-2021,71.91000366
27-07-2021,71.65000153
28-07-2021,72.38999939
29-07-2021,73.62000275
30-07-2021,73.94999695
02-08-2021,71.26000214
03-08-2021,70.55999756
04-08-2021,68.15000153
05-08-2021,69.08999634
06-08-2021,68.27999878
09-08-2021,66.48000336
10-08-2021,68.29000092
11-08-2021,69.25
12-08-2021,69.08999634
13-08-2021,68.44000244
16-08-2021,67.29000092
17-08-2021,66.58999634
18-08-2021,65.45999908
19-08-2021,63.68999863
20-08-2021,62.31999969
23-08-2021,65.63999939
24-08-2021,67.54000092
25-08-2021,68.36000061
26-08-2021,67.41999817
27-08-2021,68.73999786
30-08-2021,69.20999908
31-08-2021,68.5
01-09-2021,68.58999634
02-09-2021,69.98999786
03-09-2021,69.29000092
07-09-2021,68.34999847
08-09-2021,69.30000305
09-09-2021,68.13999939
10-09-2021,69.72000122
13-09-2021,70.44999695
14-09-2021,70.45999908
15-09-2021,72.61000061
16-09-2021,72.61000061
17-09-2021,71.97000122
20-09-2021,70.29000092
21-09-2021,70.55999756
22-09-2021,72.23000336
23-09-2021,73.30000305
24-09-2021,73.98000336
27-09-2021,75.44999695
28-09-2021,75.29000092
29-09-2021,74.83000183
30-09-2021,75.02999878
01-10-2021,75.87999725
04-10-2021,77.62000275
05-10-2021,78.93000031
06-10-2021,77.43000031
07-10-2021,78.30000305
08-10-2021,79.34999847
11-10-2021,80.51999664
12-10-2021,80.63999939
13-10-2021,80.44000244
14-10-2021,81.30999756
15-10-2021,82.27999878
18-10-2021,82.44000244
19-10-2021,82.95999908
20-10-2021,83.87000275
21-10-2021,82.5
22-10-2021,83.76000214
25-10-2021,83.76000214
26-10-2021,84.65000153
27-10-2021,82.66000366
28-10-2021,82.80999756
29-10-2021,83.56999969
01-11-2021,84.05000305
02-11-2021,83.91000366
03-11-2021,80.86000061
04-11-2021,78.80999756
05-11-2021,81.26999664
08-11-2021,81.93000031
09-11-2021,84.15000153
10-11-2021,81.33999634
11-11-2021,81.58999634
12-11-2021,80.79000092
15-11-2021,80.87999725
16-11-2021,80.76000214
17-11-2021,78.36000061
18-11-2021,79.01000214
19-11-2021,76.09999847
22-11-2021,76.75
23-11-2021,78.5
24-11-2021,78.38999939
26-11-2021,68.15000153
29-11-2021,69.94999695
30-11-2021,66.18000031
01-12-2021,65.56999969
02-12-2021,66.5
03-12-2021,66.26000214
06-12-2021,69.48999786
07-12-2021,72.05000305
08-12-2021,72.36000061
09-12-2021,70.94000244
10-12-2021,71.66999817
13-12-2021,71.29000092
14-12-2021,70.73000336
15-12-2021,70.87000275
16-12-2021,72.37999725
17-12-2021,70.86000061
20-12-2021,68.23000336
21-12-2021,71.12000275
22-12-2021,72.76000214
23-12-2021,73.79000092
27-12-2021,75.56999969
28-12-2021,75.98000336
29-12-2021,76.55999756
30-12-2021,76.98999786
31-12-2021,75.20999908
03-01-2022,76.08000183
04-01-2022,76.98999786
05-01-2022,77.84999847
06-01-2022,79.45999908
07-01-2022,78.90000153
10-01-2022,78.23000336
11-01-2022,81.22000122
12-01-2022,82.63999939
13-01-2022,82.12000275
14-01-2022,83.81999969
18-01-2022,85.43000031
19-01-2022,86.95999908
20-01-2022,86.90000153
21-01-2022,85.13999939
24-01-2022,83.30999756
25-01-2022,85.59999847
26-01-2022,87.34999847
27-01-2022,86.61000061
28-01-2022,86.81999969
31-01-2022,88.15000153
01-02-2022,88.19999695
02-02-2022,88.26000214
03-02-2022,90.26999664
04-02-2022,92.30999756
07-02-2022,91.31999969
08-02-2022,89.36000061
09-02-2022,89.66000366
10-02-2022,89.87999725
11-02-2022,93.09999847
14-02-2022,95.45999908
15-02-2022,92.06999969
16-02-2022,93.66000366
17-02-2022,91.76000214
18-02-2022,91.06999969
22-02-2022,92.34999847
23-02-2022,92.09999847
24-02-2022,92.80999756
25-02-2022,91.58999634
28-02-2022,95.72000122
01-03-2022,103.4100037
02-03-2022,110.5999985
03-03-2022,107.6699982
04-03-2022,115.6800003
07-03-2022,119.4000015
08-03-2022,123.6999969
09-03-2022,108.6999969
10-03-2022,106.0199966
11-03-2022,109.3300018
14-03-2022,103.0100021
15-03-2022,96.44000244
16-03-2022,95.04000092
17-03-2022,102.9800034
18-03-2022,104.6999969
21-03-2022,112.1200027
22-03-2022,111.7600021
23-03-2022,114.9300003
24-03-2022,112.3399963
25-03-2022,113.9000015
28-03-2022,105.9599991
29-03-2022,104.2399979
30-03-2022,107.8199997
31-03-2022,100.2799988
01-04-2022,99.26999664
04-04-2022,103.2799988
05-04-2022,101.9599991
06-04-2022,96.23000336
07-04-2022,96.02999878
08-04-2022,98.26000214
11-04-2022,94.29000092
12-04-2022,100.5999985
13-04-2022,104.25
14-04-2022,106.9499969
18-04-2022,108.2099991
19-04-2022,102.5599976
20-04-2022,102.75
21-04-2022,103.7900009
22-04-2022,102.0699997
25-04-2022,98.54000092
26-04-2022,101.6999969
27-04-2022,102.0199966
28-04-2022,105.3600006
29-04-2022,104.6900024
02-05-2022,105.1699982
03-05-2022,102.4100037
04-05-2022,107.8099976
05-05-2022,108.2600021
06-05-2022,109.7699966
09-05-2022,103.0899963
10-05-2022,99.76000214
11-05-2022,105.7099991
12-05-2022,106.1299973
13-05-2022,110.4899979
16-05-2022,114.1999969
17-05-2022,112.4000015
18-05-2022,109.5899963
19-05-2022,112.2099991
20-05-2022,113.2300034
23-05-2022,110.2900009
24-05-2022,109.7699966
25-05-2022,110.3300018
26-05-2022,114.0899963
27-05-2022,115.0699997
31-05-2022,114.6699982
01-06-2022,115.2600021
02-06-2022,116.8700027
03-06-2022,118.8700027
06-06-2022,118.5
07-06-2022,119.4100037
08-06-2022,122.1100006
09-06-2022,121.5100021
10-06-2022,120.6699982
13-06-2022,120.9300003
14-06-2022,118.9300003
15-06-2022,115.3099976
16-06-2022,117.5899963
17-06-2022,109.5599976
21-06-2022,110.6500015
22-06-2022,106.1900024
23-06-2022,104.2699966
24-06-2022,107.6200027
27-06-2022,109.5699997
28-06-2022,111.7600021
29-06-2022,109.7799988
30-06-2022,105.7600021
01-07-2022,108.4300003
05-07-2022,99.5
06-07-2022,98.52999878
07-07-2022,102.7300034
08-07-2022,104.7900009
11-07-2022,104.0899963
12-07-2022,95.83999634
13-07-2022,96.30000305
14-07-2022,95.77999878
15-07-2022,97.58999634
18-07-2022,102.5999985
19-07-2022,104.2200012
20-07-2022,102.2600021
21-07-2022,96.34999847
22-07-2022,94.69999695
25-07-2022,96.69999695
26-07-2022,94.98000336
27-07-2022,97.26000214
28-07-2022,96.41999817
29-07-2022,98.62000275
01-08-2022,93.88999939
02-08-2022,94.41999817
03-08-2022,90.66000366
04-08-2022,88.54000092
05-08-2022,89.01000214
08-08-2022,90.76000214
09-08-2022,90.5
10-08-2022,91.93000031
11-08-2022,94.33999634
12-08-2022,92.08999634
15-08-2022,89.41000366
16-08-2022,86.52999878
17-08-2022,88.11000061
18-08-2022,90.5
19-08-2022,90.76999664
22-08-2022,90.23000336
23-08-2022,93.73999786
24-08-2022,94.88999939
25-08-2022,92.51999664
26-08-2022,93.05999756
29-08-2022,97.01000214
30-08-2022,91.63999939
31-08-2022,89.55000305
01-09-2022,86.61000061
02-09-2022,86.87000275
06-09-2022,86.87999725
07-09-2022,81.94000244
08-09-2022,83.54000092
09-09-2022,86.79000092
12-09-2022,87.77999878
13-09-2022,87.30999756
14-09-2022,88.48000336
15-09-2022,85.09999847
16-09-2022,85.11000061
19-09-2022,85.73000336
20-09-2022,84.44999695
21-09-2022,82.94000244
22-09-2022,83.48999786
23-09-2022,78.73999786
26-09-2022,76.70999908
27-09-2022,78.5
28-09-2022,82.15000153
29-09-2022,81.23000336
30-09-2022,79.48999786
03-10-2022,83.62999725
04-10-2022,86.51999664
05-10-2022,87.76000214
06-10-2022,88.44999695
07-10-2022,92.63999939
10-10-2022,91.12999725
11-10-2022,89.34999847
12-10-2022,87.26999664
13-10-2022,89.11000061
14-10-2022,85.61000061
17-10-2022,85.45999908
18-10-2022,82.81999969
19-10-2022,85.55000305
20-10-2022,85.98000336
21-10-2022,85.05000305
24-10-2022,84.58000183
25-10-2022,85.31999969
26-10-2022,87.91000366
27-10-2022,89.08000183
28-10-2022,87.90000153
31-10-2022,86.52999878
01-11-2022,88.37000275
02-11-2022,90
03-11-2022,88.16999817
04-11-2022,92.61000061
07-11-2022,91.79000092
08-11-2022,88.91000366
09-11-2022,85.83000183
10-11-2022,86.47000122
11-11-2022,88.95999908
14-11-2022,85.87000275
15-11-2022,86.91999817
16-11-2022,85.58999634
17-11-2022,81.63999939
18-11-2022,80.08000183
21-11-2022,79.73000336
22-11-2022,80.94999695
23-11-2022,77.94000244
25-11-2022,76.27999878
28-11-2022,77.23999786
29-11-2022,78.19999695
30-11-2022,80.55000305
01-12-2022,81.22000122
02-12-2022,79.98000336
05-12-2022,76.93000031
06-12-2022,74.25
07-12-2022,72.01000214
08-12-2022,71.45999908
09-12-2022,71.01999664
12-12-2022,73.16999817
13-12-2022,75.38999939
14-12-2022,77.27999878
15-12-2022,76.11000061
16-12-2022,74.29000092
19-12-2022,75.19000244
20-12-2022,76.08999634
21-12-2022,78.29000092
22-12-2022,77.48999786
23-12-2022,79.55999756
27-12-2022,79.52999878
28-12-2022,78.95999908
29-12-2022,78.40000153
30-12-2022,80.26000214
03-01-2023,76.93000031
04-01-2023,72.83999634
05-01-2023,73.66999817
06-01-2023,73.76999664
09-01-2023,74.62999725
10-01-2023,75.12000275
11-01-2023,77.41000366
12-01-2023,78.38999939
13-01-2023,79.86000061
17-01-2023,80.18000031
18-01-2023,79.48000336
19-01-2023,80.33000183
20-01-2023,81.30999756
23-01-2023,81.62000275
24-01-2023,80.12999725
25-01-2023,80.15000153
26-01-2023,81.01000214
27-01-2023,79.68000031
30-01-2023,77.90000153
31-01-2023,78.87000275
01-02-2023,76.41000366
02-02-2023,75.87999725
03-02-2023,73.38999939
06-02-2023,74.11000061
07-02-2023,77.13999939
08-02-2023,78.47000122
09-02-2023,78.05999756
10-02-2023,79.72000122
13-02-2023,80.13999939
14-02-2023,79.05999756
15-02-2023,78.58999634
16-02-2023,78.48999786
17-02-2023,76.33999634
21-02-2023,76.16000366
22-02-2023,73.94999695
23-02-2023,75.38999939
24-02-2023,76.31999969
27-02-2023,75.68000031
28-02-2023,77.05000305
01-03-2023,77.69000244
02-03-2023,78.16000366
03-03-2023,79.68000031
06-03-2023,80.45999908
07-03-2023,77.58000183
08-03-2023,76.66000366
09-03-2023,75.72000122
10-03-2023,76.68000031
13-03-2023,74.80000305
14-03-2023,71.33000183
15-03-2023,67.61000061
16-03-2023,68.34999847
17-03-2023,66.73999786
20-03-2023,67.63999939
21-03-2023,69.33000183
22-03-2023,70.90000153
23-03-2023,69.95999908
24-03-2023,69.26000214
27-03-2023,72.80999756
28-03-2023,73.19999695
29-03-2023,72.97000122
30-03-2023,74.37000275
31-03-2023,75.66999817
03-04-2023,80.41999817
04-04-2023,80.70999908
05-04-2023,80.61000061
06-04-2023,80.69999695
10-04-2023,79.73999786
11-04-2023,81.52999878
12-04-2023,83.26000214
13-04-2023,82.16000366
14-04-2023,82.51999664
17-04-2023,80.83000183
18-04-2023,80.86000061
19-04-2023,79.16000366
20-04-2023,77.29000092
21-04-2023,77.87000275
24-04-2023,78.76000214
25-04-2023,77.06999969
26-04-2023,74.30000305
27-04-2023,74.76000214
28-04-2023,76.77999878
01-05-2023,75.66000366
02-05-2023,71.66000366
03-05-2023,68.59999847
04-05-2023,68.55999756
05-05-2023,71.33999634
08-05-2023,73.16000366
09-05-2023,73.70999908
10-05-2023,72.55999756
11-05-2023,70.87000275
12-05-2023,70.04000092
15-05-2023,71.11000061
16-05-2023,70.86000061
17-05-2023,72.83000183
18-05-2023,71.86000061
19-05-2023,71.55000305
22-05-2023,71.98999786
23-05-2023,72.91000366
24-05-2023,74.33999634
25-05-2023,71.83000183
26-05-2023,72.66999817
30-05-2023,69.45999908
31-05-2023,68.08999634
01-06-2023,70.09999847
02-06-2023,71.73999786
05-06-2023,72.15000153
06-06-2023,71.73999786
07-06-2023,72.52999878
08-06-2023,71.29000092
09-06-2023,70.16999817
12-06-2023,67.12000275
13-06-2023,69.41999817
14-06-2023,68.26999664
15-06-2023,70.62000275
16-06-2023,71.77999878
20-06-2023,70.5
21-06-2023,72.52999878
22-06-2023,69.51000214
23-06-2023,69.16000366
26-06-2023,69.37000275
27-06-2023,67.69999695
28-06-2023,69.55999756
29-06-2023,69.86000061
30-06-2023,70.63999939
03-07-2023,69.79000092
05-07-2023,71.79000092
06-07-2023,71.80000305
07-07-2023,73.86000061
10-07-2023,72.98999786
11-07-2023,74.83000183
12-07-2023,75.75
13-07-2023,76.88999939
14-07-2023,75.41999817
17-07-2023,74.15000153
18-07-2023,75.75
19-07-2023,75.34999847
20-07-2023,75.62999725
21-07-2023,77.06999969
24-07-2023,78.73999786
25-07-2023,79.62999725
26-07-2023,78.77999878
27-07-2023,80.08999634
28-07-2023,80.58000183
31-07-2023,81.80000305
01-08-2023,81.37000275
02-08-2023,79.48999786
03-08-2023,81.55000305
04-08-2023,82.81999969
07-08-2023,81.94000244
08-08-2023,82.91999817
09-08-2023,84.40000153
10-08-2023,82.81999969
11-08-2023,83.19000244
14-08-2023,82.51000214
15-08-2023,80.98999786
16-08-2023,79.37999725
17-08-2023,80.38999939
18-08-2023,81.25
21-08-2023,80.72000122
22-08-2023,80.34999847
23-08-2023,78.88999939
24-08-2023,79.05000305
25-08-2023,79.83000183
28-08-2023,80.09999847
29-08-2023,81.16000366
30-08-2023,81.62999725
31-08-2023,83.62999725
01-09-2023,85.55000305
05-09-2023,86.69000244
06-09-2023,87.54000092
07-09-2023,86.87000275
08-09-2023,87.51000214
11-09-2023,87.29000092
12-09-2023,88.83999634
13-09-2023,88.51999664
14-09-2023,90.16000366
15-09-2023,90.76999664
18-09-2023,91.48000336
19-09-2023,91.19999695
20-09-2023,90.27999878
21-09-2023,89.62999725
22-09-2023,90.02999878
25-09-2023,89.68000031
26-09-2023,90.38999939
27-09-2023,93.68000031
28-09-2023,91.70999908
29-09-2023,90.79000092
02-10-2023,88.81999969
03-10-2023,89.23000336
04-10-2023,84.22000122
05-10-2023,82.30999756
06-10-2023,82.79000092
09-10-2023,86.37999725
10-10-2023,85.97000122
11-10-2023,83.48999786
12-10-2023,82.91000366
13-10-2023,87.69000244
16-10-2023,86.66000366
17-10-2023,86.66000366
18-10-2023,88.31999969
19-10-2023,89.37000275
20-10-2023,88.75
23-10-2023,85.48999786
24-10-2023,83.73999786
25-10-2023,85.38999939
26-10-2023,83.20999908
27-10-2023,85.54000092
30-10-2023,82.30999756
31-10-2023,81.01999664
01-11-2023,80.44000244
02-11-2023,82.45999908
03-11-2023,80.51000214
06-11-2023,80.81999969
07-11-2023,77.37000275
08-11-2023,75.33000183
09-11-2023,75.73999786
10-11-2023,77.16999817
13-11-2023,78.26000214
14-11-2023,78.26000214
15-11-2023,76.66000366
16-11-2023,72.90000153
17-11-2023,75.88999939
20-11-2023,77.59999847
21-11-2023,77.76999664
22-11-2023,77.09999847
24-11-2023,75.54000092
27-11-2023,74.86000061
28-11-2023,76.41000366
29-11-2023,77.86000061
30-11-2023,75.95999908
01-12-2023,74.06999969
04-12-2023,73.04000092
05-12-2023,72.31999969
06-12-2023,69.37999725
07-12-2023,69.33999634
08-12-2023,71.23000336
11-12-2023,71.31999969
12-12-2023,68.61000061
13-12-2023,69.47000122
14-12-2023,71.58000183
15-12-2023,71.43000031
18-12-2023,72.47000122
19-12-2023,73.44000244
20-12-2023,74.22000122
21-12-2023,73.88999939
22-12-2023,73.55999756
26-12-2023,75.56999969
27-12-2023,74.11000061
28-12-2023,71.76999664
