Date,EUR/USD
02-01-2009,1.392292261
05-01-2009,1.364591599
06-01-2009,1.351004362
07-01-2009,1.36109972
08-01-2009,1.369900584
09-01-2009,1.345496655
12-01-2009,1.33600533
13-01-2009,1.320201755
14-01-2009,1.321702361
15-01-2009,1.315806866
16-01-2009,1.329203963
19-01-2009,1.309397459
20-01-2009,1.288493752
21-01-2009,1.300508499
22-01-2009,1.300677657
23-01-2009,1.296495676
26-01-2009,1.319191575
27-01-2009,1.321597576
28-01-2009,1.315322161
29-01-2009,1.29379499
30-01-2009,1.283697128
02-02-2009,1.28149271
03-02-2009,1.301286936
04-02-2009,1.2855618
05-02-2009,1.279115796
06-02-2009,1.292707801
09-02-2009,1.295907617
10-02-2009,1.291405678
11-02-2009,1.28680253
12-02-2009,1.289091706
13-02-2009,1.286603928
16-02-2009,1.279901624
17-02-2009,1.25819397
18-02-2009,1.256897211
19-02-2009,1.265902877
20-02-2009,1.293292999
23-02-2009,1.267812729
24-02-2009,1.287398934
25-02-2009,1.272426486
26-02-2009,1.272054195
27-02-2009,1.267893195
02-03-2009,1.256407619
03-03-2009,1.253179908
04-03-2009,1.263807058
05-03-2009,1.2546736
06-03-2009,1.263807058
09-03-2009,1.262275577
10-03-2009,1.27166605
11-03-2009,1.280672073
12-03-2009,1.289889932
13-03-2009,1.292991996
16-03-2009,1.297605872
17-03-2009,1.303322077
18-03-2009,1.348399401
19-03-2009,1.366194844
20-03-2009,1.358197331
23-03-2009,1.362045288
24-03-2009,1.348126769
25-03-2009,1.357699513
26-03-2009,1.35307014
27-03-2009,1.329203963
30-03-2009,1.318617582
31-03-2009,1.324696302
01-04-2009,1.324099898
02-04-2009,1.346692443
03-04-2009,1.348908782
06-04-2009,1.340572476
07-04-2009,1.32773912
08-04-2009,1.325135231
09-04-2009,1.315997243
10-04-2009,1.317592502
13-04-2009,1.336398125
14-04-2009,1.327404261
15-04-2009,1.322593927
16-04-2009,1.318043947
17-04-2009,1.304495335
20-04-2009,1.292891741
21-04-2009,1.293493748
22-04-2009,1.300576091
23-04-2009,1.31409502
24-04-2009,1.325802803
27-04-2009,1.30189693
28-04-2009,1.313094139
29-04-2009,1.326594234
30-04-2009,1.323521614
01-05-2009,1.326805472
04-05-2009,1.341867566
05-05-2009,1.331593394
06-05-2009,1.331292033
07-05-2009,1.339208007
08-05-2009,1.363902926
11-05-2009,1.358991027
12-05-2009,1.364498496
13-05-2009,1.358861804
14-05-2009,1.36360538
15-05-2009,1.350201964
18-05-2009,1.35580349
19-05-2009,1.363233566
20-05-2009,1.377296686
21-05-2009,1.390607834
22-05-2009,1.400305271
25-05-2009,1.40069747
26-05-2009,1.399403811
27-05-2009,1.383393764
28-05-2009,1.393106937
29-05-2009,1.41570878
01-06-2009,1.416390419
02-06-2009,1.430860758
03-06-2009,1.414967537
04-06-2009,1.417796135
05-06-2009,1.397194386
08-06-2009,1.390298486
09-06-2009,1.406331301
10-06-2009,1.39838624
11-06-2009,1.41109395
12-06-2009,1.400109172
15-06-2009,1.378492713
16-06-2009,1.38299191
17-06-2009,1.393805981
18-06-2009,1.39149797
19-06-2009,1.39470017
22-06-2009,1.386520267
23-06-2009,1.407202005
24-06-2009,1.394097328
25-06-2009,1.398562312
26-06-2009,1.405303597
29-06-2009,1.40860939
30-06-2009,1.4038831
01-07-2009,1.414087176
02-07-2009,1.395751357
03-07-2009,1.396004677
06-07-2009,1.397702217
07-07-2009,1.391594768
08-07-2009,1.387905836
09-07-2009,1.402799964
10-07-2009,1.393398046
13-07-2009,1.399012327
14-07-2009,1.397155285
15-07-2009,1.410198569
16-07-2009,1.414107084
17-07-2009,1.41049695
20-07-2009,1.421181321
21-07-2009,1.419849515
22-07-2009,1.420595765
23-07-2009,1.416330338
24-07-2009,1.421201587
27-07-2009,1.424704313
28-07-2009,1.414607167
29-07-2009,1.401463151
30-07-2009,1.4084903
31-07-2009,1.426004648
03-08-2009,1.44119215
04-08-2009,1.44196105
05-08-2009,1.441171288
06-08-2009,1.43729794
07-08-2009,1.41910398
10-08-2009,1.413107991
11-08-2009,1.415007591
12-08-2009,1.421706676
13-08-2009,1.427592516
14-08-2009,1.420696735
17-08-2009,1.410596371
18-08-2009,1.41651094
19-08-2009,1.425394773
20-08-2009,1.426004648
21-08-2009,1.432090282
24-08-2009,1.429306507
25-08-2009,1.428408265
26-08-2009,1.423629403
27-08-2009,1.43729794
28-08-2009,1.435997605
31-08-2009,1.434267521
01-09-2009,1.421201587
02-09-2009,1.427409172
03-09-2009,1.425638676
04-09-2009,1.42940855
07-09-2009,1.433198571
08-09-2009,1.450410485
09-09-2009,1.454799294
10-09-2009,1.458129764
11-09-2009,1.45800221
14-09-2009,1.464321733
15-09-2009,1.46709311
16-09-2009,1.471194029
17-09-2009,1.473296523
18-09-2009,1.471605301
21-09-2009,1.468407154
22-09-2009,1.481196165
23-09-2009,1.472602248
24-09-2009,1.46509409
25-09-2009,1.468493462
28-09-2009,1.462159276
29-09-2009,1.459172368
30-09-2009,1.465502143
01-10-2009,1.451589465
02-10-2009,1.459002018
05-10-2009,1.465996265
06-10-2009,1.472168565
07-10-2009,1.471150756
08-10-2009,1.478131056
09-10-2009,1.473405123
12-10-2009,1.479289889
13-10-2009,1.484604716
14-10-2009,1.493205905
15-10-2009,1.495595455
16-10-2009,1.490801692
19-10-2009,1.496490717
20-10-2009,1.493451238
21-10-2009,1.500690222
22-10-2009,1.504189134
23-10-2009,1.50100565
26-10-2009,1.486171246
27-10-2009,1.481701016
28-10-2009,1.471800208
29-10-2009,1.484009743
30-10-2009,1.473296523
02-11-2009,1.477410436
03-11-2009,1.473101258
04-11-2009,1.48690033
05-11-2009,1.487807393
06-11-2009,1.484891295
09-11-2009,1.500802875
10-11-2009,1.498980761
11-11-2009,1.498396754
12-11-2009,1.485685468
13-11-2009,1.490890622
16-11-2009,1.498374343
17-11-2009,1.487696767
18-11-2009,1.49539423
19-11-2009,1.491624594
20-11-2009,1.486392021
23-11-2009,1.496199608
24-11-2009,1.496669888
25-11-2009,1.51279068
26-11-2009,1.497297406
27-11-2009,1.499093056
30-11-2009,1.503895044
01-12-2009,1.509001255
02-12-2009,1.50697732
03-12-2009,1.506545901
04-12-2009,1.485707402
07-12-2009,1.484119892
08-12-2009,1.469702005
09-12-2009,1.473795891
10-12-2009,1.472949266
11-12-2009,1.461902738
14-12-2009,1.465695381
15-12-2009,1.454207063
16-12-2009,1.452601671
17-12-2009,1.434699655
18-12-2009,1.43490541
21-12-2009,1.428673506
22-12-2009,1.425435543
23-12-2009,1.433609605
24-12-2009,1.438497066
25-12-2009,1.439905524
28-12-2009,1.43750453
29-12-2009,1.434308648
30-12-2009,1.43420577
31-12-2009,1.432705879
01-01-2010,1.438993812
04-01-2010,1.442397833
05-01-2010,1.436595917
06-01-2010,1.440403342
07-01-2010,1.431803226
08-01-2010,1.441109061
11-01-2010,1.451126099
12-01-2010,1.447659969
13-01-2010,1.452390552
14-01-2010,1.449989796
15-01-2010,1.439097404
18-01-2010,1.440673113
19-01-2010,1.428102136
20-01-2010,1.411034226
21-01-2010,1.409701586
22-01-2010,1.414107084
25-01-2010,1.415007591
26-01-2010,1.40823245
27-01-2010,1.403095126
28-01-2010,1.396804214
29-01-2010,1.386693239
01-02-2010,1.39269948
02-02-2010,1.397624016
03-02-2010,1.390105247
04-02-2010,1.374494791
05-02-2010,1.368007779
08-02-2010,1.36546731
09-02-2010,1.378207803
10-02-2010,1.375326633
11-02-2010,1.368176222
12-02-2010,1.3634938
15-02-2010,1.36030364
16-02-2010,1.376708865
17-02-2010,1.360692263
18-02-2010,1.34614861
19-02-2010,1.361507416
22-02-2010,1.360562682
23-02-2010,1.352704048
24-02-2010,1.354316235
25-02-2010,1.353601217
26-02-2010,1.363103509
01-03-2010,1.356208086
02-03-2010,1.362063885
03-03-2010,1.370163321
04-03-2010,1.358400345
05-03-2010,1.362899184
08-03-2010,1.361692786
09-03-2010,1.360692263
10-03-2010,1.364331007
11-03-2010,1.368531942
12-03-2010,1.376993179
15-03-2010,1.367745757
16-03-2010,1.376879454
17-03-2010,1.373833895
18-03-2010,1.361396313
19-03-2010,1.353692889
22-03-2010,1.356704831
23-03-2010,1.346801281
24-03-2010,1.333102226
25-03-2010,1.330707431
26-03-2010,1.341003895
29-03-2010,1.348108649
30-03-2010,1.342407942
31-03-2010,1.350803733
01-04-2010,1.358400345
02-04-2010,1.35049367
05-04-2010,1.348908782
06-04-2010,1.340195179
07-04-2010,1.334846139
08-04-2010,1.33611238
09-04-2010,1.35009253
12-04-2010,1.359600782
13-04-2010,1.360858917
14-04-2010,1.365597844
15-04-2010,1.35740459
16-04-2010,1.350402474
19-04-2010,1.348726749
20-04-2010,1.343508244
21-04-2010,1.338992834
22-04-2010,1.326999187
23-04-2010,1.338401437
26-04-2010,1.340123296
27-04-2010,1.317071915
28-04-2010,1.321283221
29-04-2010,1.326295137
30-04-2010,1.329804897
03-05-2010,1.319992661
04-05-2010,1.296394706
05-05-2010,1.28149271
06-05-2010,1.263296127
07-05-2010,1.275607824
10-05-2010,1.27792263
11-05-2010,1.262993097
12-05-2010,1.263902903
13-05-2010,1.254107237
14-05-2010,1.236002326
17-05-2010,1.239295602
18-05-2010,1.217893362
19-05-2010,1.239341617
20-05-2010,1.247894168
21-05-2010,1.256707668
24-05-2010,1.234994888
25-05-2010,1.234598398
26-05-2010,1.217300296
27-05-2010,1.234796643
28-05-2010,1.227400541
31-05-2010,1.228788018
01-06-2010,1.223301411
02-06-2010,1.223900318
03-06-2010,1.216944695
04-06-2010,1.197103024
07-06-2010,1.192292929
08-06-2010,1.197203279
09-06-2010,1.199198961
10-06-2010,1.210903049
11-06-2010,1.211401701
14-06-2010,1.221806884
15-06-2010,1.231906414
16-06-2010,1.231193542
17-06-2010,1.238206148
18-06-2010,1.239295602
21-06-2010,1.231602907
22-06-2010,1.227505922
23-06-2010,1.231906414
24-06-2010,1.233745337
25-06-2010,1.237302184
28-06-2010,1.227701783
29-06-2010,1.218635321
30-06-2010,1.223002315
01-07-2010,1.250750422
02-07-2010,1.257102609
05-07-2010,1.253698349
06-07-2010,1.262403131
07-07-2010,1.263312101
08-07-2010,1.26940608
09-07-2010,1.264398336
12-07-2010,1.259001851
13-07-2010,1.27208662
14-07-2010,1.274047613
15-07-2010,1.292858243
16-07-2010,1.293192625
19-07-2010,1.29394567
20-07-2010,1.289307714
21-07-2010,1.276796818
22-07-2010,1.290305972
23-07-2010,1.291305661
26-07-2010,1.299899936
27-07-2010,1.299089313
28-07-2010,1.299224377
29-07-2010,1.307805061
30-07-2010,1.303900003
02-08-2010,1.317592502
03-08-2010,1.322506428
04-08-2010,1.322506428
05-08-2010,1.315806866
06-08-2010,1.318130851
09-08-2010,1.32856822
10-08-2010,1.322996378
11-08-2010,1.31849587
12-08-2010,1.284406066
13-08-2010,1.282988906
16-08-2010,1.277090311
17-08-2010,1.281197071
18-08-2010,1.287995815
19-08-2010,1.285644531
20-08-2010,1.280803323
23-08-2010,1.271003366
24-08-2010,1.263503671
25-08-2010,1.263296127
26-08-2010,1.26639986
27-08-2010,1.270648003
30-08-2010,1.275396347
31-08-2010,1.266592264
01-09-2010,1.268729568
02-09-2010,1.280295014
03-09-2010,1.282593966
06-09-2010,1.289407492
07-09-2010,1.28683567
08-09-2010,1.267796636
09-09-2010,1.273204088
10-09-2010,1.269309402
13-09-2010,1.271698356
14-09-2010,1.287200093
15-09-2010,1.299173713
16-09-2010,1.301507115
17-09-2010,1.307599783
20-09-2010,1.304393172
21-09-2010,1.30669415
22-09-2010,1.325697303
23-09-2010,1.339100361
24-09-2010,1.331912637
27-09-2010,1.347908735
28-09-2010,1.343905449
29-09-2010,1.357091546
30-09-2010,1.362806201
01-10-2010,1.3622123
04-10-2010,1.377695084
05-10-2010,1.36740911
06-10-2010,1.383393764
07-10-2010,1.392001629
08-10-2010,1.392796397
11-10-2010,1.397760749
12-10-2010,1.38802135
13-10-2010,1.391691566
14-10-2010,1.396726012
15-10-2010,1.407202005
18-10-2010,1.396433473
19-10-2010,1.393592238
20-10-2010,1.373909473
21-10-2010,1.396316528
22-10-2010,1.391691566
25-10-2010,1.394408464
26-10-2010,1.394894719
27-10-2010,1.38542521
28-10-2010,1.377808928
29-10-2010,1.377808928
01-11-2010,1.397506833
02-11-2010,1.391091466
03-11-2010,1.403607249
04-11-2010,1.412728667
05-11-2010,1.422798991
08-11-2010,1.407578468
09-11-2010,1.386962533
10-11-2010,1.377201796
11-11-2010,1.377562284
12-11-2010,1.36210084
15-11-2010,1.369319081
16-11-2010,1.35747838
17-11-2010,1.349054337
18-11-2010,1.355399251
19-11-2010,1.365728498
22-11-2010,1.374438167
23-11-2010,1.360192657
24-11-2010,1.338634253
25-11-2010,1.33579123
26-11-2010,1.333973646
29-11-2010,1.323801994
30-11-2010,1.310392737
01-12-2010,1.299207449
02-12-2010,1.31249094
03-12-2010,1.321597576
06-12-2010,1.341597557
07-12-2010,1.32869184
08-12-2010,1.324468136
09-12-2010,1.325082421
10-12-2010,1.32420516
13-12-2010,1.319713831
14-12-2010,1.339548826
15-12-2010,1.336094618
16-12-2010,1.322401404
17-12-2010,1.323994756
20-12-2010,1.316499591
21-12-2010,1.311802268
22-12-2010,1.309003353
23-12-2010,1.31154418
24-12-2010,1.312714934
27-12-2010,1.307976007
28-12-2010,1.318965435
29-12-2010,1.308626533
30-12-2010,1.322453976
31-12-2010,1.330123305
03-01-2011,1.33579123
04-01-2011,1.33568418
05-01-2011,1.332107782
06-01-2011,1.31568563
07-01-2011,1.297993302
10-01-2011,1.28950727
11-01-2011,1.296495676
12-01-2011,1.298397779
13-01-2011,1.312835574
14-01-2011,1.335327387
17-01-2011,1.338025331
18-01-2011,1.32839179
19-01-2011,1.337810516
20-01-2011,1.345206976
21-01-2011,1.346801281
24-01-2011,1.361952543
25-01-2011,1.364405394
26-01-2011,1.368606925
27-01-2011,1.371008635
28-01-2011,1.372306824
31-01-2011,1.357275724
01-02-2011,1.37138474
02-02-2011,1.38299191
03-02-2011,1.381788015
04-02-2011,1.36245358
07-02-2011,1.357496738
08-02-2011,1.359194279
09-02-2011,1.36269486
10-02-2011,1.372099757
11-02-2011,1.360192657
14-02-2011,1.351004362
15-02-2011,1.348108649
16-02-2011,1.349855542
17-02-2011,1.357533574
18-02-2011,1.362601995
21-02-2011,1.37134707
22-02-2011,1.368232369
23-02-2011,1.367371798
24-02-2011,1.376405597
25-02-2011,1.381998062
28-02-2011,1.373437762
01-03-2011,1.382150888
02-03-2011,1.377182841
03-03-2011,1.386654854
04-03-2011,1.395887733
07-03-2011,1.399070978
08-03-2011,1.396394491
09-03-2011,1.389796138
10-03-2011,1.390221238
11-03-2011,1.38012898
14-03-2011,1.39345634
15-03-2011,1.39920795
16-03-2011,1.398620963
17-03-2011,1.388483882
18-03-2011,1.40329206
21-03-2011,1.417052746
22-03-2011,1.421706676
23-03-2011,1.416811824
24-03-2011,1.410596371
25-03-2011,1.417193413
28-03-2011,1.402603269
29-03-2011,1.40797472
30-03-2011,1.411113977
31-03-2011,1.412130117
01-04-2011,1.415869117
04-04-2011,1.422333479
05-04-2011,1.422009826
06-04-2011,1.421908855
07-04-2011,1.43352735
08-04-2011,1.43020606
11-04-2011,1.446215272
12-04-2011,1.443793178
13-04-2011,1.447638988
14-04-2011,1.444210172
15-04-2011,1.443209648
18-04-2011,1.441295981
19-04-2011,1.422394156
20-04-2011,1.433794618
21-04-2011,1.451399922
22-04-2011,1.455498219
25-04-2011,1.455709934
26-04-2011,1.457895994
27-04-2011,1.468795419
28-04-2011,1.477999926
29-04-2011,1.484406352
02-05-2011,1.479399443
03-05-2011,1.48238194
04-05-2011,1.483327389
05-05-2011,1.482975483
06-05-2011,1.45443964
09-05-2011,1.435296774
10-05-2011,1.437607884
11-05-2011,1.441109061
12-05-2011,1.421100497
13-05-2011,1.423791528
16-05-2011,1.407796383
17-05-2011,1.415808916
18-05-2011,1.42689991
19-05-2011,1.425516725
20-05-2011,1.43161869
23-05-2011,1.410576463
24-05-2011,1.403666377
25-05-2011,1.409900308
26-05-2011,1.4084903
27-05-2011,1.413507462
30-05-2011,1.429735661
31-05-2011,1.43223381
01-06-2011,1.44279325
02-06-2011,1.434493899
03-06-2011,1.448603511
06-06-2011,1.465502143
07-06-2011,1.458299994
08-06-2011,1.468601346
09-06-2011,1.460195065
10-06-2011,1.451568365
13-06-2011,1.433260322
14-06-2011,1.441690803
15-06-2011,1.445003152
16-06-2011,1.418198228
17-06-2011,1.419909954
20-06-2011,1.428510189
21-06-2011,1.432541609
22-06-2011,1.438166022
23-06-2011,1.431434274
24-06-2011,1.427001715
27-06-2011,1.417133212
28-06-2011,1.431680202
29-06-2011,1.435791492
30-06-2011,1.447890401
01-07-2011,1.449695468
04-07-2011,1.453995585
05-07-2011,1.455307484
06-07-2011,1.442813993
07-07-2011,1.433157563
08-07-2011,1.436451316
11-07-2011,1.420192361
12-07-2011,1.404060483
13-07-2011,1.396901608
14-07-2011,1.423426747
15-07-2011,1.415728688
18-07-2011,1.412309647
19-07-2011,1.411193609
20-07-2011,1.417293906
21-07-2011,1.427001715
22-07-2011,1.442002654
25-07-2011,1.438848972
26-07-2011,1.437153339
27-07-2011,1.450810194
28-07-2011,1.43729794
29-07-2011,1.433198571
01-08-2011,1.436368823
02-08-2011,1.426208019
03-08-2011,1.417333961
04-08-2011,1.435296774
05-08-2011,1.406707168
08-08-2011,1.42940855
09-08-2011,1.417072892
10-08-2011,1.438310862
11-08-2011,1.412469268
12-08-2011,1.422636986
15-08-2011,1.427409172
16-08-2011,1.443834782
17-08-2011,1.439801812
18-08-2011,1.442918181
19-08-2011,1.432439089
22-08-2011,1.436926126
23-08-2011,1.436100721
24-08-2011,1.44370985
25-08-2011,1.441233754
26-08-2011,1.43729794
29-08-2011,1.449506402
30-08-2011,1.452432871
31-08-2011,1.443313837
01-09-2011,1.437463164
02-09-2011,1.426208019
05-09-2011,1.415768862
06-09-2011,1.406311512
07-09-2011,1.400324941
08-09-2011,1.408569694
09-09-2011,1.390414476
12-09-2011,1.360081553
13-09-2011,1.366026878
14-09-2011,1.368606925
15-09-2011,1.374608278
16-09-2011,1.386904836
19-09-2011,1.370144606
20-09-2011,1.360562682
21-09-2011,1.369394064
22-09-2011,1.358603358
23-09-2011,1.34809041
26-09-2011,1.3547014
27-09-2011,1.351807952
28-09-2011,1.358234286
29-09-2011,1.353766203
30-09-2011,1.358584881
03-10-2011,1.336094618
04-10-2011,1.319504857
05-10-2011,1.333013415
06-10-2011,1.333991528
07-10-2011,1.342894673
10-10-2011,1.33859849
11-10-2011,1.36354959
12-10-2011,1.364573002
13-10-2011,1.379196286
14-10-2011,1.373550892
17-10-2011,1.387905836
18-10-2011,1.374400377
19-10-2011,1.374003768
20-10-2011,1.376500368
21-10-2011,1.377903938
24-10-2011,1.384773016
25-10-2011,1.392234087
26-10-2011,1.3904531
27-10-2011,1.387694001
28-10-2011,1.41739428
31-10-2011,1.414007187
01-11-2011,1.386001468
02-11-2011,1.365597844
03-11-2011,1.369000435
04-11-2011,1.38299191
07-11-2011,1.378929973
08-11-2011,1.376007915
09-11-2011,1.382647872
10-11-2011,1.352667451
11-11-2011,1.361007214
14-11-2011,1.378701806
15-11-2011,1.362416387
16-11-2011,1.350712538
17-11-2011,1.344104052
18-11-2011,1.345804453
21-11-2011,1.352996945
22-11-2011,1.348435879
23-11-2011,1.352191925
24-11-2011,1.335202575
25-11-2011,1.333102226
28-11-2011,1.331345201
29-11-2011,1.331699729
30-11-2011,1.332409501
01-12-2011,1.344393134
02-12-2011,1.346692443
05-12-2011,1.341903687
06-12-2011,1.338670135
07-12-2011,1.341201782
08-12-2011,1.340374708
09-12-2011,1.334543347
12-12-2011,1.337166548
13-12-2011,1.317106605
14-12-2011,1.301913738
15-12-2011,1.298802495
16-12-2011,1.302965522
19-12-2011,1.303695917
20-12-2011,1.300779223
21-12-2011,1.308797717
22-12-2011,1.304001927
23-12-2011,1.305602312
26-12-2011,1.304495335
27-12-2011,1.305057049
28-12-2011,1.307206631
29-12-2011,1.292724609
30-12-2011,1.295605302
02-01-2012,1.296008229
03-01-2012,1.294096351
04-01-2012,1.305602312
05-01-2012,1.293142438
06-01-2012,1.279606819
09-01-2012,1.268037796
10-01-2012,1.277595997
11-01-2012,1.27518487
12-01-2012,1.272394061
13-01-2012,1.282051325
16-01-2012,1.264702082
17-01-2012,1.266704679
18-01-2012,1.274599791
19-01-2012,1.286603928
20-01-2012,1.296495676
23-01-2012,1.288477182
24-01-2012,1.302693963
25-01-2012,1.304103971
26-01-2012,1.310736299
27-01-2012,1.309277534
30-01-2012,1.320794582
31-01-2012,1.313956857
01-02-2012,1.307702422
02-02-2012,1.317002535
03-02-2012,1.313715219
06-02-2012,1.312714934
07-02-2012,1.31216383
08-02-2012,1.324854255
09-02-2012,1.324854255
10-02-2012,1.327844977
13-02-2012,1.323679328
14-02-2012,1.315789461
15-02-2012,1.313370109
16-02-2012,1.305806875
17-02-2012,1.312680483
20-02-2012,1.322716355
21-02-2012,1.320480585
22-02-2012,1.324327826
23-02-2012,1.325574279
24-02-2012,1.337363362
27-02-2012,1.346710682
28-02-2012,1.34066236
29-02-2012,1.347799778
01-03-2012,1.33209002
02-03-2012,1.332267523
05-03-2012,1.318617582
