Date,EUR/USD
06-03-2012,1.322576404
07-03-2012,1.312335968
08-03-2012,1.313991427
09-03-2012,1.327492356
12-03-2012,1.312508225
13-03-2012,1.316829085
14-03-2012,1.308044434
15-03-2012,1.302252889
16-03-2012,1.307873487
19-03-2012,1.317714095
20-03-2012,1.322926283
21-03-2012,1.323766828
22-03-2012,1.321877003
23-03-2012,1.320480585
26-03-2012,1.328303576
27-03-2012,1.33600533
28-03-2012,1.332871318
29-03-2012,1.332622647
30-03-2012,1.331380606
02-04-2012,1.335826874
03-04-2012,1.333333373
04-04-2012,1.322523952
05-04-2012,1.314405918
06-04-2012,1.306506395
09-04-2012,1.307907581
10-04-2012,1.311131477
11-04-2012,1.307360411
12-04-2012,1.311991572
13-04-2012,1.318913221
16-04-2012,1.305653453
17-04-2012,1.312680483
18-04-2012,1.313542604
19-04-2012,1.311991572
20-04-2012,1.314578652
23-04-2012,1.320480585
24-04-2012,1.315201163
25-04-2012,1.319783568
26-04-2012,1.323276401
27-04-2012,1.319087267
30-04-2012,1.32415247
01-05-2012,1.323977232
02-05-2012,1.323977232
03-05-2012,1.314751506
04-05-2012,1.315616369
07-05-2012,1.297033668
08-05-2012,1.306165099
09-05-2012,1.299545169
10-05-2012,1.293660998
11-05-2012,1.293493748
14-05-2012,1.28998971
15-05-2012,1.283202887
16-05-2012,1.273560882
17-05-2012,1.273074508
18-05-2012,1.269841194
21-05-2012,1.277302384
22-05-2012,1.281065822
23-05-2012,1.266463995
24-05-2012,1.256123543
25-05-2012,1.253604174
28-05-2012,1.256913066
29-05-2012,1.252505064
30-05-2012,1.247816324
31-05-2012,1.237470627
01-06-2012,1.236246705
04-06-2012,1.240233183
05-06-2012,1.250938296
06-06-2012,1.246261239
07-06-2012,1.257387161
08-06-2012,1.257071018
11-06-2012,1.264542222
12-06-2012,1.247816324
13-06-2012,1.25046885
14-06-2012,1.257387161
15-06-2012,1.262785792
18-06-2012,1.270486593
19-06-2012,1.259763122
20-06-2012,1.268069983
21-06-2012,1.268069983
22-06-2012,1.255177617
25-06-2012,1.253761292
26-06-2012,1.25046885
27-06-2012,1.248751163
28-06-2012,1.247349381
29-06-2012,1.244090557
02-07-2012,1.265518427
03-07-2012,1.258178234
04-07-2012,1.260557175
05-07-2012,1.251627207
06-07-2012,1.239157438
09-07-2012,1.22714448
10-07-2012,1.231830478
11-07-2012,1.225640297
12-07-2012,1.22472477
13-07-2012,1.219274282
16-07-2012,1.224889755
17-07-2012,1.226843357
18-07-2012,1.229558587
19-07-2012,1.227747083
20-07-2012,1.227686763
23-07-2012,1.212709188
24-07-2012,1.212415099
25-07-2012,1.206185341
26-07-2012,1.2140342
27-07-2012,1.228048682
30-07-2012,1.230466366
31-07-2012,1.225940943
01-08-2012,1.22940743
02-08-2012,1.224140048
03-08-2012,1.218026876
06-08-2012,1.242853642
07-08-2012,1.239003897
08-08-2012,1.238696933
09-08-2012,1.237332821
10-08-2012,1.22940743
13-08-2012,1.227716923
14-08-2012,1.232741594
15-08-2012,1.232589722
16-08-2012,1.228954077
17-08-2012,1.235788465
20-08-2012,1.233258605
21-08-2012,1.235330462
22-08-2012,1.247660637
23-08-2012,1.253446937
24-08-2012,1.256123543
27-08-2012,1.250437617
28-08-2012,1.250156283
29-08-2012,1.257228971
30-08-2012,1.25313282
31-08-2012,1.251094699
03-09-2012,1.257703424
04-09-2012,1.258653283
05-09-2012,1.253446937
06-09-2012,1.260239482
07-09-2012,1.263264298
10-09-2012,1.279590607
11-09-2012,1.276161313
12-09-2012,1.28518188
13-09-2012,1.290322661
14-09-2012,1.299376369
17-09-2012,1.311647534
18-09-2012,1.311011195
19-09-2012,1.304631472
20-09-2012,1.305823922
21-09-2012,1.297353387
24-09-2012,1.296848655
25-09-2012,1.294163346
26-09-2012,1.29000628
27-09-2012,1.288161755
28-09-2012,1.291322351
01-10-2012,1.28090167
02-10-2012,1.28882587
03-10-2012,1.291655898
04-10-2012,1.292323589
05-10-2012,1.301744342
08-10-2012,1.301574945
09-10-2012,1.297690034
10-10-2012,1.285842896
11-10-2012,1.285842896
12-10-2012,1.293326497
15-10-2012,1.294330835
16-10-2012,1.296848655
17-10-2012,1.310787797
18-10-2012,1.311647534
19-10-2012,1.306916118
22-10-2012,1.302252889
23-10-2012,1.307018638
24-10-2012,1.297353387
25-10-2012,1.296512365
26-10-2012,1.293828487
29-10-2012,1.292407155
30-10-2012,1.290822268
31-10-2012,1.296260357
01-11-2012,1.296512365
02-11-2012,1.29483366
05-11-2012,1.282791376
06-11-2012,1.2802459
07-11-2012,1.280803323
08-11-2012,1.275998473
09-11-2012,1.274534822
12-11-2012,1.272394061
13-11-2012,1.270970941
14-11-2012,1.270970941
15-11-2012,1.273236632
16-11-2012,1.278445482
19-11-2012,1.275949717
20-11-2012,1.276943564
21-11-2012,1.281443477
22-11-2012,1.286504626
23-11-2012,1.287514925
26-11-2012,1.296596408
27-11-2012,1.298701286
28-11-2012,1.293828487
29-11-2012,1.295336723
30-11-2012,1.297353387
03-12-2012,1.299680233
05-12-2012,1.309929252
06-12-2012,1.307018638
07-12-2012,1.296344399
10-12-2012,1.290605664
11-12-2012,1.293828487
12-12-2012,1.301320791
13-12-2012,1.306677103
14-12-2012,1.307873487
17-12-2012,1.316586375
18-12-2012,1.316482425
19-12-2012,1.323101282
20-12-2012,1.321527719
21-12-2012,1.323766828
24-12-2012,1.31820035
25-12-2012,1.318043947
26-12-2012,1.318043947
27-12-2012,1.322576404
28-12-2012,1.32502985
31-12-2012,1.322768807
01-01-2013,1.320132017
02-01-2013,1.319783568
03-01-2013,1.318217754
04-01-2013,1.303271174
07-01-2013,1.30674541
08-01-2013,1.312508225
09-01-2013,1.308232665
10-01-2013,1.305483103
11-01-2013,1.327316165
14-01-2013,1.336201668
15-01-2013,1.337792635
16-01-2013,1.330849051
17-01-2013,1.329080343
18-01-2013,1.337255955
21-01-2013,1.332001328
22-01-2013,1.331150293
23-01-2013,1.331398368
24-01-2013,1.330849051
25-01-2013,1.33693409
28-01-2013,1.346601844
29-01-2013,1.344628215
30-01-2013,1.349163532
31-01-2013,1.356833696
01-02-2013,1.36109972
04-02-2013,1.364870906
05-02-2013,1.351168752
06-02-2013,1.358142018
07-02-2013,1.352393031
08-02-2013,1.338938951
11-02-2013,1.336826921
12-02-2013,1.340356708
13-02-2013,1.345206976
14-02-2013,1.344447494
15-02-2013,1.335291743
18-02-2013,1.334400773
19-02-2013,1.334721446
20-02-2013,1.339584708
21-02-2013,1.327316165
22-02-2013,1.319435239
25-02-2013,1.319591999
26-02-2013,1.306506395
27-02-2013,1.306591749
28-02-2013,1.315097332
01-03-2013,1.305994511
04-03-2013,1.301693439
05-03-2013,1.30361104
06-03-2013,1.304852724
07-03-2013,1.297858477
08-03-2013,1.311131477
11-03-2013,1.298802495
12-03-2013,1.303271174
13-03-2013,1.302931666
14-03-2013,1.295840263
15-03-2013,1.301236272
18-03-2013,1.289274573
19-03-2013,1.294498444
20-03-2013,1.286388755
21-03-2013,1.294163346
22-03-2013,1.290489078
25-03-2013,1.302405596
26-03-2013,1.285842896
27-03-2013,1.286008239
28-03-2013,1.277791977
29-03-2013,1.281591177
01-04-2013,1.280573726
02-04-2013,1.285016775
03-04-2013,1.282051325
04-04-2013,1.285016775
05-04-2013,1.292824745
08-04-2013,1.299207449
09-04-2013,1.302931666
10-04-2013,1.308027387
11-04-2013,1.305534124
12-04-2013,1.311475396
15-04-2013,1.309929252
16-04-2013,1.305466056
17-04-2013,1.317870259
18-04-2013,1.303492069
19-04-2013,1.305312634
22-04-2013,1.305568218
23-04-2013,1.306165099
24-04-2013,1.299443841
25-04-2013,1.301744342
26-04-2013,1.300728321
29-04-2013,1.304257154
30-04-2013,1.309586167
01-05-2013,1.316829085
02-05-2013,1.318217754
03-05-2013,1.306506395
06-05-2013,1.312335968
07-05-2013,1.307018638
08-05-2013,1.307702422
09-05-2013,1.316135764
10-05-2013,1.303441048
13-05-2013,1.296529174
14-05-2013,1.298802495
15-05-2013,1.293711185
16-05-2013,1.288244724
17-05-2013,1.288327813
20-05-2013,1.283565283
21-05-2013,1.289108276
22-05-2013,1.291906238
23-05-2013,1.284208179
24-05-2013,1.29250741
27-05-2013,1.293778181
28-05-2013,1.293393373
29-05-2013,1.284637094
30-05-2013,1.294783354
31-05-2013,1.304393172
03-06-2013,1.299646497
04-06-2013,1.307291985
05-06-2013,1.307343364
06-06-2013,1.309328914
07-06-2013,1.324555874
10-06-2013,1.322401404
11-06-2013,1.322401404
12-06-2013,1.322401404
13-06-2013,1.333955884
14-06-2013,1.336791158
17-06-2013,1.334863901
18-06-2013,1.336308837
19-06-2013,1.338992834
20-06-2013,1.329186201
21-06-2013,1.323556662
24-06-2013,1.310530066
25-06-2013,1.313232183
26-06-2013,1.307976007
27-06-2013,1.301337719
28-06-2013,1.303593993
01-07-2013,1.301405549
02-07-2013,1.306762457
03-07-2013,1.297892213
04-07-2013,1.301083803
05-07-2013,1.2907722
08-07-2013,1.282906532
09-07-2013,1.287100673
10-07-2013,1.278183937
11-07-2013,1.318774104
12-07-2013,1.309774756
15-07-2013,1.305994511
16-07-2013,1.305875063
17-07-2013,1.315114617
18-07-2013,1.311699033
19-07-2013,1.311062694
22-07-2013,1.315997243
23-07-2013,1.319034934
24-07-2013,1.322331548
25-07-2013,1.319087267
26-07-2013,1.327421904
29-07-2013,1.328744769
30-07-2013,1.326365471
31-07-2013,1.326488614
01-08-2013,1.330140948
02-08-2013,1.32119596
05-08-2013,1.327897787
06-08-2013,1.325750113
07-08-2013,1.330813646
08-08-2013,1.33409822
09-08-2013,1.33800745
12-08-2013,1.333938003
13-08-2013,1.329292297
14-08-2013,1.326559067
15-08-2013,1.326418281
16-08-2013,1.335398793
19-08-2013,1.332906723
20-08-2013,1.33338666
21-08-2013,1.342101693
22-08-2013,1.334294081
23-08-2013,1.335505724
26-08-2013,1.338652253
27-08-2013,1.337917924
28-08-2013,1.339208007
29-08-2013,1.333493352
30-08-2013,1.323626757
02-09-2013,1.320829511
03-09-2013,1.319000244
04-09-2013,1.317401648
05-09-2013,1.32006228
06-09-2013,1.31183672
09-09-2013,1.317418814
10-09-2013,1.325802803
11-09-2013,1.3266294
12-09-2013,1.331557989
13-09-2013,1.329893351
16-09-2013,1.335933924
17-09-2013,1.333795667
18-09-2013,1.33579123
19-09-2013,1.352301598
20-09-2013,1.353417993
23-09-2013,1.353454709
24-09-2013,1.34989202
25-09-2013,1.347182274
26-09-2013,1.351698399
27-09-2013,1.348617673
30-09-2013,1.349545956
01-10-2013,1.352521181
02-10-2013,1.352338195
03-10-2013,1.359101892
04-10-2013,1.362416387
07-10-2013,1.356999397
09-10-2013,1.359804153
10-10-2013,1.352027416
11-10-2013,1.352667451
14-10-2013,1.355674863
15-10-2013,1.355858684
16-10-2013,1.352173686
17-10-2013,1.352246761
18-10-2013,1.36669898
21-10-2013,1.368194938
22-10-2013,1.367596149
23-10-2013,1.377846956
24-10-2013,1.378093839
25-10-2013,1.380395532
28-10-2013,1.380529046
29-10-2013,1.378929973
30-10-2013,1.374306083
31-10-2013,1.372401118
01-11-2013,1.357976079
04-11-2013,1.349400282
05-11-2013,1.351698399
06-11-2013,1.34730947
07-11-2013,1.351807952
08-11-2013,1.340913892
11-11-2013,1.334792614
12-11-2013,1.340931892
13-11-2013,1.34399569
14-11-2013,1.34896338
15-11-2013,1.344899416
18-11-2013,1.348399401
19-11-2013,1.350438952
20-11-2013,1.356741667
21-11-2013,1.343381763
22-11-2013,1.347182274
25-11-2013,1.355233908
26-11-2013,1.352759004
27-11-2013,1.356778502
28-11-2013,1.357367754
29-11-2013,1.360396147
02-12-2013,1.35851109
03-12-2013,1.354206204
04-12-2013,1.359064937
05-12-2013,1.358640313
06-12-2013,1.366997957
09-12-2013,1.370651603
10-12-2013,1.374022722
11-12-2013,1.376443624
12-12-2013,1.378606796
13-12-2013,1.375080705
16-12-2013,1.373928308
17-12-2013,1.37629199
18-12-2013,1.377125978
19-12-2013,1.368494511
20-12-2013,1.365579128
23-12-2013,1.367839336
24-12-2013,1.369994402
25-12-2013,1.368194938
26-12-2013,1.366848469
27-12-2013,1.369619131
30-12-2013,1.37502408
31-12-2013,1.381005645
01-01-2014,1.374494791
02-01-2014,1.376670957
03-01-2014,1.366661668
06-01-2014,1.359600782
07-01-2014,1.363196492
08-01-2014,1.361637235
09-01-2014,1.357201934
10-01-2014,1.360710859
13-01-2014,1.367184877
14-01-2014,1.366997957
15-01-2014,1.366848469
16-01-2014,1.359933615
17-01-2014,1.361804128
20-01-2014,1.352759004
21-01-2014,1.35490334
22-01-2014,1.355913758
23-01-2014,1.354224443
24-01-2014,1.368906617
27-01-2014,1.368794203
28-01-2014,1.367465258
29-01-2014,1.365504622
30-01-2014,1.365859032
31-01-2014,1.355877042
03-02-2014,1.348817825
04-02-2014,1.352502823
05-02-2014,1.351588726
06-02-2014,1.353509665
07-02-2014,1.359212756
10-02-2014,1.361933947
11-02-2014,1.364610195
12-02-2014,1.363902926
13-02-2014,1.359009504
14-02-2014,1.367876768
17-02-2014,1.369994402
18-02-2014,1.370445013
19-02-2014,1.376197338
20-02-2014,1.373041749
21-02-2014,1.372118592
24-02-2014,1.373796225
25-02-2014,1.373607516
26-02-2014,1.374608278
27-02-2014,1.368194938
28-02-2014,1.37074554
03-03-2014,1.377695084
04-03-2014,1.373701811
05-03-2014,1.374117136
06-03-2014,1.373418808
07-03-2014,1.386308789
10-03-2014,1.387867332
11-03-2014,1.387886524
12-03-2014,1.385809302
13-03-2014,1.3904531
14-03-2014,1.386539459
17-03-2014,1.391304374
18-03-2014,1.392660618
19-03-2014,1.393087506
20-03-2014,1.381921649
21-03-2014,1.378207803
24-03-2014,1.37955761
25-03-2014,1.383891582
26-03-2014,1.381902575
27-03-2014,1.378207803
28-03-2014,1.37413609
31-03-2014,1.375213146
01-04-2014,1.377505302
02-04-2014,1.379481554
03-04-2014,1.376822591
04-04-2014,1.372382164
07-04-2014,1.370407462
08-04-2014,1.374306083
09-04-2014,1.379329324
10-04-2014,1.3855021
11-04-2014,1.388638139
14-04-2014,1.384619594
15-04-2014,1.381711721
16-04-2014,1.38119638
17-04-2014,1.382705092
18-04-2014,1.381215572
21-04-2014,1.381520748
22-04-2014,1.379500628
23-04-2014,1.381005645
24-04-2014,1.381921649
25-04-2014,1.383202434
28-04-2014,1.384063959
29-04-2014,1.38529098
30-04-2014,1.38136816
01-05-2014,1.386924148
02-05-2014,1.387097239
05-05-2014,1.387270451
06-05-2014,1.38759768
07-05-2014,1.393068075
08-05-2014,1.391168952
09-05-2014,1.384427905
12-05-2014,1.376064658
13-05-2014,1.375667214
14-05-2014,1.370952249
15-05-2014,1.372005582
16-05-2014,1.371648073
19-05-2014,1.37033236
20-05-2014,1.37138474
21-05-2014,1.370407462
22-05-2014,1.368176222
23-05-2014,1.365448713
26-05-2014,1.362880588
27-05-2014,1.365131855
28-05-2014,1.363698363
29-05-2014,1.359342098
30-05-2014,1.360451579
02-06-2014,1.362806201
03-06-2014,1.35989666
04-06-2014,1.36210084
05-06-2014,1.360414624
06-06-2014,1.366194844
09-06-2014,1.364293694
10-06-2014,1.359268188
11-06-2014,1.354096174
12-06-2014,1.353711247
13-06-2014,1.355454326
16-06-2014,1.353802919
17-06-2014,1.357717991
18-06-2014,1.354793191
19-06-2014,1.359064937
20-06-2014,1.361136794
23-06-2014,1.359305143
24-06-2014,1.360192657
25-06-2014,1.360581279
26-06-2014,1.362899184
27-06-2014,1.361303568
30-06-2014,1.364442587
01-07-2014,1.369356513
02-07-2014,1.368082643
03-07-2014,1.365299582
04-07-2014,1.361007214
07-07-2014,1.358843327
08-07-2014,1.360618234
09-07-2014,1.361711383
10-07-2014,1.364293694
11-07-2014,1.36050725
14-07-2014,1.36037755
15-07-2014,1.362175107
16-07-2014,1.357201934
17-07-2014,1.352996945
18-07-2014,1.351881146
21-07-2014,1.353216648
22-07-2014,1.352704048
23-07-2014,1.346801281
24-07-2014,1.346293569
25-07-2014,1.346474886
28-07-2014,1.342894673
29-07-2014,1.343905449
30-07-2014,1.341111779
31-07-2014,1.339602709
01-08-2014,1.338992834
04-08-2014,1.342894673
05-08-2014,1.342209816
06-08-2014,1.337238073
07-08-2014,1.338294029
08-08-2014,1.335826874
11-08-2014,1.340518475
12-08-2014,1.338490963
13-08-2014,1.336612463
14-08-2014,1.336791158
15-08-2014,1.336398125
18-08-2014,1.339046597
19-08-2014,1.33611238
20-08-2014,1.332196593
21-08-2014,1.32604897
22-08-2014,1.327933073
25-08-2014,1.319870591
26-08-2014,1.318895817
27-08-2014,1.317019939
28-08-2014,1.319087267
29-08-2014,1.31849587
01-09-2014,1.312783837
02-09-2014,1.313197613
03-09-2014,1.313197613
04-09-2014,1.315097332
05-09-2014,1.293276191
08-09-2014,1.295336723
09-09-2014,1.289108276
10-09-2014,1.294196844
11-09-2014,1.291705966
12-09-2014,1.292356968
15-09-2014,1.296008229
16-09-2014,1.293979168
17-09-2014,1.295907617
18-09-2014,1.285000205
19-09-2014,1.292006373
22-09-2014,1.284142137
23-09-2014,1.285148859
24-09-2014,1.285396576
25-09-2014,1.277808309
26-09-2014,1.275705457
29-09-2014,1.267314672
30-09-2014,1.269083858
01-10-2014,1.262833595
02-10-2014,1.262419105
03-10-2014,1.267057776
06-10-2014,1.251360774
07-10-2014,1.264606237
08-10-2014,1.26680088
09-10-2014,1.274307489
10-10-2014,1.268906713
13-10-2014,1.263982892
14-10-2014,1.272394061
15-10-2014,1.263902903
16-10-2014,1.282166362
17-10-2014,1.280442476
20-10-2014,1.274957299
21-10-2014,1.279525042
22-10-2014,1.271471977
23-10-2014,1.264142513
24-10-2014,1.265406251
27-10-2014,1.267668128
28-10-2014,1.270147681
29-10-2014,1.273836613
30-10-2014,1.263280272
31-10-2014,1.261336207
03-11-2014,1.250312567
04-11-2014,1.249593854
05-11-2014,1.255256414
06-11-2014,1.248003125
07-11-2014,1.23800683
10-11-2014,1.246137023
11-11-2014,1.24299264
12-11-2014,1.247582912
13-11-2014,1.24299264
14-11-2014,1.24759829
17-11-2014,1.251846433
18-11-2014,1.244895935
19-11-2014,1.253337026
20-11-2014,1.254075766
21-11-2014,1.254500508
24-11-2014,1.237501264
25-11-2014,1.243317127
26-11-2014,1.248065472
27-11-2014,1.25059402
28-11-2014,1.246199131
01-12-2014,1.243827581
02-12-2014,1.247007132
03-12-2014,1.238850355
04-12-2014,1.231663704
05-12-2014,1.238666177
08-12-2014,1.22940743
09-12-2014,1.23151195
10-12-2014,1.239495277
11-12-2014,1.247395992
12-12-2014,1.239495277
15-12-2014,1.246354461
16-12-2014,1.244353771
17-12-2014,1.251204371
18-12-2014,1.233897686
19-12-2014,1.229044795
22-12-2014,1.222598553
23-12-2014,1.22237432
24-12-2014,1.217492938
25-12-2014,1.219854355
26-12-2014,1.221001267
29-12-2014,1.216944695
30-12-2014,1.215347409
31-12-2014,1.216204762
01-01-2015,1.209862828
02-01-2015,1.20894134
05-01-2015,1.194643259
06-01-2015,1.193901539
07-01-2015,1.187535644
08-01-2015,1.183600068
09-01-2015,1.179606915
12-01-2015,1.18707037
13-01-2015,1.18315196
14-01-2015,1.17782855
15-01-2015,1.178592086
16-01-2015,1.163737893
19-01-2015,1.156604171
20-01-2015,1.159796834
21-01-2015,1.154694438
22-01-2015,1.161534548
23-01-2015,1.134674549
26-01-2015,1.112545013
27-01-2015,1.12477088
28-01-2015,1.136738181
29-01-2015,1.128146172
30-01-2015,1.133555532
02-02-2015,1.130901933
03-02-2015,1.134172678
04-02-2015,1.145737886
05-02-2015,1.131874681
06-02-2015,1.147196889
09-02-2015,1.131439328
10-02-2015,1.132695317
11-02-2015,1.132195115
12-02-2015,1.131196141
13-02-2015,1.140393853
16-02-2015,1.14000392
17-02-2015,1.133401275
18-02-2015,1.140471935
19-02-2015,1.14000392
20-02-2015,1.13667357
23-02-2015,1.138148427
24-02-2015,1.133298516
25-02-2015,1.13390255
26-02-2015,1.136363626
27-02-2015,1.120536089
02-03-2015,1.116196036
03-03-2015,1.117905498
04-03-2015,1.118217945
05-03-2015,1.10820508
06-03-2015,1.103204846
09-03-2015,1.08459866
10-03-2015,1.083341479
11-03-2015,1.070870161
12-03-2015,1.054874539
13-03-2015,1.062631488
16-03-2015,1.048163056
17-03-2015,1.057294726
18-03-2015,1.059804797
19-03-2015,1.084998846
20-03-2015,1.066894293
23-03-2015,1.082661152
24-03-2015,1.094499111
25-03-2015,1.090203404
26-03-2015,1.096046567
27-03-2015,1.088636756
30-03-2015,1.088494658
31-03-2015,1.083024621
01-04-2015,1.073814034
02-04-2015,1.0769943
03-04-2015,1.087074637
06-04-2015,1.100134254
07-04-2015,1.093481779
08-04-2015,1.082415104
09-04-2015,1.07852757
10-04-2015,1.066905618
13-04-2015,1.060985446
14-04-2015,1.057294726
15-04-2015,1.06471324
16-04-2015,1.06768024
17-04-2015,1.075557947
20-04-2015,1.08102262
21-04-2015,1.074748755
22-04-2015,1.074171543
23-04-2015,1.07258153
24-04-2015,1.081501961
27-04-2015,1.086897373
28-04-2015,1.087795973
29-04-2015,1.096912146
30-04-2015,1.111432195
01-05-2015,1.121465921
04-05-2015,1.118593216
05-05-2015,1.114914179
06-05-2015,1.118630767
07-05-2015,1.134146929
08-05-2015,1.124694943
