Date,EUR/USD
11-05-2015,1.119407177
12-05-2015,1.114441991
13-05-2015,1.122145534
14-05-2015,1.135048032
15-05-2015,1.140497923
18-05-2015,1.144505262
19-05-2015,1.132618308
20-05-2015,1.114665627
21-05-2015,1.110075116
22-05-2015,1.111185193
25-05-2015,1.099299788
26-05-2015,1.097116709
27-05-2015,1.088885784
28-05-2015,1.090001464
29-05-2015,1.096034527
01-06-2015,1.09579432
02-06-2015,1.092299342
03-06-2015,1.115001202
04-06-2015,1.125783801
05-06-2015,1.120787263
08-06-2015,1.110814929
09-06-2015,1.128095269
10-06-2015,1.129905224
11-06-2015,1.131196141
12-06-2015,1.124062777
15-06-2015,1.121994495
16-06-2015,1.127700806
17-06-2015,1.124201775
18-06-2015,1.136996746
19-06-2015,1.137074232
22-06-2015,1.137294173
23-06-2015,1.134906292
24-06-2015,1.117218614
25-06-2015,1.120699286
26-06-2015,1.120297551
29-06-2015,1.097502112
30-06-2015,1.122296691
01-07-2015,1.113498926
02-07-2015,1.103363037
03-07-2015,1.10869658
06-07-2015,1.099505186
07-07-2015,1.104899168
08-07-2015,1.100994229
09-07-2015,1.107100964
10-07-2015,1.106304884
13-07-2015,1.112904191
14-07-2015,1.099045992
15-07-2015,1.100800276
16-07-2015,1.094355345
17-07-2015,1.088601232
20-07-2015,1.083024621
21-07-2015,1.083541036
22-07-2015,1.093996167
23-07-2015,1.092705131
24-07-2015,1.098901033
27-07-2015,1.09723711
28-07-2015,1.109004021
29-07-2015,1.106598616
30-07-2015,1.098406196
31-07-2015,1.093924403
03-08-2015,1.096900105
04-08-2015,1.095602274
05-08-2015,1.088897586
06-08-2015,1.090310454
07-08-2015,1.092705131
10-08-2015,1.096503258
11-08-2015,1.101697683
12-08-2015,1.104203701
13-08-2015,1.116096377
14-08-2015,1.116096377
17-08-2015,1.109299302
18-08-2015,1.107800007
19-08-2015,1.103083134
20-08-2015,1.111802936
21-08-2015,1.123696566
24-08-2015,1.137695193
25-08-2015,1.158305645
26-08-2015,1.155094504
27-08-2015,1.134005427
28-08-2015,1.124796152
31-08-2015,1.121403098
01-09-2015,1.122586489
02-09-2015,1.129343748
03-09-2015,1.121604323
04-09-2015,1.112594604
07-09-2015,1.115200162
08-09-2015,1.116395473
09-09-2015,1.120736957
10-09-2015,1.122069955
11-09-2015,1.129088759
14-09-2015,1.134404302
15-09-2015,1.130761266
16-09-2015,1.127179623
17-09-2015,1.129203439
18-09-2015,1.140094876
21-09-2015,1.129203439
22-09-2015,1.119094014
23-09-2015,1.112074971
24-09-2015,1.118993759
25-09-2015,1.117892981
28-09-2015,1.120172024
29-09-2015,1.12310338
30-09-2015,1.125593781
01-10-2015,1.117206097
02-10-2015,1.119344473
05-10-2015,1.122699857
06-10-2015,1.119519949
07-10-2015,1.12679863
08-10-2015,1.123999596
09-10-2015,1.128693581
12-10-2015,1.136996746
13-10-2015,1.135550618
14-10-2015,1.138498306
15-10-2015,1.147552252
16-10-2015,1.136815786
19-10-2015,1.136105418
20-10-2015,1.132900596
21-10-2015,1.135396004
22-10-2015,1.134803295
23-10-2015,1.108094573
26-10-2015,1.102037668
27-10-2015,1.106598616
28-10-2015,1.103703976
29-10-2015,1.092896104
30-10-2015,1.099384308
02-11-2015,1.102596641
03-11-2015,1.101600647
04-11-2015,1.096395016
05-11-2015,1.086802959
06-11-2015,1.088399768
09-11-2015,1.07334137
10-11-2015,1.075951457
11-11-2015,1.073756337
12-11-2015,1.076298833
13-11-2015,1.081501961
16-11-2015,1.069999337
17-11-2015,1.068798542
18-11-2015,1.064384699
19-11-2015,1.066996694
20-11-2015,1.0726161
23-11-2015,1.064101458
24-11-2015,1.064203382
25-11-2015,1.064384699
26-11-2015,1.062496066
27-11-2015,1.060445309
30-11-2015,1.058301806
01-12-2015,1.057294726
02-12-2015,1.062586308
03-12-2015,1.061300755
04-12-2015,1.091595769
07-12-2015,1.088399768
08-12-2015,1.08340013
09-12-2015,1.089395761
10-12-2015,1.101794839
11-12-2015,1.094810605
14-12-2015,1.098394156
15-12-2015,1.099299788
16-12-2015,1.093625188
17-12-2015,1.087453008
18-12-2015,1.084410429
21-12-2015,1.086992025
22-12-2015,1.091297984
23-12-2015,1.095002413
24-12-2015,1.090916991
25-12-2015,1.096996427
28-12-2015,1.09659946
29-12-2015,1.097526193
30-12-2015,1.092800617
31-12-2015,1.093398094
01-01-2016,1.085906029
04-01-2016,1.085399151
05-01-2016,1.08275497
06-01-2016,1.075199366
07-01-2016,1.077899814
08-01-2016,1.092597604
11-01-2016,1.094103813
12-01-2016,1.085799932
13-01-2016,1.084398746
14-01-2016,1.088601232
15-01-2016,1.085894227
18-01-2016,1.092001081
19-01-2016,1.089502573
20-01-2016,1.091297984
21-01-2016,1.087701321
22-01-2016,1.086200953
25-01-2016,1.079901934
26-01-2016,1.085304976
27-01-2016,1.086495876
28-01-2016,1.09079802
29-01-2016,1.093697071
01-02-2016,1.082590818
02-02-2016,1.089728236
03-02-2016,1.092203856
04-02-2016,1.109102368
05-02-2016,1.119996428
08-02-2016,1.114504099
09-02-2016,1.118981242
10-02-2016,1.128999472
11-02-2016,1.128095269
12-02-2016,1.13179791
15-02-2016,1.122599006
16-02-2016,1.117405772
17-02-2016,1.11470294
18-02-2016,1.112297535
19-02-2016,1.111098766
22-02-2016,1.112396598
23-02-2016,1.102803349
24-02-2016,1.102706075
25-02-2016,1.101394415
26-02-2016,1.102499366
29-02-2016,1.09239471
01-03-2016,1.088897586
02-03-2016,1.087594867
03-03-2016,1.086897373
04-03-2016,1.094894528
07-03-2016,1.099396467
08-03-2016,1.101600647
09-03-2016,1.100400567
10-03-2016,1.098901033
11-03-2016,1.117843032
14-03-2016,1.116794348
15-03-2016,1.110198259
16-03-2016,1.110901237
17-03-2016,1.121893764
18-03-2016,1.13179791
21-03-2016,1.127904296
22-03-2016,1.123595476
23-03-2016,1.122296691
24-03-2016,1.118105412
25-03-2016,1.116794348
28-03-2016,1.115996718
29-03-2016,1.120272398
30-03-2016,1.129203439
31-03-2016,1.133465528
01-04-2016,1.13796711
04-04-2016,1.139003992
05-04-2016,1.13890028
06-04-2016,1.138200283
07-04-2016,1.140497923
08-04-2016,1.137397647
11-04-2016,1.140302896
12-04-2016,1.141291857
13-04-2016,1.138498306
14-04-2016,1.127904296
15-04-2016,1.127001762
18-04-2016,1.129994631
19-04-2016,1.130901933
20-04-2016,1.13596344
21-04-2016,1.130505562
22-04-2016,1.129203439
25-04-2016,1.123406172
26-04-2016,1.126900196
27-04-2016,1.129905224
28-04-2016,1.132900596
29-04-2016,1.135589361
02-05-2016,1.146302581
03-05-2016,1.152498603
04-05-2016,1.150403738
05-05-2016,1.149306417
06-05-2016,1.140601993
09-05-2016,1.138796568
10-05-2016,1.138796568
11-05-2016,1.13743639
12-05-2016,1.142700434
13-05-2016,1.137695193
16-05-2016,1.13169539
17-05-2016,1.131605744
18-05-2016,1.131605744
19-05-2016,1.122296691
20-05-2016,1.120598793
23-05-2016,1.122170806
24-05-2016,1.121604323
25-05-2016,1.113796592
26-05-2016,1.115897059
27-05-2016,1.119206667
30-05-2016,1.111000061
31-05-2016,1.114839673
01-06-2016,1.113598108
02-06-2016,1.11890614
03-06-2016,1.115200162
06-06-2016,1.13509953
07-06-2016,1.136402369
08-06-2016,1.135782838
09-06-2016,1.140706182
10-06-2016,1.131503344
13-06-2016,1.123999596
14-06-2016,1.129101515
15-06-2016,1.121302485
16-06-2016,1.126265645
17-06-2016,1.125201106
20-06-2016,1.134906292
21-06-2016,1.132297635
22-06-2016,1.12506187
23-06-2016,1.132823586
24-06-2016,1.132400274
27-06-2016,1.103594422
28-06-2016,1.101503491
29-06-2016,1.107395172
30-06-2016,1.112805009
01-07-2016,1.110605121
04-07-2016,1.113102317
05-07-2016,1.114603519
06-07-2016,1.106500745
07-07-2016,1.109902501
08-07-2016,1.106574178
11-07-2016,1.104398847
12-07-2016,1.105803251
13-07-2016,1.106292605
14-07-2016,1.109496117
15-07-2016,1.110605121
18-07-2016,1.105314374
19-07-2016,1.107186675
20-07-2016,1.101357937
21-07-2016,1.101952672
22-07-2016,1.103289962
25-07-2016,1.097044587
26-07-2016,1.099118471
27-07-2016,1.098780394
28-07-2016,1.107346058
29-07-2016,1.108438492
01-08-2016,1.116806865
02-08-2016,1.116806865
03-08-2016,1.121906281
04-08-2016,1.115150452
05-08-2016,1.113474131
08-08-2016,1.108954787
09-08-2016,1.10836482
10-08-2016,1.111580491
11-08-2016,1.118643403
12-08-2016,1.113908291
15-08-2016,1.11669457
16-08-2016,1.118405581
17-08-2016,1.12759912
18-08-2016,1.129892468
19-08-2016,1.134944916
22-08-2016,1.129815817
23-08-2016,1.13192606
24-08-2016,1.130083919
25-08-2016,1.126379848
26-08-2016,1.129050493
29-08-2016,1.119946241
30-08-2016,1.119281888
31-08-2016,1.115324497
01-09-2016,1.116071343
02-09-2016,1.120071769
05-09-2016,1.116196036
06-09-2016,1.115324497
07-09-2016,1.125365734
08-09-2016,1.124100804
09-09-2016,1.127141595
12-09-2016,1.124113321
13-09-2016,1.124353528
14-09-2016,1.12186861
15-09-2016,1.124732852
16-09-2016,1.124593735
19-09-2016,1.115847349
20-09-2016,1.11806798
21-09-2016,1.115399241
22-09-2016,1.119319439
23-09-2016,1.121013403
26-09-2016,1.123923898
27-09-2016,1.124985933
28-09-2016,1.121956706
29-09-2016,1.122498274
30-09-2016,1.121956706
03-10-2016,1.123469234
04-10-2016,1.121038556
05-10-2016,1.121076226
06-10-2016,1.120824933
07-10-2016,1.114454508
10-10-2016,1.119695425
11-10-2016,1.114081979
12-10-2016,1.106194735
13-10-2016,1.101188183
14-10-2016,1.104972363
17-10-2016,1.096779943
18-10-2016,1.101564169
19-10-2016,1.097694874
20-10-2016,1.097514153
21-10-2016,1.093039513
24-10-2016,1.08825767
25-10-2016,1.087547541
26-10-2016,1.088731647
27-10-2016,1.091202736
28-10-2016,1.090037107
31-10-2016,1.098466516
01-11-2016,1.097333431
02-11-2016,1.1057055
03-11-2016,1.109754801
04-11-2016,1.110247612
07-11-2016,1.11012435
08-11-2016,1.105216622
09-11-2016,1.101904154
10-11-2016,1.092060685
11-11-2016,1.088968754
14-11-2016,1.082485437
15-11-2016,1.075037599
16-11-2016,1.072731137
17-11-2016,1.07066381
18-11-2016,1.062304139
21-11-2016,1.058425069
22-11-2016,1.063886404
23-11-2016,1.063377261
24-11-2016,1.05451858
25-11-2016,1.056189299
28-11-2016,1.061233163
29-11-2016,1.062134862
30-11-2016,1.064849257
01-12-2016,1.059209824
02-12-2016,1.066314101
05-12-2016,1.058201075
06-12-2016,1.075731516
07-12-2016,1.072041154
08-12-2016,1.076194525
09-12-2016,1.062134862
12-12-2016,1.054741144
13-12-2016,1.064169407
14-12-2016,1.0629251
15-12-2016,1.051414132
16-12-2016,1.041883707
19-12-2016,1.044997573
20-12-2016,1.040582657
21-12-2016,1.03904736
22-12-2016,1.042861581
23-12-2016,1.043765068
26-12-2016,1.045478344
27-12-2016,1.045696974
28-12-2016,1.046233058
29-12-2016,1.041699171
30-12-2016,1.057529688
02-01-2017,1.052698016
03-01-2017,1.046003222
04-01-2017,1.041992307
05-01-2017,1.05008924
06-01-2017,1.060591578
09-01-2017,1.053185821
10-01-2017,1.05886209
11-01-2017,1.055241942
12-01-2017,1.059771061
13-01-2017,1.061683774
16-01-2017,1.062868714
17-01-2017,1.060299158
18-01-2017,1.069678903
19-01-2017,1.062778354
20-01-2017,1.065973043
23-01-2017,1.071375012
24-01-2017,1.076078773
25-01-2017,1.072869301
26-01-2017,1.075199366
27-01-2017,1.068296194
30-01-2017,1.07139802
31-01-2017,1.070858717
01-02-2017,1.080380321
02-02-2017,1.076739192
03-02-2017,1.076171398
06-02-2017,1.078294992
07-02-2017,1.074321628
08-02-2017,1.067805648
09-02-2017,1.069221377
10-02-2017,1.065859437
13-02-2017,1.061954379
14-02-2017,1.059849739
15-02-2017,1.057831645
16-02-2017,1.060737848
17-02-2017,1.067224503
20-02-2017,1.062665343
21-02-2017,1.060940385
22-02-2017,1.054207325
23-02-2017,1.055408955
24-02-2017,1.05844748
27-02-2017,1.055275321
28-02-2017,1.058425069
01-03-2017,1.056914806
02-03-2017,1.053585291
03-03-2017,1.050972104
06-03-2017,1.062044621
07-03-2017,1.057921171
08-03-2017,1.057015419
09-03-2017,1.054741144
10-03-2017,1.057842851
13-03-2017,1.069004178
14-03-2017,1.0651443
15-03-2017,1.061244369
16-03-2017,1.073790908
17-03-2017,1.077470064
20-03-2017,1.074298501
21-03-2017,1.0737679
22-03-2017,1.081244707
23-03-2017,1.079016447
24-03-2017,1.078388095
27-03-2017,1.084951758
28-03-2017,1.086094737
29-03-2017,1.081771135
30-03-2017,1.075962901
31-03-2017,1.068707228
03-04-2017,1.066882968
04-04-2017,1.067008138
05-04-2017,1.068033814
06-04-2017,1.067247272
07-04-2017,1.064463973
10-04-2017,1.058201075
11-04-2017,1.059759855
12-04-2017,1.061131835
13-04-2017,1.067065001
14-04-2017,1.061638713
17-04-2017,1.061053038
18-04-2017,1.064452529
19-04-2017,1.072869301
20-04-2017,1.071501255
21-04-2017,1.071489811
24-04-2017,1.08739388
25-04-2017,1.086484075
26-04-2017,1.092824578
27-04-2017,1.090893269
28-04-2017,1.086425185
01-05-2017,1.090750456
02-05-2017,1.090893269
03-05-2017,1.093565464
04-05-2017,1.088897586
05-05-2017,1.098152995
08-05-2017,1.096515298
09-05-2017,1.092776775
10-05-2017,1.088684201
11-05-2017,1.087074637
12-05-2017,1.086495876
15-05-2017,1.092728972
16-05-2017,1.098177075
17-05-2017,1.10939765
18-05-2017,1.115635633
19-05-2017,1.111358047
22-05-2017,1.120485783
23-05-2017,1.123885989
24-05-2017,1.117930532
25-05-2017,1.123090744
26-05-2017,1.121076226
29-05-2017,1.117605567
30-05-2017,1.112904191
31-05-2017,1.117168665
01-06-2017,1.124353528
02-06-2017,1.12157917
05-06-2017,1.128082514
06-06-2017,1.125682473
07-06-2017,1.127141595
08-06-2017,1.125517726
09-06-2017,1.118480563
12-06-2017,1.120197177
13-06-2017,1.119620204
14-06-2017,1.120887756
15-06-2017,1.12157917
16-06-2017,1.114690542
19-06-2017,1.120824933
20-06-2017,1.114454508
21-06-2017,1.11369741
22-06-2017,1.116719604
23-06-2017,1.114964008
26-06-2017,1.119883537
27-06-2017,1.118355632
28-06-2017,1.133915424
29-06-2017,1.138265014
30-06-2017,1.144164801
03-07-2017,1.142308831
04-07-2017,1.137138963
05-07-2017,1.136015058
06-07-2017,1.134687424
07-07-2017,1.142478466
10-07-2017,1.140380859
12-07-2017,1.1473943
13-07-2017,1.141891479
14-07-2017,1.140393853
17-07-2017,1.147539139
18-07-2017,1.147433758
19-07-2017,1.154974461
20-07-2017,1.152844071
21-07-2017,1.162871838
24-07-2017,1.168169737
25-07-2017,1.163886905
26-07-2017,1.164456129
27-07-2017,1.172800422
28-07-2017,1.168866038
31-07-2017,1.174729228
01-08-2017,1.182410479
02-08-2017,1.181125641
03-08-2017,1.18511498
04-08-2017,1.188495278
07-08-2017,1.177842498
08-08-2017,1.180094123
09-08-2017,1.175461054
10-08-2017,1.176152349
11-08-2017,1.177024484
14-08-2017,1.182550311
15-08-2017,1.177578926
16-08-2017,1.174122334
17-08-2017,1.177426457
18-08-2017,1.171550155
21-08-2017,1.175626874
22-08-2017,1.181195378
23-08-2017,1.17622149
24-08-2017,1.181655884
25-08-2017,1.180219531
28-08-2017,1.195185781
29-08-2017,1.196386933
30-08-2017,1.197045684
31-08-2017,1.189343452
01-09-2017,1.191043258
04-09-2017,1.188283563
05-09-2017,1.189343452
06-09-2017,1.192406774
07-09-2017,1.192776561
08-09-2017,1.202906251
11-09-2017,1.201764226
12-09-2017,1.195943356
13-09-2017,1.197461367
14-09-2017,1.189060569
15-09-2017,1.192165017
18-09-2017,1.193716288
19-09-2017,1.19592905
20-09-2017,1.19925642
21-09-2017,1.187211394
22-09-2017,1.194557548
25-09-2017,1.192719698
26-09-2017,1.185564637
27-09-2017,1.178605914
28-09-2017,1.174963832
29-09-2017,1.178175449
02-10-2017,1.180735111
03-10-2017,1.173378348
04-10-2017,1.174756885
05-10-2017,1.175723672
06-10-2017,1.171234488
09-10-2017,1.17424643
10-10-2017,1.174163699
11-10-2017,1.181488395
12-10-2017,1.186549306
13-10-2017,1.183179975
16-10-2017,1.18140471
17-10-2017,1.17945385
18-10-2017,1.177190781
19-10-2017,1.179523468
20-10-2017,1.184805989
23-10-2017,1.175364375
24-10-2017,1.175917268
25-10-2017,1.17590344
26-10-2017,1.182075024
27-10-2017,1.163724422
30-10-2017,1.1604563
31-10-2017,1.165270329
01-11-2017,1.1651752
02-11-2017,1.162871838
03-11-2017,1.16618073
06-11-2017,1.161494136
07-11-2017,1.161264896
08-11-2017,1.160106301
09-11-2017,1.159689188
10-11-2017,1.16468668
13-11-2017,1.166112781
14-11-2017,1.166493654
15-11-2017,1.179286957
17-11-2017,1.177745342
20-11-2017,1.173185706
21-11-2017,1.174122334
22-11-2017,1.173722744
23-11-2017,1.181474447
24-11-2017,1.185395956
27-11-2017,1.19264853
28-11-2017,1.190490365
29-11-2017,1.184805989
30-11-2017,1.185199261
01-12-2017,1.189824581
04-12-2017,1.1859864
05-12-2017,1.186774611
06-12-2017,1.183291912
07-12-2017,1.180428505
08-12-2017,1.177218437
11-12-2017,1.176996827
12-12-2017,1.177759171
13-12-2017,1.174260259
14-12-2017,1.183586001
15-12-2017,1.177495718
18-12-2017,1.174356699
19-12-2017,1.178425312
20-12-2017,1.184132576
21-12-2017,1.187817693
22-12-2017,1.185733199
25-12-2017,1.185606718
26-12-2017,1.187253714
27-12-2017,1.185789466
28-12-2017,1.190079451
29-12-2017,1.194172382
01-01-2018,1.200494647
02-01-2018,1.201157928
03-01-2018,1.206345439
04-01-2018,1.201042533
05-01-2018,1.206884027
08-01-2018,1.20374608
09-01-2018,1.197045684
10-01-2018,1.192933083
11-01-2018,1.195614457
12-01-2018,1.204209924
15-01-2018,1.219229698
16-01-2018,1.226843357
17-01-2018,1.22712934
18-01-2018,1.218397856
19-01-2018,1.223660707
22-01-2018,1.225550294
23-01-2018,1.225625396
24-01-2018,1.231026769
25-01-2018,1.239111304
26-01-2018,1.239234209
29-01-2018,1.242807269
30-01-2018,1.238114119
31-01-2018,1.240956545
01-02-2018,1.241865873
02-02-2018,1.251000881
05-02-2018,1.244694471
06-02-2018,1.236781836
07-02-2018,1.238129497
08-02-2018,1.226813316
09-02-2018,1.226076245
12-02-2018,1.225279927
13-02-2018,1.230375528
14-02-2018,1.235376239
15-02-2018,1.246727347
16-02-2018,1.250359535
19-02-2018,1.241187572
20-02-2018,1.239864111
21-02-2018,1.233532429
22-02-2018,1.228184342
23-02-2018,1.232665658
26-02-2018,1.228712559
27-02-2018,1.231557369
28-02-2018,1.223032117
01-03-2018,1.219125628
02-03-2018,1.227084279
05-03-2018,1.23154223
06-03-2018,1.233654141
07-03-2018,1.241665363
08-03-2018,1.241464972
09-03-2018,1.2306633
12-03-2018,1.230875254
13-03-2018,1.233958483
14-03-2018,1.239234209
15-03-2018,1.237562418
16-03-2018,1.230920792
19-03-2018,1.228078842
20-03-2018,1.23368454
21-03-2018,1.225189924
22-03-2018,1.234766126
23-03-2018,1.232498527
26-03-2018,1.235437274
27-03-2018,1.245748878
28-03-2018,1.240787148
29-03-2018,1.231026769
30-03-2018,1.230284691
02-04-2018,1.231420875
03-04-2018,1.229271412
04-04-2018,1.227852583
05-04-2018,1.22868228
06-04-2018,1.225159883
09-04-2018,1.22714448
10-04-2018,1.232240319
11-04-2018,1.236307859
12-04-2018,1.237164378
13-04-2018,1.232969642
16-04-2018,1.233258605
17-04-2018,1.238512754
18-04-2018,1.237317443
19-04-2018,1.237914801
20-04-2018,1.234552622
23-04-2018,1.227340221
24-04-2018,1.22089684
25-04-2018,1.224140048
26-04-2018,1.217166901
27-04-2018,1.210961699
30-04-2018,1.212282777
01-05-2018,1.208123446
02-05-2018,1.199155807
03-05-2018,1.195100188
04-05-2018,1.198925734
07-05-2018,1.195500135
08-05-2018,1.193374395
09-05-2018,1.186788678
10-05-2018,1.184721828
11-05-2018,1.19175303
14-05-2018,1.195214391
15-05-2018,1.193118095
16-05-2018,1.182088971
17-05-2018,1.181697845
18-05-2018,1.179523468
21-05-2018,1.176664352
22-05-2018,1.179245353
23-05-2018,1.178856015
24-05-2018,1.171015024
25-05-2018,1.172264218
28-05-2018,1.168893456
29-05-2018,1.162696123
30-05-2018,1.153934956
31-05-2018,1.166725039
01-06-2018,1.169317126
04-06-2018,1.166861176
05-06-2018,1.170055985
06-06-2018,1.172621608
07-06-2018,1.178550363
08-06-2018,1.179523468
11-06-2018,1.178397655
12-06-2018,1.17741251
13-06-2018,1.174825907
14-06-2018,1.180776954
15-06-2018,1.156657696
18-06-2018,1.159595013
19-06-2018,1.163074613
20-06-2018,1.158856034
21-06-2018,1.157903314
22-06-2018,1.160577536
25-06-2018,1.16613996
26-06-2018,1.170274973
27-06-2018,1.165025949
28-06-2018,1.156363487
29-06-2018,1.156296611
02-07-2018,1.167855859
03-07-2018,1.164212108
04-07-2018,1.165922403
05-07-2018,1.166235089
06-07-2018,1.169590592
09-07-2018,1.175226212
10-07-2018,1.175696015
11-07-2018,1.17270422
12-07-2018,1.167678595
