Date,EUR/USD
13-07-2018,1.166588902
16-07-2018,1.167910457
17-07-2018,1.170946479
18-07-2018,1.165324688
19-07-2018,1.16456461
20-07-2018,1.165514708
23-07-2018,1.174191236
24-07-2018,1.169412851
25-07-2018,1.168551922
26-07-2018,1.173750281
27-07-2018,1.164293408
30-07-2018,1.166044831
31-07-2018,1.170740843
01-08-2018,1.168961763
02-08-2018,1.166588902
03-08-2018,1.158600807
06-08-2018,1.156229734
07-08-2018,1.155802131
08-08-2018,1.160294652
09-08-2018,1.161076069
10-08-2018,1.152392387
13-08-2018,1.139471292
14-08-2018,1.140250921
15-08-2018,1.134571552
16-08-2018,1.134429932
17-08-2018,1.137138963
20-08-2018,1.143772125
21-08-2018,1.149134636
22-08-2018,1.157675385
23-08-2018,1.158480048
24-08-2018,1.154334545
27-08-2018,1.16489017
28-08-2018,1.168360829
29-08-2018,1.169125676
30-08-2018,1.170973897
31-08-2018,1.166466355
03-09-2018,1.160106301
04-09-2018,1.161548138
05-09-2018,1.158654571
06-09-2018,1.16352129
07-09-2018,1.162006974
10-09-2018,1.156109452
11-09-2018,1.159595013
12-09-2018,1.159608483
13-09-2018,1.162925959
14-09-2018,1.169180393
17-09-2018,1.162898898
18-09-2018,1.166915655
19-09-2018,1.167992353
20-09-2018,1.167460561
21-09-2018,1.177592754
24-09-2018,1.175101995
25-09-2018,1.175295353
26-09-2018,1.176318407
27-09-2018,1.174853444
28-09-2018,1.163737893
01-10-2018,1.160537124
02-10-2018,1.157755733
03-10-2018,1.155174613
04-10-2018,1.147631288
05-10-2018,1.151808381
08-10-2018,1.152259588
09-10-2018,1.149412036
10-10-2018,1.150694966
11-10-2018,1.153336048
12-10-2018,1.159044027
15-10-2018,1.155134559
16-10-2018,1.158345819
17-10-2018,1.157527924
18-10-2018,1.150086284
19-10-2018,1.146000385
22-10-2018,1.150946617
23-10-2018,1.146789074
24-10-2018,1.147315264
25-10-2018,1.139925838
26-10-2018,1.137785912
29-10-2018,1.139873862
30-10-2018,1.137617588
31-10-2018,1.134635806
01-11-2018,1.13166976
02-11-2018,1.140328884
05-11-2018,1.139757037
06-11-2018,1.141291857
07-11-2018,1.143850684
08-11-2018,1.143405914
09-11-2018,1.136841536
12-11-2018,1.132502794
13-11-2018,1.123342991
14-11-2018,1.13111937
15-11-2018,1.131183386
16-11-2018,1.13248992
19-11-2018,1.141396165
20-11-2018,1.145501614
21-11-2018,1.137242436
22-11-2018,1.13883543
23-11-2018,1.14031589
26-11-2018,1.133735418
27-11-2018,1.133337021
28-11-2018,1.129879713
29-11-2018,1.136854529
30-11-2018,1.139276624
03-12-2018,1.134224057
04-12-2018,1.135486126
05-12-2018,1.13428843
06-12-2018,1.134906292
07-12-2018,1.137475252
10-12-2018,1.140094876
11-12-2018,1.135653853
12-12-2018,1.13231051
13-12-2018,1.13734591
14-12-2018,1.136363626
17-12-2018,1.130594969
18-12-2018,1.13498354
19-12-2018,1.137539983
20-12-2018,1.138952136
21-12-2018,1.145685315
24-12-2018,1.137281179
25-12-2018,1.140393853
26-12-2018,1.141552567
27-12-2018,1.136131287
28-12-2018,1.143105388
31-12-2018,1.14399457
01-01-2019,1.149306417
02-01-2019,1.146171212
03-01-2019,1.131810665
04-01-2019,1.139107823
07-01-2019,1.141044497
08-01-2019,1.147973776
09-01-2019,1.145606637
10-01-2019,1.155494928
11-01-2019,1.151012897
14-01-2019,1.146013618
15-01-2019,1.147288918
16-01-2019,1.141682863
17-01-2019,1.139808893
18-01-2019,1.13926363
21-01-2019,1.13655746
22-01-2019,1.136932135
23-01-2019,1.136402369
24-01-2019,1.138822436
25-01-2019,1.131349683
28-01-2019,1.14130497
29-01-2019,1.143000841
30-01-2019,1.143536687
31-01-2019,1.148765087
01-02-2019,1.144950747
04-02-2019,1.14552784
05-02-2019,1.143628359
06-02-2019,1.140992522
07-02-2019,1.136596084
08-02-2019,1.133876801
11-02-2019,1.132425904
12-02-2019,1.127904296
13-02-2019,1.133465528
14-02-2019,1.12649405
15-02-2019,1.129535079
18-02-2019,1.129803061
19-02-2019,1.131196141
20-02-2019,1.134301186
21-02-2019,1.134635806
22-02-2019,1.134301186
25-02-2019,1.134224057
26-02-2019,1.136751175
27-02-2019,1.139315486
28-02-2019,1.138018966
01-03-2019,1.13734591
04-03-2019,1.13759172
05-03-2019,1.133735418
06-03-2019,1.130710125
07-03-2019,1.131400943
08-03-2019,1.11983335
11-03-2019,1.12324214
12-03-2019,1.125923276
13-03-2019,1.128744602
14-03-2019,1.133105993
15-03-2019,1.130837917
18-03-2019,1.131977201
19-03-2019,1.133619785
20-03-2019,1.135486126
21-03-2019,1.142791867
22-03-2019,1.137501121
25-03-2019,1.129586101
26-03-2019,1.131580114
27-03-2019,1.127484679
28-03-2019,1.125175834
29-03-2019,1.12300241
01-04-2019,1.122384906
02-04-2019,1.120573759
03-04-2019,1.120385408
04-04-2019,1.124694943
05-04-2019,1.122586489
08-04-2019,1.121956706
09-04-2019,1.125644445
10-04-2019,1.126697063
11-04-2019,1.127650023
12-04-2019,1.126075387
15-04-2019,1.130505562
16-04-2019,1.130492806
17-04-2019,1.128502607
18-04-2019,1.129713774
19-04-2019,1.123595476
22-04-2019,1.124454618
23-04-2019,1.125897884
24-04-2019,1.122435212
25-04-2019,1.115349412
26-04-2019,1.113684893
29-04-2019,1.115026116
30-04-2019,1.118518233
01-05-2019,1.121604323
02-05-2019,1.120084167
03-05-2019,1.117355943
06-05-2019,1.118580818
07-05-2019,1.12018466
08-05-2019,1.119106531
09-05-2019,1.11983335
10-05-2019,1.122208476
13-05-2019,1.123646021
14-05-2019,1.123254776
15-05-2019,1.120448232
16-05-2019,1.12072444
17-05-2019,1.117355943
20-05-2019,1.116532445
21-05-2019,1.116856694
23-05-2019,1.115548491
24-05-2019,1.118455648
27-05-2019,1.120963097
28-05-2019,1.119382143
29-05-2019,1.117068768
30-05-2019,1.113734603
31-05-2019,1.113114715
03-06-2019,1.117405772
04-06-2019,1.124631643
05-06-2019,1.125403762
06-06-2019,1.122901559
07-06-2019,1.127650023
10-06-2019,1.132015705
11-06-2019,1.131810665
12-06-2019,1.132951856
13-06-2019,1.12956059
14-06-2019,1.128044367
17-06-2019,1.121705055
18-06-2019,1.122460365
19-06-2019,1.119820833
20-06-2019,1.123848081
21-06-2019,1.12956059
24-06-2019,1.138472438
25-06-2019,1.140029788
26-06-2019,1.136996746
27-06-2019,1.137475252
28-06-2019,1.137294173
01-07-2019,1.136492848
02-07-2019,1.128744602
03-07-2019,1.129305482
04-07-2019,1.128795505
05-07-2019,1.128579021
08-07-2019,1.122737646
09-07-2019,1.121604323
10-07-2019,1.120824933
11-07-2019,1.125885248
12-07-2019,1.125239134
15-07-2019,1.127205133
16-07-2019,1.126176834
17-07-2019,1.121227145
18-07-2019,1.122964621
19-07-2019,1.126151562
22-07-2019,1.121830821
23-07-2019,1.120611429
24-07-2019,1.115125537
25-07-2019,1.114243388
26-07-2019,1.114615917
29-07-2019,1.113213897
30-07-2019,1.114305496
31-07-2019,1.1157974
01-08-2019,1.107174516
02-08-2019,1.107885957
05-08-2019,1.110802531
06-08-2019,1.1243788
07-08-2019,1.120699286
08-08-2019,1.120435596
09-08-2019,1.118718386
12-08-2019,1.120849967
13-08-2019,1.121830821
14-08-2019,1.117705584
15-08-2019,1.114330292
16-08-2019,1.111358047
19-08-2019,1.109385371
20-08-2019,1.108315706
21-08-2019,1.109779358
22-08-2019,1.109077811
23-08-2019,1.108401656
26-08-2019,1.114305496
27-08-2019,1.110370874
28-08-2019,1.109004021
29-08-2019,1.108585954
30-08-2019,1.106194735
02-09-2019,1.09917891
03-09-2019,1.096852064
04-09-2019,1.097453952
05-09-2019,1.103497028
06-09-2019,1.10363102
09-09-2019,1.102061987
10-09-2019,1.104838133
11-09-2019,1.105033398
12-09-2019,1.101345778
13-09-2019,1.105827689
16-09-2019,1.108340263
17-09-2019,1.100594401
18-09-2019,1.107468724
19-09-2019,1.10314393
20-09-2019,1.104850292
23-09-2019,1.101904154
24-09-2019,1.099372268
25-09-2019,1.101685524
26-09-2019,1.095290303
27-09-2019,1.092275381
30-09-2019,1.094271421
01-10-2019,1.089965701
02-10-2019,1.0934937
03-10-2019,1.096370935
04-10-2019,1.097538233
07-10-2019,1.098659635
08-10-2019,1.09721303
09-10-2019,1.096010566
10-10-2019,1.098780394
11-10-2019,1.101103306
14-10-2019,1.103000402
15-10-2019,1.102900624
16-10-2019,1.10347271
17-10-2019,1.107493281
18-10-2019,1.112718344
21-10-2019,1.115573406
22-10-2019,1.115175366
23-10-2019,1.112928867
24-10-2019,1.113238573
25-10-2019,1.110395551
28-10-2019,1.108426213
29-10-2019,1.109914899
30-10-2019,1.111481667
31-10-2019,1.115448952
01-11-2019,1.115710258
04-11-2019,1.116657138
05-11-2019,1.1128546
06-11-2019,1.107419729
07-11-2019,1.10703969
08-11-2019,1.101969719
11-11-2019,1.102244258
12-11-2019,1.103545666
13-11-2019,1.101236701
14-11-2019,1.101321578
15-11-2019,1.102049828
18-11-2019,1.105509877
19-11-2019,1.107235789
20-11-2019,1.108000159
21-11-2019,1.107885957
22-11-2019,1.106586337
25-11-2019,1.102256298
26-11-2019,1.101442933
27-11-2019,1.102256298
28-11-2019,1.100485325
29-11-2019,1.101176143
02-12-2019,1.101904154
03-12-2019,1.107910514
04-12-2019,1.108524561
05-12-2019,1.108303428
06-12-2019,1.110543489
09-12-2019,1.105888844
10-12-2019,1.106499434
11-12-2019,1.109274626
12-12-2019,1.113585711
13-12-2019,1.118605733
16-12-2019,1.11244607
17-12-2019,1.11369741
18-12-2019,1.115138054
19-12-2019,1.11159277
20-12-2019,1.112594604
23-12-2019,1.107984066
24-12-2019,1.109385371
25-12-2019,1.109016299
26-12-2019,1.109545469
27-12-2019,1.110111952
30-12-2019,1.118230462
31-12-2019,1.120229721
01-01-2020,1.122082591
02-01-2020,1.122082591
03-01-2020,1.11714375
06-01-2020,1.116196036
07-01-2020,1.119799495
08-01-2020,1.115473866
09-01-2020,1.111321092
10-01-2020,1.111111164
13-01-2020,1.111666918
14-01-2020,1.113573313
15-01-2020,1.113089919
16-01-2020,1.115400434
17-01-2020,1.113957882
20-01-2020,1.109459281
21-01-2020,1.10969317
22-01-2020,1.108561397
23-01-2020,1.109643936
24-01-2020,1.105522037
27-01-2020,1.102535844
28-01-2020,1.101976991
29-01-2020,1.102256298
30-01-2020,1.101685524
31-01-2020,1.102912784
03-02-2020,1.108979464
04-02-2020,1.106292605
05-02-2020,1.104728222
06-02-2020,1.100231051
07-02-2020,1.098297596
10-02-2020,1.09493053
11-02-2020,1.091345668
12-02-2020,1.091941476
13-02-2020,1.087594867
14-02-2020,1.08459866
17-02-2020,1.084175348
18-02-2020,1.084010839
19-02-2020,1.079540491
20-02-2020,1.081009865
21-02-2020,1.078799844
24-02-2020,1.083905101
25-02-2020,1.08491993
26-02-2020,1.088199615
27-02-2020,1.08858943
28-02-2020,1.099722862
02-03-2020,1.105131149
03-03-2020,1.114404798
04-03-2020,1.11806798
05-03-2020,1.113908291
06-03-2020,1.122384906
09-03-2020,1.138602018
10-03-2020,1.139796019
11-03-2020,1.131650567
12-03-2020,1.126151562
13-03-2020,1.118493199
16-03-2020,1.115536094
17-03-2020,1.11632061
18-03-2020,1.101552129
19-03-2020,1.09615469
20-03-2020,1.065734506
23-03-2020,1.069438696
24-03-2020,1.076461077
25-03-2020,1.080263615
26-03-2020,1.088956952
27-03-2020,1.104825854
30-03-2020,1.113908291
31-03-2020,1.103046656
01-04-2020,1.102657437
02-04-2020,1.095362186
03-04-2020,1.084739923
06-04-2020,1.08069551
07-04-2020,1.080380321
08-04-2020,1.089514494
09-04-2020,1.086366177
10-04-2020,1.092740893
13-04-2020,1.093266606
14-04-2020,1.092299342
15-04-2020,1.098538876
16-04-2020,1.09051013
17-04-2020,1.085847139
20-04-2020,1.086696625
21-04-2020,1.086484075
22-04-2020,1.085646749
23-04-2020,1.080964208
24-04-2020,1.077702284
27-04-2020,1.082368255
28-04-2020,1.082485437
29-04-2020,1.083658457
30-04-2020,1.087725043
01-05-2020,1.094546914
04-05-2020,1.095962524
05-05-2020,1.090429306
06-05-2020,1.083858132
07-05-2020,1.079855323
08-05-2020,1.083717108
11-05-2020,1.083952069
12-05-2020,1.080940843
13-05-2020,1.084681034
14-05-2020,1.082368255
15-05-2020,1.08069551
18-05-2020,1.082134008
19-05-2020,1.091512442
20-05-2020,1.092776775
21-05-2020,1.098297596
22-05-2020,1.095290303
25-05-2020,1.090780139
26-05-2020,1.090299726
27-05-2020,1.098177075
28-05-2020,1.101685524
29-05-2020,1.107910514
01-06-2020,1.111852407
02-06-2020,1.112594604
03-06-2020,1.118943691
04-06-2020,1.123595476
05-06-2020,1.133786798
08-06-2020,1.131951571
09-06-2020,1.130556703
10-06-2020,1.133221507
11-06-2020,1.136544466
12-06-2020,1.12880826
15-06-2020,1.125201106
16-06-2020,1.133774042
17-06-2020,1.126570106
18-06-2020,1.124290228
19-06-2020,1.121100068
22-06-2020,1.117755532
23-06-2020,1.127967954
24-06-2020,1.131234527
25-06-2020,1.125087261
26-06-2020,1.122208476
29-06-2020,1.122586489
30-06-2020,1.124720216
01-07-2020,1.123595476
02-07-2020,1.125137806
03-07-2020,1.1237849
06-07-2020,1.124720216
07-07-2020,1.131285667
08-07-2020,1.127522826
09-07-2020,1.133915424
10-07-2020,1.128795505
13-07-2020,1.131004214
14-07-2020,1.134549618
15-07-2020,1.141070485
16-07-2020,1.141719341
17-07-2020,1.139211655
20-07-2020,1.144295692
21-07-2020,1.145869136
22-07-2020,1.153402567
23-07-2020,1.156871796
24-07-2020,1.159608483
27-07-2020,1.165256739
28-07-2020,1.176927567
29-07-2020,1.17187953
30-07-2020,1.178286552
31-07-2020,1.187225461
03-08-2020,1.178231001
04-08-2020,1.176332235
05-08-2020,1.181544304
06-08-2020,1.187281847
07-08-2020,1.187648416
10-08-2020,1.178272724
11-08-2020,1.173777819
12-08-2020,1.173653841
13-08-2020,1.179380178
14-08-2020,1.181655884
17-08-2020,1.185255408
18-08-2020,1.187648416
19-08-2020,1.194785953
20-08-2020,1.184350014
21-08-2020,1.187366486
24-08-2020,1.179801822
25-08-2020,1.17945385
26-08-2020,1.183501959
27-08-2020,1.184272885
28-08-2020,1.181963205
31-08-2020,1.191824079
01-09-2020,1.193901539
02-09-2020,1.19232142
03-09-2020,1.184735894
04-09-2020,1.183978438
07-09-2020,1.18344593
08-09-2020,1.182172775
09-09-2020,1.177024484
10-09-2020,1.180637598
11-09-2020,1.182438493
14-09-2020,1.184272885
15-09-2020,1.187000036
16-09-2020,1.184441209
17-09-2020,1.180344939
18-09-2020,1.184820056
21-09-2020,1.184553385
22-09-2020,1.176800013
23-09-2020,1.170836806
24-09-2020,1.165854454
25-09-2020,1.167324305
28-09-2020,1.16353488
29-09-2020,1.167883277
30-09-2020,1.174205065
01-10-2020,1.172607899
02-10-2020,1.174494624
05-10-2020,1.172044396
06-10-2020,1.179245353
07-10-2020,1.17376399
08-10-2020,1.176747441
09-10-2020,1.176700354
12-10-2020,1.181683898
13-10-2020,1.181614041
14-10-2020,1.174218893
15-10-2020,1.174398184
16-10-2020,1.170713425
19-10-2020,1.171550155
20-10-2020,1.176885962
21-10-2020,1.182983994
22-10-2020,1.185395956
23-10-2020,1.181502461
26-10-2020,1.18484807
27-10-2020,1.180944324
28-10-2020,1.178411484
29-10-2020,1.174867272
30-10-2020,1.167869568
02-11-2020,1.164212108
03-11-2020,1.164279938
04-11-2020,1.17622149
05-11-2020,1.173268199
06-11-2020,1.181753755
09-11-2020,1.189301014
10-11-2020,1.182732105
11-11-2020,1.181879401
12-11-2020,1.178029776
13-11-2020,1.180339336
16-11-2020,1.184525371
17-11-2020,1.1859442
18-11-2020,1.18636632
19-11-2020,1.184763908
20-11-2020,1.186647773
23-11-2020,1.186647773
24-11-2020,1.184272885
25-11-2020,1.190051198
26-11-2020,1.19200027
27-11-2020,1.191599727
30-11-2020,1.197146058
01-12-2020,1.193816066
02-12-2020,1.207437873
03-12-2020,1.211460352
04-12-2020,1.214565039
07-12-2020,1.212135911
08-12-2020,1.211313605
09-12-2020,1.211093664
10-12-2020,1.207875371
11-12-2020,1.214429379
14-12-2020,1.213340402
15-12-2020,1.214889646
16-12-2020,1.21543014
17-12-2020,1.219958544
18-12-2020,1.226271629
21-12-2020,1.221612811
22-12-2020,1.223690629
23-12-2020,1.218665123
24-12-2020,1.21914053
25-12-2020,1.218472004
28-12-2020,1.220509529
29-12-2020,1.222344518
30-12-2020,1.225295067
31-12-2020,1.229989648
01-01-2021,1.218026876
04-01-2021,1.225069761
05-01-2021,1.225159883
06-01-2021,1.230027437
07-01-2021,1.234110832
08-01-2021,1.22714448
11-01-2021,1.218620539
12-01-2021,1.216070175
13-01-2021,1.220889449
14-01-2021,1.216249108
15-01-2021,1.215125918
18-01-2021,1.206811309
19-01-2021,1.207729459
20-01-2021,1.213886857
21-01-2021,1.21156311
22-01-2021,1.216629386
25-01-2021,1.216944695
26-01-2021,1.214624047
27-01-2021,1.216299295
28-01-2021,1.210507274
29-01-2021,1.212003708
01-02-2021,1.212385774
02-02-2021,1.206869483
03-02-2021,1.203905463
04-02-2021,1.204238892
05-02-2021,1.196673155
08-02-2021,1.204877377
09-02-2021,1.205359578
10-02-2021,1.211999297
11-02-2021,1.212121248
12-02-2021,1.21315062
15-02-2021,1.212209344
16-02-2021,1.213219643
17-02-2021,1.209248304
18-02-2021,1.204800487
19-02-2021,1.209189773
22-02-2021,1.212635636
23-02-2021,1.216679692
24-02-2021,1.215214491
25-02-2021,1.217137218
26-02-2021,1.216042042
01-03-2021,1.208956003
02-03-2021,1.205109596
03-03-2021,1.208546758
04-03-2021,1.205066085
05-03-2021,1.196773529
08-03-2021,1.192563176
09-03-2021,1.185171127
10-03-2021,1.189790606
11-03-2021,1.192605853
12-03-2021,1.198609591
15-03-2021,1.195000052
16-03-2021,1.192577362
17-03-2021,1.190164566
18-03-2021,1.198279262
19-03-2021,1.191824079
22-03-2021,1.188311696
23-03-2021,1.193303108
24-03-2021,1.184020519
25-03-2021,1.181306958
26-03-2021,1.177662134
29-03-2021,1.178800464
30-03-2021,1.177100658
31-03-2021,1.17236042
01-04-2021,1.172883034
02-04-2021,1.177994967
05-04-2021,1.176816702
06-04-2021,1.181893468
07-04-2021,1.187422872
08-04-2021,1.187366486
09-04-2021,1.191568494
12-04-2021,1.190051198
13-04-2021,1.191469073
14-04-2021,1.195414305
15-04-2021,1.198609591
16-04-2021,1.197174668
19-04-2021,1.196945429
20-04-2021,1.204529047
21-04-2021,1.203239202
22-04-2021,1.203775048
23-04-2021,1.201475382
26-04-2021,1.208985209
27-04-2021,1.208167195
28-04-2021,1.209030509
29-04-2021,1.213592291
30-04-2021,1.212709188
03-05-2021,1.202776074
04-05-2021,1.206127167
05-05-2021,1.20150435
06-05-2021,1.200797319
07-05-2021,1.206854939
10-05-2021,1.217107654
11-05-2021,1.214093208
12-05-2021,1.214450002
13-05-2021,1.207850575
14-05-2021,1.207729459
17-05-2021,1.215037346
18-05-2021,1.215687275
19-05-2021,1.222399712
20-05-2021,1.217285395
21-05-2021,1.22253871
24-05-2021,1.218323588
25-05-2021,1.221463561
26-05-2021,1.224909306
27-05-2021,1.219259501
28-05-2021,1.219318867
31-05-2021,1.219006777
01-06-2021,1.22328651
02-06-2021,1.221776962
03-06-2021,1.220986247
04-06-2021,1.213300705
07-06-2021,1.216841102
08-06-2021,1.219363451
09-06-2021,1.217285395
10-06-2021,1.218200445
11-06-2021,1.217255831
14-06-2021,1.21102035
15-06-2021,1.212224007
16-06-2021,1.212709188
17-06-2021,1.199558616
18-06-2021,1.1913414
21-06-2021,1.187366486
22-06-2021,1.191256166
23-06-2021,1.193673491
24-06-2021,1.193317413
25-06-2021,1.193032742
28-06-2021,1.194215298
29-06-2021,1.192890406
30-06-2021,1.190192819
01-07-2021,1.185677052
02-07-2021,1.184623599
05-07-2021,1.185620785
06-07-2021,1.186380386
07-07-2021,1.182452321
08-07-2021,1.179339886
09-07-2021,1.184800386
12-07-2021,1.187295914
13-07-2021,1.186521053
14-07-2021,1.177537322
15-07-2021,1.183333874
16-07-2021,1.181181431
19-07-2021,1.181400537
20-07-2021,1.179384351
21-07-2021,1.178411484
22-07-2021,1.179273009
23-07-2021,1.17727387
26-07-2021,1.177343249
27-07-2021,1.180776954
28-07-2021,1.182312608
29-07-2021,1.184595585
30-07-2021,1.189299703
02-08-2021,1.186704159
03-08-2021,1.187465072
04-08-2021,1.18694365
05-08-2021,1.183740139
06-08-2021,1.183572054
09-08-2021,1.174950004
10-08-2021,1.173846722
11-08-2021,1.172333002
12-08-2021,1.174189925
13-08-2021,1.173626184
16-08-2021,1.179467797
17-08-2021,1.177994967
18-08-2021,1.170973897
19-08-2021,1.170329809
20-08-2021,1.167659521
23-08-2021,1.169754863
24-08-2021,1.174453378
25-08-2021,1.175309181
26-08-2021,1.177440166
27-08-2021,1.175640702
30-08-2021,1.179900646
31-08-2021,1.17969048
01-09-2021,1.181028008
02-09-2021,1.184090614
03-09-2021,1.187648416
06-09-2021,1.188594222
07-09-2021,1.187507391
08-09-2021,1.184356928
09-09-2021,1.181910157
10-09-2021,1.182592273
13-09-2021,1.181195378
14-09-2021,1.181195378
