Date,EUR/USD
15-09-2021,1.180498123
16-09-2021,1.181999564
17-09-2021,1.176747441
20-09-2021,1.172993064
21-09-2021,1.173020482
22-09-2021,1.172291636
23-09-2021,1.168770432
24-09-2021,1.174025893
27-09-2021,1.172305465
28-09-2021,1.169679523
29-09-2021,1.168633819
30-09-2021,1.160160184
01-10-2021,1.157447577
04-10-2021,1.160725713
05-10-2021,1.161844969
06-10-2021,1.159608483
07-10-2021,1.155534983
08-10-2021,1.155975819
11-10-2021,1.156604171
12-10-2021,1.155374765
13-10-2021,1.153402567
14-10-2021,1.159958243
15-10-2021,1.159151554
18-10-2021,1.159702659
19-10-2021,1.161386251
20-10-2021,1.163196445
21-10-2021,1.165501237
22-10-2021,1.162533879
25-10-2021,1.164008856
26-10-2021,1.161170483
27-10-2021,1.159823656
28-10-2021,1.160012007
29-10-2021,1.168360829
01-11-2021,1.155668497
02-11-2021,1.159958243
03-11-2021,1.157943487
04-11-2021,1.161575079
05-11-2021,1.155534983
08-11-2021,1.156885147
09-11-2021,1.159151554
10-11-2021,1.15955472
11-11-2021,1.148593545
12-11-2021,1.145081878
15-11-2021,1.144164801
16-11-2021,1.13664782
17-11-2021,1.132118225
18-11-2021,1.132118225
19-11-2021,1.136841536
22-11-2021,1.127573729
23-11-2021,1.12421453
24-11-2021,1.124492645
25-11-2021,1.120297551
26-11-2021,1.120963097
29-11-2021,1.129318237
30-11-2021,1.129343748
01-12-2021,1.133028984
02-12-2021,1.131951571
03-12-2021,1.130620599
06-12-2021,1.130479932
07-12-2021,1.128668189
08-12-2021,1.127650023
09-12-2021,1.134558678
10-12-2021,1.129330993
13-12-2021,1.131183386
14-12-2021,1.128540754
15-12-2021,1.12612617
16-12-2021,1.129075885
17-12-2021,1.133414149
20-12-2021,1.124353528
21-12-2021,1.127751708
22-12-2021,1.128757358
23-12-2021,1.132887721
24-12-2021,1.132733703
27-12-2021,1.132425904
28-12-2021,1.133003235
29-12-2021,1.131477714
30-12-2021,1.136015058
31-12-2021,1.132502794
03-01-2022,1.13734591
04-01-2022,1.130224466
05-01-2022,1.128362536
06-01-2022,1.131349683
07-01-2022,1.129688144
10-01-2022,1.135396004
11-01-2022,1.133041739
12-01-2022,1.13664782
13-01-2022,1.144164801
14-01-2022,1.145711541
17-01-2022,1.141070485
18-01-2022,1.141057491
19-01-2022,1.13296473
20-01-2022,1.134339929
21-01-2022,1.131375313
24-01-2022,1.134146929
25-01-2022,1.13241303
26-01-2022,1.130454421
27-01-2022,1.124353528
28-01-2022,1.11470294
31-01-2022,1.115237474
01-02-2022,1.122964621
02-02-2022,1.12739563
03-02-2022,1.129994631
04-02-2022,1.143575907
07-02-2022,1.145514727
08-02-2022,1.144295692
09-02-2022,1.142126203
10-02-2022,1.14215219
11-02-2022,1.141552567
14-02-2022,1.136505723
15-02-2022,1.130633473
16-02-2022,1.135679603
17-02-2022,1.137526989
18-02-2022,1.13664782
21-02-2022,1.13172102
22-02-2022,1.130965829
23-02-2022,1.132913351
24-02-2022,1.130569458
25-02-2022,1.11906898
28-02-2022,1.118105412
01-03-2022,1.121591806
02-03-2022,1.113275886
03-03-2022,1.111234546
04-03-2022,1.106684446
07-03-2022,1.087453008
08-03-2022,1.086531281
09-03-2022,1.089823246
10-03-2022,1.107382894
11-03-2022,1.101394415
14-03-2022,1.093206763
15-03-2022,1.094319344
16-03-2022,1.096936345
17-03-2022,1.102195501
18-03-2022,1.109951854
21-03-2022,1.104313493
22-03-2022,1.101722002
23-03-2022,1.10297358
24-03-2022,1.100630641
25-03-2022,1.10095787
28-03-2022,1.098189116
29-03-2022,1.099384308
30-03-2022,1.109151602
31-03-2022,1.116183519
01-04-2022,1.107235789
04-04-2022,1.104728222
05-04-2022,1.097586393
06-04-2022,1.090643287
07-04-2022,1.089823246
08-04-2022,1.086484075
11-04-2022,1.088494658
12-04-2022,1.087795973
13-04-2022,1.082614303
14-04-2022,1.089656949
15-04-2022,1.082098842
18-04-2022,1.081525445
19-04-2022,1.078178763
20-04-2022,1.079447269
21-04-2022,1.084987044
22-04-2022,1.083517551
25-04-2022,1.081104517
26-04-2022,1.071420908
27-04-2022,1.06436193
28-04-2022,1.05550921
29-04-2022,1.050420165
02-05-2022,1.053596497
03-05-2022,1.050905824
04-05-2022,1.052853227
05-05-2022,1.062247753
06-05-2022,1.053974032
09-05-2022,1.053219199
10-05-2022,1.056579828
11-05-2022,1.053296804
12-05-2022,1.051248312
13-05-2022,1.037958145
16-05-2022,1.040063262
17-05-2022,1.043895841
18-05-2022,1.054785609
19-05-2022,1.047273993
20-05-2022,1.05789876
23-05-2022,1.056981921
24-05-2022,1.06820488
25-05-2022,1.073652506
26-05-2022,1.068661451
27-05-2022,1.073295355
30-05-2022,1.073145628
31-05-2022,1.077353954
01-06-2022,1.073410511
02-06-2022,1.065416574
03-06-2022,1.075106978
06-06-2022,1.072604656
07-06-2022,1.069141388
08-06-2022,1.069862008
09-06-2022,1.071765423
10-06-2022,1.061920524
13-06-2022,1.048998713
14-06-2022,1.041514754
15-06-2022,1.044059277
16-06-2022,1.045620441
17-06-2022,1.054685473
20-06-2022,1.049141765
21-06-2022,1.052077889
22-06-2022,1.053263545
23-06-2022,1.056412458
24-06-2022,1.05201149
27-06-2022,1.056613326
28-06-2022,1.058089137
29-06-2022,1.052354574
30-06-2022,1.044659138
01-07-2022,1.047767758
04-07-2022,1.043394804
05-07-2022,1.043318629
06-07-2022,1.025767326
07-07-2022,1.018641114
08-07-2022,1.016983628
11-07-2022,1.016611457
12-07-2022,1.004752517
13-07-2022,1.003310919
14-07-2022,1.003270626
15-07-2022,1.002566576
18-07-2022,1.009631872
19-07-2022,1.014517784
20-07-2022,1.023133039
21-07-2022,1.018278122
22-07-2022,1.022108197
25-07-2022,1.020023108
26-07-2022,1.022494912
27-07-2022,1.012955785
28-07-2022,1.020929098
29-07-2022,1.019232869
01-08-2022,1.02082479
02-08-2022,1.026135683
03-08-2022,1.015568733
04-08-2022,1.015764594
05-08-2022,1.024779201
08-08-2022,1.017087102
09-08-2022,1.019762993
10-08-2022,1.020814419
11-08-2022,1.030078292
12-08-2022,1.031672359
15-08-2022,1.025640965
16-08-2022,1.016198158
17-08-2022,1.01706636
18-08-2022,1.018018961
19-08-2022,1.008990049
22-08-2022,1.003522396
23-08-2022,0.993946791
24-08-2022,0.996690989
25-08-2022,0.996909559
26-08-2022,0.997128308
29-08-2022,0.993867815
30-08-2022,1.001401901
31-08-2022,1.002506256
01-09-2022,1.003905177
02-09-2022,0.99523288
05-09-2022,0.990942776
06-09-2022,0.995222986
07-09-2022,0.989795148
08-09-2022,0.999570191
09-09-2022,1.00120151
12-09-2022,1.007140636
13-09-2022,1.012955785
14-09-2022,0.998203278
15-09-2022,0.998402536
16-09-2022,0.998831332
19-09-2022,1.002234936
20-09-2022,1.002958775
21-09-2022,0.997078538
22-09-2022,0.983071506
23-09-2022,0.984155059
26-09-2022,0.968992293
27-09-2022,0.96237123
28-09-2022,0.959619164
29-09-2022,0.970817208
30-09-2022,0.982955575
03-10-2022,0.979268849
04-10-2022,0.983206868
05-10-2022,0.998432457
06-10-2022,0.991099894
07-10-2022,0.978904545
10-10-2022,0.973501265
11-10-2022,0.971005738
12-10-2022,0.970016778
13-10-2022,0.970798433
14-10-2022,0.975134015
17-10-2022,0.973937452
18-10-2022,0.984639645
19-10-2022,0.986387849
20-10-2022,0.976648271
21-10-2022,0.977889955
24-10-2022,0.986008584
25-10-2022,0.988650322
26-10-2022,0.996373117
27-10-2022,1.009193778
28-10-2022,0.996780396
31-10-2022,0.995500267
01-11-2022,0.988630772
02-11-2022,0.987790942
03-11-2022,0.981440902
04-11-2022,0.974963009
07-11-2022,0.99288106
08-11-2022,1.00186348
09-11-2022,1.008084774
10-11-2022,1.00195384
11-11-2022,1.019222498
14-11-2022,1.032855153
15-11-2022,1.031927824
16-11-2022,1.03578639
17-11-2022,1.039501071
18-11-2022,1.036172867
21-11-2022,1.033089876
22-11-2022,1.024569154
23-11-2022,1.031108618
24-11-2022,1.041623354
25-11-2022,1.040810227
28-11-2022,1.03675282
29-11-2022,1.034554124
30-11-2022,1.032449961
01-12-2022,1.042535424
02-12-2022,1.05284214
05-12-2022,1.054418564
06-12-2022,1.049692392
07-12-2022,1.046901107
08-12-2022,1.051325798
09-12-2022,1.055966139
12-12-2022,1.052221775
13-12-2022,1.054173946
14-12-2022,1.062665343
15-12-2022,1.067634702
16-12-2022,1.064056158
19-12-2022,1.058503509
20-12-2022,1.061458468
21-12-2022,1.062699318
22-12-2022,1.061007977
23-12-2022,1.060333014
26-12-2022,1.066780448
27-12-2022,1.064022183
28-12-2022,1.06371665
29-12-2022,1.0629251
30-12-2022,1.066075325
02-01-2023,1.070973396
03-01-2023,1.067771435
04-01-2023,1.054685473
05-01-2023,1.06063652
06-01-2023,1.052221775
09-01-2023,1.065632343
10-01-2023,1.073318362
11-01-2023,1.07389462
12-01-2023,1.076600075
13-01-2023,1.086023927
16-01-2023,1.082461953
17-01-2023,1.083012938
18-01-2023,1.079330802
19-01-2023,1.079785347
20-01-2023,1.083388329
23-01-2023,1.086507797
24-01-2023,1.087429285
25-01-2023,1.088814616
26-01-2023,1.092203856
27-01-2023,1.089443207
30-01-2023,1.087145567
31-01-2023,1.085069418
01-02-2023,1.086094737
02-02-2023,1.101285219
03-02-2023,1.090512514
06-02-2023,1.079086185
07-02-2023,1.073076487
08-02-2023,1.072972894
09-02-2023,1.071581602
10-02-2023,1.07422924
13-02-2023,1.067771435
14-02-2023,1.073041916
15-02-2023,1.07357192
16-02-2023,1.06917572
17-02-2023,1.066575646
20-02-2023,1.06844449
21-02-2023,1.068261981
22-02-2023,1.065200925
23-02-2023,1.060580373
24-02-2023,1.059804797
27-02-2023,1.055475831
28-02-2023,1.06112051
01-03-2023,1.057730913
02-03-2023,1.066894293
03-03-2023,1.05997324
06-03-2023,1.062620163
07-03-2023,1.068832874
08-03-2023,1.05507493
09-03-2023,1.054952502
10-03-2023,1.058469892
13-03-2023,1.06836462
14-03-2023,1.072501063
15-03-2023,1.072765708
16-03-2023,1.058335423
17-03-2023,1.061413407
20-03-2023,1.067885518
21-03-2023,1.071914792
22-03-2023,1.077423692
23-03-2023,1.087039232
24-03-2023,1.08350575
27-03-2023,1.077818513
28-03-2023,1.080707192
29-03-2023,1.083952069
30-03-2023,1.084363461
31-03-2023,1.09046495
03-04-2023,1.080333591
04-04-2023,1.091226578
05-04-2023,1.096010566
06-04-2023,1.090334177
07-04-2023,1.092013001
10-04-2023,1.091357589
11-04-2023,1.086932898
12-04-2023,1.091750741
13-04-2023,1.099989057
14-04-2023,1.105461001
17-04-2023,1.098659635
18-04-2023,1.092537999
19-04-2023,1.097538233
20-04-2023,1.095218301
21-04-2023,1.097092748
24-04-2023,1.09922719
25-04-2023,1.105949998
26-04-2023,1.097839475
27-04-2023,1.104728222
28-04-2023,1.103204846
01-05-2023,1.101091146
02-05-2023,1.096924186
03-05-2023,1.101091146
04-05-2023,1.106892586
05-05-2023,1.102292776
08-05-2023,1.101867676
09-05-2023,1.099614024
10-05-2023,1.096467137
11-05-2023,1.098406196
12-05-2023,1.091214538
15-05-2023,1.08526969
16-05-2023,1.087370157
17-05-2023,1.086566806
18-05-2023,1.083834648
19-05-2023,1.077539682
22-05-2023,1.082274556
23-05-2023,1.081104517
24-05-2023,1.076971173
25-05-2023,1.075731516
26-05-2023,1.072443604
29-05-2023,1.07230556
30-05-2023,1.070766926
31-05-2023,1.073306918
01-06-2023,1.069518685
02-06-2023,1.076078773
05-06-2023,1.069862008
06-06-2023,1.071179867
07-06-2023,1.069804788
08-06-2023,1.070744038
09-06-2023,1.078271747
12-06-2023,1.075095415
13-06-2023,1.076298833
14-06-2023,1.078934908
15-06-2023,1.08430469
16-06-2023,1.094594836
19-06-2023,1.094211578
20-06-2023,1.092430472
21-06-2023,1.092036843
22-06-2023,1.099263549
23-06-2023,1.095890403
26-06-2023,1.090667129
27-06-2023,1.091048002
28-06-2023,1.095722318
29-06-2023,1.091583848
30-06-2023,1.086802959
03-07-2023,1.090750456
04-07-2023,1.091309905
05-07-2023,1.088494658
06-07-2023,1.085658431
07-07-2023,1.089063644
10-07-2023,1.096972346
11-07-2023,1.100594401
12-07-2023,1.101406455
13-07-2023,1.114454508
14-07-2023,1.122346997
17-07-2023,1.122775555
18-07-2023,1.123759627
19-07-2023,1.122889042
20-07-2023,1.120523453
21-07-2023,1.113709807
24-07-2023,1.112532616
25-07-2023,1.106317043
26-07-2023,1.105045676
27-07-2023,1.107836843
28-07-2023,1.097875595
31-07-2023,1.10242641
01-08-2023,1.099759102
02-08-2023,1.100788116
03-08-2023,1.094415188
04-08-2023,1.095158339
07-08-2023,1.10026741
08-08-2023,1.100315809
09-08-2023,1.095890403
10-08-2023,1.097767115
11-08-2023,1.098164916
14-08-2023,1.094439149
15-08-2023,1.090988398
16-08-2023,1.090417385
17-08-2023,1.087488413
18-08-2023,1.087464809
21-08-2023,1.087559462
22-08-2023,1.089835167
23-08-2023,1.084669232
24-08-2023,1.086578608
25-08-2023,1.079913616
28-08-2023,1.079738617
29-08-2023,1.082555652
30-08-2023,1.086921096
31-08-2023,1.093254685
01-09-2023,1.084410429
04-09-2023,1.077586293
05-09-2023,1.079447269
06-09-2023,1.0726161
07-09-2023,1.072420478
08-09-2023,1.069781899
11-09-2023,1.071811318
12-09-2023,1.075037599
13-09-2023,1.075326681
14-09-2023,1.073422074
15-09-2023,1.06371665
18-09-2023,1.066825986
19-09-2023,1.069267154
20-09-2023,1.06820488
21-09-2023,1.065303087
22-09-2023,1.066154838
25-09-2023,1.064849257
26-09-2023,1.059164882
27-09-2023,1.056948304
28-09-2023,1.050530553
29-09-2023,1.056245089
02-10-2023,1.056524038
03-10-2023,1.048075199
04-10-2023,1.047230005
05-10-2023,1.050707102
06-10-2023,1.054663181
09-10-2023,1.056747317
10-10-2023,1.057887554
11-10-2023,1.060479164
12-10-2023,1.062428236
13-10-2023,1.053674102
16-10-2023,1.052155375
17-10-2023,1.055431247
18-10-2023,1.057305932
19-10-2023,1.053851843
20-10-2023,1.058649182
23-10-2023,1.058996677
24-10-2023,1.066985369
25-10-2023,1.059535265
26-10-2023,1.056725025
27-10-2023,1.056445956
30-10-2023,1.056245089
31-10-2023,1.06150353
01-11-2023,1.057909966
02-11-2023,1.058705211
03-11-2023,1.061909318
06-11-2023,1.073214769
07-11-2023,1.072156072
08-11-2023,1.069610238
09-11-2023,1.071042299
10-11-2023,1.066757679
13-11-2023,1.069015622
14-11-2023,1.070182562
15-11-2023,1.087831497
16-11-2023,1.085458159
17-11-2023,1.085375667
20-11-2023,1.090702772
21-11-2023,1.094594836
22-11-2023,1.091822267
23-11-2023,1.089087367
24-11-2023,1.090631485
27-11-2023,1.09404397
28-11-2023,1.095842361
29-11-2023,1.100594401
30-11-2023,1.097369552
01-12-2023,1.08920598
04-12-2023,1.088814616
05-12-2023,1.083775878
06-12-2023,1.07936573
07-12-2023,1.076669693
08-12-2023,1.079214334
11-12-2023,1.076576948
12-12-2023,1.07665801
13-12-2023,1.079867005
14-12-2023,1.088613033
15-12-2023,1.099360228
18-12-2023,1.089526415
19-12-2023,1.092382789
20-12-2023,1.098104596
21-12-2023,1.094570875
22-12-2023,1.100618601
25-12-2023,1.102657437
26-12-2023,1.102025509
27-12-2023,1.104301214
28-12-2023,1.110864282
29-12-2023,1.106819153
01-01-2024,1.105583191
02-01-2024,1.103874564
03-01-2024,1.094175696
04-01-2024,1.092776775
05-01-2024,1.094738722
08-01-2024,1.094223619
09-01-2024,1.095170259
10-01-2024,1.093242645
11-01-2024,1.097514153
12-01-2024,1.098164916
15-01-2024,1.094570875
16-01-2024,1.094570875
17-01-2024,1.087878942
18-01-2024,1.088577509
19-01-2024,1.087914348
22-01-2024,1.089229703
23-01-2024,1.088020921
24-01-2024,1.085788131
25-01-2024,1.08817482
26-01-2024,1.084704638
29-01-2024,1.084351778
30-01-2024,1.083447099
31-01-2024,1.084339976
01-02-2024,1.080392003
02-02-2024,1.087464809
05-02-2024,1.07800436
06-02-2024,1.074183106
07-02-2024,1.075719953
08-02-2024,1.077574611
09-02-2024,1.07772553
12-02-2024,1.079820275
13-02-2024,1.0772264
14-02-2024,1.070893168
15-02-2024,1.073214769
16-02-2024,1.077388763
19-02-2024,1.078492761
20-02-2024,1.077539682
21-02-2024,1.081314921
22-02-2024,1.08204031
23-02-2024,1.082567453
26-02-2024,1.082005143
27-02-2024,1.085093021
28-02-2024,1.08448112
29-02-2024,1.083881617
01-03-2024,1.080497026
04-03-2024,1.084269404
05-03-2024,1.085517049
06-03-2024,1.085599542
07-03-2024,1.089953899
08-03-2024,1.095014453
11-03-2024,1.094295502
12-03-2024,1.093135118
13-03-2024,1.092776775
14-03-2024,1.095530272
15-03-2024,1.08834064
18-03-2024,1.08825767
19-03-2024,1.08739388
20-03-2024,1.086330652
21-03-2024,1.093721032
22-03-2024,1.086236238
25-03-2024,1.080753922
26-03-2024,1.083822846
27-03-2024,1.08323586
28-03-2024,1.081338286
29-03-2024,1.079447269
01-04-2024,1.079272628
02-04-2024,1.073721766
03-04-2024,1.076855183
04-04-2024,1.083834648
05-04-2024,1.083705425
08-04-2024,1.083048105
09-04-2024,1.086366177
10-04-2024,1.085929632
11-04-2024,1.074171543
12-04-2024,1.072685122
15-04-2024,1.064962745
16-04-2024,1.062574983
17-04-2024,1.062146187
18-04-2024,1.066939831
19-04-2024,1.064418554
22-04-2024,1.065825343
23-04-2024,1.06540525
24-04-2024,1.07043457
25-04-2024,1.069987893
26-04-2024,1.07296145
29-04-2024,1.070686698
30-04-2024,1.071570158
01-05-2024,1.066655278
02-05-2024,1.072156072
03-05-2024,1.073306918
06-05-2024,1.075812459
07-05-2024,1.076750755
08-05-2024,1.075049162
09-05-2024,1.074691057
10-05-2024,1.078515887
13-05-2024,1.077040672
14-05-2024,1.079354167
15-05-2024,1.081455231
16-05-2024,1.088980556
17-05-2024,1.086779356
20-05-2024,1.087547541
21-05-2024,1.086082935
22-05-2024,1.085517049
23-05-2024,1.082520485
24-05-2024,1.081268191
27-05-2024,1.084763408
28-05-2024,1.086189151
29-05-2024,1.085187197
30-05-2024,1.080181956
31-05-2024,1.083541036
03-06-2024,1.085304976
04-06-2024,1.090738535
05-06-2024,1.088186622
06-06-2024,1.087453008
07-06-2024,1.089443207
10-06-2024,1.07788825
11-06-2024,1.076426268
12-06-2024,1.074033022
13-06-2024,1.081314921
14-06-2024,1.073883176
17-06-2024,1.070216894
18-06-2024,1.074067712
19-06-2024,1.07422924
20-06-2024,1.075153232
21-06-2024,1.070640922
24-06-2024,1.068775773
25-06-2024,1.073272347
26-06-2024,1.070961952
27-06-2024,1.068010926
28-06-2024,1.070847273
01-07-2024,1.073525786
02-07-2024,1.073710203
03-07-2024,1.074841261
04-07-2024,1.079330802
05-07-2024,1.08106935
08-07-2024,1.08260262
09-07-2024,1.083095074
10-07-2024,1.081478596
11-07-2024,1.083329678
12-07-2024,1.087275624
15-07-2024,1.088553905
16-07-2024,1.090155959
17-07-2024,1.090250969
18-07-2024,1.094020128
19-07-2024,1.090155959
22-07-2024,1.089918256
23-07-2024,1.088980556
24-07-2024,1.085069418
25-07-2024,1.083952069
26-07-2024,1.085128307
29-07-2024,1.085375667
30-07-2024,1.081946611
31-07-2024,1.081607223
01-08-2024,1.08239162
02-08-2024,1.078760266
05-08-2024,1.091083646
06-08-2024,1.095098257
07-08-2024,1.092621565
08-08-2024,1.092812538
09-08-2024,1.091572046
12-08-2024,1.091381311
13-08-2024,1.093625188
14-08-2024,1.099698663
15-08-2024,1.101321578
16-08-2024,1.097273231
19-08-2024,1.102499366
20-08-2024,1.108647466
21-08-2024,1.11279273
22-08-2024,1.115536094
23-08-2024,1.11171639
26-08-2024,1.118793488
27-08-2024,1.116470098
28-08-2024,1.117793083
29-08-2024,1.112495542
30-08-2024,1.108045459
02-09-2024,1.1044842
03-09-2024,1.106745601
04-09-2024,1.104886889
05-09-2024,1.108045459
06-09-2024,1.111111164
09-09-2024,1.108721256
10-09-2024,1.103752732
11-09-2024,1.102098346
12-09-2024,1.101091146
13-09-2024,1.107787728
16-09-2024,1.108844161
17-09-2024,1.112953663
18-09-2024,1.112309933
19-09-2024,1.111481667
20-09-2024,1.116196036
23-09-2024,1.11608386
24-09-2024,1.111172795
25-09-2024,1.119119048
26-09-2024,1.113102317
27-09-2024,1.117717981
30-09-2024,1.116981506
01-10-2024,1.113660216
02-10-2024,1.106390476
03-10-2024,1.104850292
04-10-2024,1.103557825
07-10-2024,1.097453952
08-10-2024,1.097574353
09-10-2024,1.097574353
10-10-2024,1.094331384
11-10-2024,1.093386054
14-10-2024,1.092537999
15-10-2024,1.090916991
16-10-2024,1.088411689
17-10-2024,1.086248159
18-10-2024,1.082954288
21-10-2024,1.086861968
22-10-2024,1.081782818
23-10-2024,1.079727054
24-10-2024,1.078050852
25-10-2024,1.082415104
28-10-2024,1.079657078
29-10-2024,1.081677437
30-10-2024,1.082063675
31-10-2024,1.08591783
01-11-2024,1.088613033
04-11-2024,1.087453008
05-11-2024,1.087405682
06-11-2024,1.093445897
07-11-2024,1.073306918
08-11-2024,1.079517245
11-11-2024,1.071489811
12-11-2024,1.066439152
13-11-2024,1.061672568
14-11-2024,1.056412458
15-11-2024,1.053008437
