Date,Sensex
02-01-2009,9958.219727
05-01-2009,10275.59961
06-01-2009,10335.92969
07-01-2009,9586.879883
09-01-2009,9406.469727
12-01-2009,9110.049805
13-01-2009,9071.360352
14-01-2009,9370.490234
15-01-2009,9046.740234
16-01-2009,9323.589844
19-01-2009,9329.570313
20-01-2009,9100.549805
21-01-2009,8779.169922
22-01-2009,8813.839844
23-01-2009,8674.349609
27-01-2009,9004.080078
28-01-2009,9257.469727
29-01-2009,9236.280273
30-01-2009,9424.240234
02-02-2009,9066.700195
03-02-2009,9149.299805
04-02-2009,9201.849609
05-02-2009,9090.879883
06-02-2009,9300.860352
09-02-2009,9583.889648
10-02-2009,9647.469727
11-02-2009,9618.540039
12-02-2009,9465.830078
13-02-2009,9634.740234
16-02-2009,9305.450195
17-02-2009,9035
18-02-2009,9015.179688
19-02-2009,9042.629883
20-02-2009,8843.209961
24-02-2009,8822.05957
25-02-2009,8902.55957
26-02-2009,8954.860352
27-02-2009,8891.610352
02-03-2009,8607.080078
03-03-2009,8427.290039
04-03-2009,8446.490234
05-03-2009,8197.919922
06-03-2009,8325.820313
09-03-2009,8160.399902
12-03-2009,8343.75
13-03-2009,8756.610352
16-03-2009,8943.540039
17-03-2009,8863.820313
18-03-2009,8976.679688
19-03-2009,9001.75
20-03-2009,8966.679688
23-03-2009,9424.019531
24-03-2009,9471.040039
25-03-2009,9667.900391
26-03-2009,10003.09961
27-03-2009,10048.49023
30-03-2009,9568.139648
31-03-2009,9708.5
01-04-2009,9901.990234
02-04-2009,10348.83008
06-04-2009,10534.87012
08-04-2009,10742.33984
09-04-2009,10803.86035
13-04-2009,10967.21973
15-04-2009,11284.73047
16-04-2009,10947.40039
17-04-2009,11023.08984
20-04-2009,10979.5
21-04-2009,10898.11035
22-04-2009,10817.54004
23-04-2009,11134.99023
24-04-2009,11329.0498
27-04-2009,11371.84961
28-04-2009,11001.75
29-04-2009,11403.25
04-05-2009,12134.75
05-05-2009,12131.08008
06-05-2009,11952.75
07-05-2009,12116.94043
08-05-2009,11876.42969
11-05-2009,11682.99023
12-05-2009,12158.03027
13-05-2009,12019.65039
14-05-2009,11872.91016
15-05-2009,12173.41992
18-05-2009,14284.20996
19-05-2009,14302.03027
20-05-2009,14060.66016
21-05-2009,13736.54004
22-05-2009,13887.15039
25-05-2009,13913.21973
26-05-2009,13589.23047
27-05-2009,14109.63965
28-05-2009,14296.00977
29-05-2009,14625.25
01-06-2009,14840.62988
02-06-2009,14874.91016
03-06-2009,14870.90039
04-06-2009,15008.67969
05-06-2009,15103.5498
08-06-2009,14665.91992
09-06-2009,15127
10-06-2009,15466.80957
11-06-2009,15411.46973
12-06-2009,15237.94043
15-06-2009,14875.51953
16-06-2009,14957.91016
17-06-2009,14522.83984
18-06-2009,14265.53027
19-06-2009,14521.88965
22-06-2009,14326.21973
23-06-2009,14324.00977
24-06-2009,14422.73047
25-06-2009,14345.62012
26-06-2009,14764.63965
29-06-2009,14785.74023
30-06-2009,14493.83984
01-07-2009,14645.46973
02-07-2009,14658.49023
03-07-2009,14913.0498
06-07-2009,14043.40039
07-07-2009,14170.4502
08-07-2009,13769.15039
09-07-2009,13757.45996
10-07-2009,13504.21973
13-07-2009,13400.32031
14-07-2009,13853.7002
15-07-2009,14253.24023
16-07-2009,14250.25
17-07-2009,14744.91992
20-07-2009,15191.00977
21-07-2009,15062.49023
22-07-2009,14843.12012
23-07-2009,15231.04004
24-07-2009,15378.95996
27-07-2009,15375.04004
28-07-2009,15331.94043
29-07-2009,15173.45996
30-07-2009,15387.95996
31-07-2009,15670.30957
03-08-2009,15924.23047
04-08-2009,15830.98047
05-08-2009,15903.83008
06-08-2009,15514.03027
07-08-2009,15160.24023
10-08-2009,15009.76953
11-08-2009,15074.58984
12-08-2009,15020.16016
13-08-2009,15518.49023
14-08-2009,15411.62988
17-08-2009,14784.91992
18-08-2009,15035.25977
19-08-2009,14809.63965
20-08-2009,15012.32031
21-08-2009,15240.83008
24-08-2009,15628.75
25-08-2009,15688.46973
26-08-2009,15769.84961
27-08-2009,15781.07031
28-08-2009,15922.33984
31-08-2009,15666.63965
01-09-2009,15551.19043
02-09-2009,15467.45996
03-09-2009,15398.33008
04-09-2009,15689.12012
07-09-2009,16016.32031
08-09-2009,16123.66992
09-09-2009,16183.5498
10-09-2009,16216.86035
11-09-2009,16264.2998
14-09-2009,16214.19043
15-09-2009,16454.44922
16-09-2009,16677.03906
17-09-2009,16711.10938
18-09-2009,16741.30078
22-09-2009,16886.42969
23-09-2009,16719.5
24-09-2009,16781.42969
25-09-2009,16693
29-09-2009,16852.91016
30-09-2009,17126.83984
01-10-2009,17134.55078
05-10-2009,16866.41016
06-10-2009,16958.53906
07-10-2009,16806.66016
08-10-2009,16843.53906
09-10-2009,16642.66016
12-10-2009,17026.66992
14-10-2009,17231.10938
15-10-2009,17195.19922
16-10-2009,17322.82031
20-10-2009,17223.00977
21-10-2009,17009.16992
22-10-2009,16789.74023
23-10-2009,16810.81055
26-10-2009,16740.5
27-10-2009,16353.40039
28-10-2009,16283.49023
29-10-2009,16052.71973
30-10-2009,15896.28027
03-11-2009,15404.94043
04-11-2009,15912.12988
05-11-2009,16063.90039
06-11-2009,16158.28027
09-11-2009,16498.7207
10-11-2009,16440.56055
11-11-2009,16849.59961
12-11-2009,16696.0293
13-11-2009,16848.83008
16-11-2009,17032.50977
17-11-2009,17050.65039
18-11-2009,16998.7793
19-11-2009,16785.65039
20-11-2009,17021.84961
23-11-2009,17180.17969
24-11-2009,17131.08008
25-11-2009,17198.94922
26-11-2009,16854.92969
27-11-2009,16632.00977
30-11-2009,16926.2207
01-12-2009,17198.26953
02-12-2009,17169.91016
03-12-2009,17185.67969
04-12-2009,17101.53906
07-12-2009,16983.14063
08-12-2009,17227.67969
09-12-2009,17125.2207
10-12-2009,17189.31055
11-12-2009,17119.0293
14-12-2009,17097.55078
15-12-2009,16877.16016
16-12-2009,16912.76953
17-12-2009,16894.25
18-12-2009,16719.83008
21-12-2009,16601.19922
22-12-2009,16692
23-12-2009,17231.10938
24-12-2009,17360.60938
29-12-2009,17401.56055
30-12-2009,17343.82031
31-12-2009,17464.81055
04-01-2010,17558.73047
05-01-2010,17686.24023
06-01-2010,17701.13086
07-01-2010,17615.7207
08-01-2010,17540.28906
11-01-2010,17526.71094
12-01-2010,17422.50977
13-01-2010,17509.80078
14-01-2010,17584.86914
15-01-2010,17554.30078
18-01-2010,17641.08008
19-01-2010,17486.06055
20-01-2010,17474.49023
21-01-2010,17051.14063
22-01-2010,16859.67969
25-01-2010,16780.46094
27-01-2010,16289.82031
28-01-2010,16306.87012
29-01-2010,16357.95996
01-02-2010,16356.03027
02-02-2010,16163.44043
03-02-2010,16496.05078
04-02-2010,16224.9502
05-02-2010,15790.92969
08-02-2010,15935.61035
09-02-2010,16042.17969
10-02-2010,15922.16992
11-02-2010,16152.58984
15-02-2010,16038.34961
16-02-2010,16226.67969
17-02-2010,16428.91016
18-02-2010,16327.83984
19-02-2010,16191.62988
22-02-2010,16237.0498
23-02-2010,16286.32031
24-02-2010,16255.96973
25-02-2010,16254.2002
26-02-2010,16429.55078
02-03-2010,16772.56055
03-03-2010,17000.00977
04-03-2010,16971.69922
05-03-2010,16994.49023
08-03-2010,17102.59961
09-03-2010,17052.53906
10-03-2010,17098.33008
11-03-2010,17167.96094
12-03-2010,17166.61914
15-03-2010,17164.99023
16-03-2010,17383.17969
17-03-2010,17490.08008
18-03-2010,17519.25977
19-03-2010,17578.23047
22-03-2010,17410.57031
23-03-2010,17451.01953
25-03-2010,17558.84961
26-03-2010,17644.75977
29-03-2010,17711.34961
30-03-2010,17590.16992
31-03-2010,17527.76953
01-04-2010,17692.61914
05-04-2010,17935.67969
06-04-2010,17941.36914
07-04-2010,17970.01953
08-04-2010,17714.40039
09-04-2010,17933.14063
12-04-2010,17853
13-04-2010,17821.96094
15-04-2010,17639.25977
16-04-2010,17591.17969
19-04-2010,17400.67969
20-04-2010,17460.58008
21-04-2010,17472.56055
22-04-2010,17573.99023
23-04-2010,17694.19922
26-04-2010,17745.2793
27-04-2010,17690.61914
28-04-2010,17380.08008
29-04-2010,17503.4707
30-04-2010,17558.71094
03-05-2010,17386.08008
04-05-2010,17137.14063
05-05-2010,17087.96094
06-05-2010,16987.5293
07-05-2010,16769.10938
10-05-2010,17330.55078
11-05-2010,17141.5293
12-05-2010,17195.81055
13-05-2010,17265.86914
14-05-2010,16994.59961
17-05-2010,16835.56055
18-05-2010,16875.75977
19-05-2010,16408.49023
20-05-2010,16519.67969
21-05-2010,16445.60938
24-05-2010,16469.55078
25-05-2010,16022.48047
26-05-2010,16387.83984
27-05-2010,16666.40039
28-05-2010,16863.06055
31-05-2010,16944.63086
01-06-2010,16572.0293
02-06-2010,16741.83984
03-06-2010,17022.33008
04-06-2010,17117.68945
07-06-2010,16781.07031
08-06-2010,16617.09961
09-06-2010,16657.89063
10-06-2010,16922.08008
11-06-2010,17064.94922
14-06-2010,17338.16992
15-06-2010,17412.83008
16-06-2010,17462.86914
17-06-2010,17616.68945
18-06-2010,17570.82031
21-06-2010,17876.55078
22-06-2010,17749.68945
23-06-2010,17755.93945
24-06-2010,17730.24023
25-06-2010,17574.5293
28-06-2010,17774.25977
29-06-2010,17534.08984
30-06-2010,17700.90039
01-07-2010,17509.33008
02-07-2010,17460.94922
05-07-2010,17441.43945
06-07-2010,17614.48047
07-07-2010,17471.0293
08-07-2010,17651.73047
09-07-2010,17833.53906
12-07-2010,17937.19922
13-07-2010,17985.90039
14-07-2010,17938.16016
15-07-2010,17909.46094
16-07-2010,17955.82031
19-07-2010,17928.41992
20-07-2010,17878.14063
21-07-2010,17977.23047
22-07-2010,18113.15039
23-07-2010,18130.98047
26-07-2010,18020.05078
27-07-2010,18077.60938
28-07-2010,17957.36914
29-07-2010,17992
30-07-2010,17868.28906
02-08-2010,18081.21094
03-08-2010,18114.83008
04-08-2010,18217.43945
05-08-2010,18172.83008
06-08-2010,18143.99023
09-08-2010,18287.5
10-08-2010,18219.99023
11-08-2010,18070.18945
12-08-2010,18073.90039
13-08-2010,18167.0293
16-08-2010,18050.7793
17-08-2010,18048.84961
18-08-2010,18257.11914
19-08-2010,18454.93945
20-08-2010,18401.82031
23-08-2010,18409.34961
24-08-2010,18311.58984
25-08-2010,18179.64063
26-08-2010,18226.34961
27-08-2010,17998.41016
30-08-2010,18032.10938
31-08-2010,17971.11914
01-09-2010,18205.86914
02-09-2010,18238.31055
03-09-2010,18221.42969
06-09-2010,18560.05078
07-09-2010,18645.06055
08-09-2010,18666.71094
09-09-2010,18799.66016
13-09-2010,19208.33008
14-09-2010,19346.96094
15-09-2010,19502.10938
16-09-2010,19417.49023
17-09-2010,19594.75
20-09-2010,19906.09961
21-09-2010,20001.55078
22-09-2010,19941.7207
23-09-2010,19861.00977
24-09-2010,20045.17969
27-09-2010,20117.38086
28-09-2010,20104.85938
29-09-2010,19956.33984
30-09-2010,20069.11914
01-10-2010,20445.03906
04-10-2010,20475.73047
05-10-2010,20407.71094
06-10-2010,20543.08008
07-10-2010,20315.32031
08-10-2010,20250.25977
11-10-2010,20339.89063
12-10-2010,20203.33984
13-10-2010,20687.88086
14-10-2010,20497.64063
15-10-2010,20125.05078
18-10-2010,20168.89063
19-10-2010,19983.13086
20-10-2010,19872.15039
21-10-2010,20260.58008
22-10-2010,20165.85938
25-10-2010,20303.11914
26-10-2010,20221.39063
27-10-2010,20005.36914
28-10-2010,19941.03906
29-10-2010,20032.33984
01-11-2010,20355.63086
02-11-2010,20345.68945
03-11-2010,20465.74023
04-11-2010,20893.57031
08-11-2010,20852.38086
09-11-2010,20932.48047
10-11-2010,20875.71094
11-11-2010,20589.08984
12-11-2010,20156.89063
15-11-2010,20309.68945
16-11-2010,19865.14063
18-11-2010,19930.64063
19-11-2010,19585.43945
22-11-2010,19957.58984
23-11-2010,19691.83984
24-11-2010,19459.84961
25-11-2010,19318.16016
26-11-2010,19136.60938
29-11-2010,19405.09961
30-11-2010,19521.25
01-12-2010,19850
02-12-2010,19992.69922
03-12-2010,19966.92969
06-12-2010,19981.31055
07-12-2010,19934.64063
08-12-2010,19696.48047
09-12-2010,19242.35938
10-12-2010,19508.89063
13-12-2010,19691.7793
14-12-2010,19799.18945
15-12-2010,19647.76953
16-12-2010,19864.84961
20-12-2010,19888.88086
21-12-2010,20060.32031
22-12-2010,20015.80078
23-12-2010,19982.88086
24-12-2010,20073.66016
27-12-2010,20028.92969
28-12-2010,20025.41992
29-12-2010,20256.0293
30-12-2010,20389.07031
31-12-2010,20509.08984
03-01-2011,20561.05078
04-01-2011,20498.7207
05-01-2011,20301.09961
06-01-2011,20184.74023
07-01-2011,19691.81055
10-01-2011,19224.11914
11-01-2011,19196.33984
12-01-2011,19534.09961
13-01-2011,19182.82031
14-01-2011,18860.43945
17-01-2011,18882.25
18-01-2011,19092.05078
19-01-2011,18978.32031
20-01-2011,19046.53906
21-01-2011,19007.5293
24-01-2011,19151.2793
25-01-2011,18969.44922
27-01-2011,18684.42969
28-01-2011,18395.9707
31-01-2011,18327.75977
01-02-2011,18022.2207
02-02-2011,18090.61914
03-02-2011,18449.31055
04-02-2011,18008.15039
07-02-2011,18037.18945
08-02-2011,17775.69922
09-02-2011,17592.76953
10-02-2011,17463.03906
11-02-2011,17728.60938
14-02-2011,18202.19922
15-02-2011,18273.80078
16-02-2011,18300.90039
17-02-2011,18506.82031
18-02-2011,18211.51953
21-02-2011,18438.31055
22-02-2011,18296.16016
23-02-2011,18178.33008
24-02-2011,17632.41016
25-02-2011,17700.91016
28-02-2011,17823.40039
01-03-2011,18446.5
03-03-2011,18489.75977
04-03-2011,18486.44922
07-03-2011,18222.66992
08-03-2011,18439.65039
09-03-2011,18469.94922
10-03-2011,18327.98047
11-03-2011,18174.08984
14-03-2011,18439.48047
15-03-2011,18167.64063
16-03-2011,18358.68945
17-03-2011,18149.86914
18-03-2011,17878.81055
21-03-2011,17839.05078
22-03-2011,17988.30078
23-03-2011,18206.16016
24-03-2011,18350.74023
25-03-2011,18815.64063
28-03-2011,18943.14063
29-03-2011,19120.80078
30-03-2011,19290.17969
31-03-2011,19445.2207
01-04-2011,19420.39063
04-04-2011,19701.73047
05-04-2011,19686.82031
06-04-2011,19612.19922
07-04-2011,19591.17969
08-04-2011,19451.44922
11-04-2011,19262.53906
13-04-2011,19696.85938
15-04-2011,19386.82031
18-04-2011,19091.16992
19-04-2011,19121.83008
20-04-2011,19470.98047
21-04-2011,19602.23047
25-04-2011,19584.31055
26-04-2011,19545.34961
27-04-2011,19448.68945
28-04-2011,19292.01953
29-04-2011,19135.96094
02-05-2011,18998.01953
03-05-2011,18534.68945
04-05-2011,18469.35938
05-05-2011,18210.58008
06-05-2011,18518.81055
09-05-2011,18528.96094
10-05-2011,18512.76953
11-05-2011,18584.96094
12-05-2011,18335.78906
13-05-2011,18531.2793
16-05-2011,18345.0293
17-05-2011,18137.34961
18-05-2011,18086.19922
19-05-2011,18141.40039
20-05-2011,18326.08984
23-05-2011,17993.33008
24-05-2011,18011.9707
25-05-2011,17847.24023
26-05-2011,18044.64063
27-05-2011,18266.09961
30-05-2011,18232.06055
31-05-2011,18503.2793
01-06-2011,18608.81055
02-06-2011,18494.17969
03-06-2011,18376.48047
06-06-2011,18420.10938
07-06-2011,18495.61914
08-06-2011,18394.28906
09-06-2011,18384.90039
10-06-2011,18268.53906
13-06-2011,18266.0293
14-06-2011,18308.66016
15-06-2011,18132.24023
16-06-2011,17985.88086
17-06-2011,17870.5293
20-06-2011,17506.63086
21-06-2011,17560.30078
22-06-2011,17550.63086
23-06-2011,17727.49023
24-06-2011,18240.67969
27-06-2011,18412.41016
28-06-2011,18492.44922
29-06-2011,18693.85938
30-06-2011,18845.86914
01-07-2011,18762.80078
04-07-2011,18814.48047
05-07-2011,18744.56055
06-07-2011,18726.9707
07-07-2011,19078.30078
08-07-2011,18858.03906
11-07-2011,18721.39063
12-07-2011,18411.61914
13-07-2011,18596.01953
14-07-2011,18618.19922
15-07-2011,18561.91992
18-07-2011,18507.03906
19-07-2011,18653.86914
20-07-2011,18502.38086
21-07-2011,18436.18945
22-07-2011,18722.30078
25-07-2011,18871.28906
26-07-2011,18518.2207
27-07-2011,18432.25
28-07-2011,18209.51953
29-07-2011,18197.19922
01-08-2011,18314.33008
02-08-2011,18109.89063
03-08-2011,17940.55078
04-08-2011,17693.17969
05-08-2011,17305.86914
08-08-2011,16990.17969
09-08-2011,16857.91016
10-08-2011,17130.50977
11-08-2011,17059.40039
12-08-2011,16839.63086
16-08-2011,16730.93945
17-08-2011,16840.80078
18-08-2011,16469.78906
19-08-2011,16141.66992
22-08-2011,16341.7002
23-08-2011,16498.4707
24-08-2011,16284.98047
25-08-2011,16146.33008
26-08-2011,15848.83008
29-08-2011,16416.33008
30-08-2011,16676.75
02-09-2011,16821.46094
05-09-2011,16713.33008
06-09-2011,16862.81055
07-09-2011,17065
08-09-2011,17165.53906
09-09-2011,16866.9707
12-09-2011,16501.74023
13-09-2011,16467.43945
14-09-2011,16709.59961
15-09-2011,16876.53906
16-09-2011,16933.83008
19-09-2011,16745.34961
20-09-2011,17099.2793
21-09-2011,17065.15039
22-09-2011,16361.15039
23-09-2011,16162.05957
26-09-2011,16051.09961
27-09-2011,16524.0293
28-09-2011,16446.01953
29-09-2011,16698.07031
30-09-2011,16453.75977
03-10-2011,16151.4502
04-10-2011,15864.86035
05-10-2011,15792.41016
07-10-2011,16232.54004
10-10-2011,16557.23047
11-10-2011,16536.4707
12-10-2011,16958.39063
13-10-2011,16883.91992
14-10-2011,17082.68945
17-10-2011,17025.08984
18-10-2011,16748.28906
19-10-2011,17085.33984
20-10-2011,16936.89063
21-10-2011,16785.64063
24-10-2011,16939.2793
25-10-2011,17254.85938
28-10-2011,17804.80078
31-10-2011,17705.00977
01-11-2011,17480.83008
02-11-2011,17464.84961
03-11-2011,17481.92969
04-11-2011,17562.60938
08-11-2011,17569.5293
09-11-2011,17362.09961
11-11-2011,17192.82031
14-11-2011,17118.74023
15-11-2011,16882.66992
16-11-2011,16775.86914
17-11-2011,16461.71094
18-11-2011,16371.50977
21-11-2011,15946.09961
22-11-2011,16065.41992
23-11-2011,15699.96973
24-11-2011,15858.49023
25-11-2011,15695.42969
28-11-2011,16167.12988
29-11-2011,16008.33984
30-11-2011,16123.45996
01-12-2011,16483.44922
02-12-2011,16846.83008
05-12-2011,16805.33008
07-12-2011,16877.06055
08-12-2011,16488.24023
09-12-2011,16213.45996
12-12-2011,15870.34961
13-12-2011,16002.50977
14-12-2011,15881.13965
15-12-2011,15836.46973
16-12-2011,15491.34961
19-12-2011,15379.33984
20-12-2011,15175.08008
21-12-2011,15685.20996
22-12-2011,15813.36035
23-12-2011,15738.7002
26-12-2011,15970.75
27-12-2011,15873.9502
28-12-2011,15727.84961
29-12-2011,15543.92969
30-12-2011,15454.91992
03-01-2012,15939.36035
04-01-2012,15882.63965
05-01-2012,15857.08008
06-01-2012,15867.73047
09-01-2012,15814.71973
10-01-2012,16165.08984
11-01-2012,16175.86035
12-01-2012,16037.50977
13-01-2012,16154.62012
16-01-2012,16189.36035
17-01-2012,16466.05078
18-01-2012,16451.4707
19-01-2012,16643.74023
20-01-2012,16739.00977
23-01-2012,16751.73047
24-01-2012,16995.76953
25-01-2012,17077.17969
27-01-2012,17233.98047
30-01-2012,16863.30078
31-01-2012,17193.55078
01-02-2012,17300.58008
02-02-2012,17431.84961
03-02-2012,17604.96094
06-02-2012,17707.31055
07-02-2012,17622.44922
08-02-2012,17707.32031
09-02-2012,17830.75
10-02-2012,17748.68945
13-02-2012,17772.83984
14-02-2012,17848.57031
15-02-2012,18202.41016
16-02-2012,18153.99023
17-02-2012,18289.34961
21-02-2012,18428.60938
22-02-2012,18145.25
23-02-2012,18078.5
24-02-2012,17923.57031
27-02-2012,17445.75
28-02-2012,17731.11914
29-02-2012,17752.67969
01-03-2012,17583.9707
02-03-2012,17636.80078
05-03-2012,17362.86914
06-03-2012,17173.28906
07-03-2012,17145.51953
09-03-2012,17503.24023
12-03-2012,17587.66992
13-03-2012,17813.61914
14-03-2012,17919.30078
15-03-2012,17675.84961
16-03-2012,17466.19922
19-03-2012,17273.36914
20-03-2012,17316.17969
21-03-2012,17601.71094
22-03-2012,17196.4707
23-03-2012,17361.74023
26-03-2012,17052.7793
27-03-2012,17257.35938
28-03-2012,17121.61914
29-03-2012,17058.60938
30-03-2012,17404.19922
02-04-2012,17478.15039
03-04-2012,17597.41992
04-04-2012,17486.01953
09-04-2012,17222.14063
10-04-2012,17243.83984
11-04-2012,17199.40039
12-04-2012,17332.61914
13-04-2012,17094.50977
16-04-2012,17150.94922
17-04-2012,17357.93945
18-04-2012,17392.39063
19-04-2012,17503.71094
20-04-2012,17373.83984
23-04-2012,17096.67969
24-04-2012,17207.28906
25-04-2012,17151.28906
26-04-2012,17130.66992
27-04-2012,17134.25
30-04-2012,17318.81055
02-05-2012,17301.91016
03-05-2012,17151.18945
04-05-2012,16831.08008
07-05-2012,16912.71094
08-05-2012,16546.17969
09-05-2012,16479.58008
10-05-2012,16420.05078
11-05-2012,16292.98047
14-05-2012,16215.83984
15-05-2012,16328.25
16-05-2012,16030.08984
17-05-2012,16070.48047
18-05-2012,16152.75
21-05-2012,16183.25977
22-05-2012,16026.41016
23-05-2012,15948.09961
24-05-2012,16222.2998
25-05-2012,16217.82031
28-05-2012,16416.83984
29-05-2012,16438.58008
30-05-2012,16312.15039
31-05-2012,16218.53027
01-06-2012,15965.16016
04-06-2012,15988.40039
05-06-2012,16020.63965
06-06-2012,16454.30078
07-06-2012,16649.05078
08-06-2012,16718.86914
11-06-2012,16668.00977
12-06-2012,16862.80078
13-06-2012,16880.50977
14-06-2012,16677.88086
15-06-2012,16949.83008
18-06-2012,16705.83008
19-06-2012,16859.80078
20-06-2012,16896.63086
21-06-2012,17032.56055
22-06-2012,16972.50977
25-06-2012,16882.16016
26-06-2012,16906.58008
27-06-2012,16967.75977
28-06-2012,16990.75977
29-06-2012,17429.98047
02-07-2012,17398.98047
03-07-2012,17425.71094
04-07-2012,17462.81055
05-07-2012,17538.66992
06-07-2012,17521.11914
09-07-2012,17391.98047
10-07-2012,17618.34961
11-07-2012,17489.14063
12-07-2012,17232.55078
13-07-2012,17213.69922
16-07-2012,17103.31055
17-07-2012,17105.30078
18-07-2012,17185.00977
19-07-2012,17278.84961
20-07-2012,17158.43945
23-07-2012,16877.34961
24-07-2012,16918.08008
25-07-2012,16846.05078
26-07-2012,16639.82031
27-07-2012,16839.18945
30-07-2012,17143.67969
31-07-2012,17236.17969
01-08-2012,17257.38086
02-08-2012,17224.35938
03-08-2012,17197.92969
06-08-2012,17412.96094
07-08-2012,17601.7793
08-08-2012,17600.56055
09-08-2012,17560.86914
10-08-2012,17557.74023
13-08-2012,17633.44922
14-08-2012,17728.19922
16-08-2012,17657.21094
17-08-2012,17691.08008
21-08-2012,17885.25977
22-08-2012,17846.85938
23-08-2012,17850.2207
24-08-2012,17783.21094
27-08-2012,17678.81055
28-08-2012,17631.71094
29-08-2012,17490.81055
30-08-2012,17541.64063
31-08-2012,17380.75
03-09-2012,17384.40039
04-09-2012,17440.86914
05-09-2012,17313.33984
06-09-2012,17346.26953
07-09-2012,17683.73047
10-09-2012,17766.7793
11-09-2012,17852.94922
12-09-2012,18000.0293
13-09-2012,18021.16016
14-09-2012,18464.26953
17-09-2012,18542.31055
18-09-2012,18496.00977
20-09-2012,18349.25
21-09-2012,18752.83008
24-09-2012,18673.33984
25-09-2012,18694.41016
26-09-2012,18632.16992
27-09-2012,18579.5
