Date,Sensex
13-07-2016,27815.17969
14-07-2016,27942.10938
15-07-2016,27836.5
18-07-2016,27746.66016
19-07-2016,27787.61914
20-07-2016,27915.89063
21-07-2016,27710.51953
22-07-2016,27803.24023
25-07-2016,28095.33984
26-07-2016,27976.51953
27-07-2016,28024.33008
28-07-2016,28208.61914
29-07-2016,28051.85938
01-08-2016,28003.11914
02-08-2016,27981.71094
03-08-2016,27697.50977
04-08-2016,27714.36914
05-08-2016,28078.34961
08-08-2016,28182.57031
09-08-2016,28085.16016
10-08-2016,27774.88086
11-08-2016,27859.59961
12-08-2016,28152.40039
16-08-2016,28064.60938
17-08-2016,28005.36914
18-08-2016,28123.43945
19-08-2016,28077
22-08-2016,27985.53906
23-08-2016,27990.21094
24-08-2016,28059.93945
25-08-2016,27835.91016
26-08-2016,27782.25
29-08-2016,27902.66016
30-08-2016,28343.00977
31-08-2016,28452.16992
01-09-2016,28423.48047
02-09-2016,28532.10938
06-09-2016,28978.01953
07-09-2016,28926.35938
08-09-2016,29045.2793
09-09-2016,28797.25
12-09-2016,28353.53906
14-09-2016,28372.23047
15-09-2016,28412.89063
16-09-2016,28599.0293
19-09-2016,28634.5
20-09-2016,28523.19922
21-09-2016,28507.41992
22-09-2016,28773.13086
23-09-2016,28668.2207
26-09-2016,28294.2793
27-09-2016,28223.69922
28-09-2016,28292.81055
29-09-2016,27827.5293
30-09-2016,27865.96094
03-10-2016,28243.28906
04-10-2016,28334.55078
05-10-2016,28220.98047
06-10-2016,28106.21094
07-10-2016,28061.14063
10-10-2016,28082.33984
13-10-2016,27643.10938
14-10-2016,27673.59961
17-10-2016,27529.9707
18-10-2016,28050.88086
19-10-2016,27984.36914
20-10-2016,28129.83984
21-10-2016,28077.17969
24-10-2016,28179.08008
25-10-2016,28091.41992
26-10-2016,27836.50977
27-10-2016,27915.90039
28-10-2016,27941.50977
01-11-2016,27876.60938
02-11-2016,27527.2207
03-11-2016,27430.2793
04-11-2016,27274.15039
07-11-2016,27458.99023
08-11-2016,27591.14063
09-11-2016,27252.5293
10-11-2016,27517.67969
11-11-2016,26818.82031
15-11-2016,26304.63086
16-11-2016,26298.68945
17-11-2016,26227.61914
18-11-2016,26150.24023
21-11-2016,25765.14063
22-11-2016,25960.7793
23-11-2016,26051.81055
24-11-2016,25860.16992
25-11-2016,26316.33984
28-11-2016,26350.16992
29-11-2016,26394.00977
30-11-2016,26652.81055
01-12-2016,26559.91992
02-12-2016,26230.66016
05-12-2016,26349.09961
06-12-2016,26392.75977
07-12-2016,26236.86914
08-12-2016,26694.2793
09-12-2016,26747.17969
12-12-2016,26515.24023
13-12-2016,26697.82031
14-12-2016,26602.83984
15-12-2016,26519.07031
16-12-2016,26489.56055
19-12-2016,26374.69922
20-12-2016,26307.98047
21-12-2016,26242.38086
22-12-2016,25979.59961
23-12-2016,26040.69922
26-12-2016,25807.09961
27-12-2016,26213.43945
28-12-2016,26210.67969
29-12-2016,26366.15039
30-12-2016,26626.46094
02-01-2017,26595.44922
03-01-2017,26643.24023
04-01-2017,26633.13086
05-01-2017,26878.24023
06-01-2017,26759.23047
09-01-2017,26726.55078
10-01-2017,26899.56055
11-01-2017,27140.41016
12-01-2017,27247.16016
13-01-2017,27238.06055
16-01-2017,27288.16992
17-01-2017,27235.66016
18-01-2017,27257.64063
19-01-2017,27308.59961
20-01-2017,27034.5
23-01-2017,27117.33984
24-01-2017,27375.58008
25-01-2017,27708.14063
27-01-2017,27882.46094
30-01-2017,27849.56055
31-01-2017,27655.96094
01-02-2017,28141.64063
02-02-2017,28226.60938
03-02-2017,28240.51953
06-02-2017,28439.2793
07-02-2017,28335.16016
08-02-2017,28289.91992
09-02-2017,28329.69922
10-02-2017,28334.25
13-02-2017,28351.61914
14-02-2017,28339.31055
15-02-2017,28155.56055
16-02-2017,28301.26953
17-02-2017,28468.75
20-02-2017,28661.58008
21-02-2017,28761.58984
22-02-2017,28864.71094
23-02-2017,28892.9707
27-02-2017,28812.88086
28-02-2017,28743.32031
01-03-2017,28984.49023
02-03-2017,28839.78906
03-03-2017,28832.44922
06-03-2017,29048.18945
07-03-2017,28999.56055
08-03-2017,28901.93945
09-03-2017,28929.13086
10-03-2017,28946.23047
14-03-2017,29442.63086
15-03-2017,29398.10938
16-03-2017,29585.84961
17-03-2017,29648.99023
20-03-2017,29518.74023
21-03-2017,29485.44922
22-03-2017,29167.67969
23-03-2017,29332.16016
24-03-2017,29421.40039
27-03-2017,29237.15039
28-03-2017,29409.51953
29-03-2017,29531.42969
30-03-2017,29647.41992
31-03-2017,29620.5
03-04-2017,29910.2207
05-04-2017,29974.24023
06-04-2017,29927.33984
07-04-2017,29706.60938
10-04-2017,29575.74023
11-04-2017,29788.34961
12-04-2017,29643.48047
13-04-2017,29461.44922
17-04-2017,29413.66016
18-04-2017,29319.09961
19-04-2017,29336.57031
20-04-2017,29422.39063
21-04-2017,29365.30078
24-04-2017,29655.83984
25-04-2017,29943.24023
26-04-2017,30133.34961
27-04-2017,30029.74023
28-04-2017,29918.40039
02-05-2017,29921.17969
03-05-2017,29894.80078
04-05-2017,30126.21094
05-05-2017,29858.80078
08-05-2017,29926.15039
09-05-2017,29933.25
10-05-2017,30248.16992
11-05-2017,30250.98047
12-05-2017,30188.15039
15-05-2017,30322.11914
16-05-2017,30582.59961
17-05-2017,30658.76953
18-05-2017,30434.78906
19-05-2017,30464.91992
22-05-2017,30570.9707
23-05-2017,30365.25
24-05-2017,30301.64063
25-05-2017,30750.0293
26-05-2017,31028.21094
29-05-2017,31109.2793
30-05-2017,31159.40039
31-05-2017,31145.80078
01-06-2017,31137.58984
02-06-2017,31273.28906
05-06-2017,31309.49023
06-06-2017,31190.56055
07-06-2017,31271.2793
08-06-2017,31213.35938
09-06-2017,31262.06055
12-06-2017,31095.69922
13-06-2017,31103.49023
14-06-2017,31155.91016
15-06-2017,31075.73047
16-06-2017,31056.40039
19-06-2017,31311.57031
20-06-2017,31297.5293
21-06-2017,31283.64063
22-06-2017,31290.74023
23-06-2017,31138.21094
27-06-2017,30958.25
28-06-2017,30834.32031
29-06-2017,30857.51953
30-06-2017,30921.60938
03-07-2017,31221.61914
04-07-2017,31209.78906
05-07-2017,31245.56055
06-07-2017,31369.33984
07-07-2017,31360.63086
10-07-2017,31715.64063
11-07-2017,31747.08984
12-07-2017,31804.82031
13-07-2017,32037.38086
14-07-2017,32020.75
17-07-2017,32074.7793
18-07-2017,31710.99023
19-07-2017,31955.34961
20-07-2017,31904.40039
21-07-2017,32028.89063
24-07-2017,32245.86914
25-07-2017,32228.26953
26-07-2017,32382.46094
27-07-2017,32383.30078
28-07-2017,32309.88086
31-07-2017,32514.93945
01-08-2017,32575.16992
02-08-2017,32476.74023
03-08-2017,32237.88086
04-08-2017,32325.41016
07-08-2017,32273.66992
08-08-2017,32014.18945
09-08-2017,31797.83984
10-08-2017,31531.33008
11-08-2017,31213.58984
14-08-2017,31449.0293
16-08-2017,31770.89063
17-08-2017,31795.46094
18-08-2017,31524.67969
21-08-2017,31258.84961
22-08-2017,31291.84961
23-08-2017,31568.00977
24-08-2017,31596.06055
28-08-2017,31750.82031
29-08-2017,31388.39063
30-08-2017,31646.46094
31-08-2017,31730.49023
01-09-2017,31892.23047
04-09-2017,31702.25
05-09-2017,31809.55078
06-09-2017,31661.9707
07-09-2017,31662.74023
08-09-2017,31687.51953
11-09-2017,31882.16016
12-09-2017,32158.66016
13-09-2017,32186.41016
14-09-2017,32241.92969
15-09-2017,32272.60938
18-09-2017,32423.75977
19-09-2017,32402.36914
20-09-2017,32400.50977
21-09-2017,32370.03906
22-09-2017,31922.43945
25-09-2017,31626.63086
26-09-2017,31599.75977
27-09-2017,31159.81055
28-09-2017,31282.48047
29-09-2017,31283.7207
03-10-2017,31497.38086
04-10-2017,31671.71094
05-10-2017,31592.0293
06-10-2017,31814.2207
09-10-2017,31846.89063
10-10-2017,31924.41016
11-10-2017,31833.99023
12-10-2017,32182.2207
13-10-2017,32432.68945
16-10-2017,32633.64063
17-10-2017,32609.16016
18-10-2017,32584.34961
19-10-2017,32389.96094
23-10-2017,32506.7207
24-10-2017,32607.33984
25-10-2017,33042.5
26-10-2017,33147.12891
27-10-2017,33157.21875
30-10-2017,33266.16016
31-10-2017,33213.12891
01-11-2017,33600.26953
02-11-2017,33573.21875
03-11-2017,33685.55859
06-11-2017,33731.19141
07-11-2017,33370.76172
08-11-2017,33218.80859
09-11-2017,33250.92969
10-11-2017,33314.55859
13-11-2017,33033.55859
14-11-2017,32941.87109
15-11-2017,32760.43945
16-11-2017,33106.82031
17-11-2017,33342.80078
20-11-2017,33359.89844
21-11-2017,33478.35156
22-11-2017,33561.55078
23-11-2017,33588.07813
24-11-2017,33679.23828
27-11-2017,33724.44141
28-11-2017,33618.58984
29-11-2017,33602.76172
30-11-2017,33149.35156
01-12-2017,32832.94141
04-12-2017,32869.71875
05-12-2017,32802.44141
06-12-2017,32597.17969
07-12-2017,32949.21094
08-12-2017,33250.30078
11-12-2017,33455.78906
12-12-2017,33227.98828
13-12-2017,33053.03906
14-12-2017,33246.69922
15-12-2017,33462.96875
18-12-2017,33601.67969
19-12-2017,33836.73828
20-12-2017,33777.37891
21-12-2017,33756.28125
22-12-2017,33940.30078
26-12-2017,34010.60938
27-12-2017,33911.80859
28-12-2017,33848.03125
29-12-2017,34056.82813
01-01-2018,33812.75
02-01-2018,33812.26172
03-01-2018,33793.37891
04-01-2018,33969.64063
05-01-2018,34153.85156
08-01-2018,34352.78906
09-01-2018,34443.19141
10-01-2018,34433.07031
11-01-2018,34503.48828
12-01-2018,34592.39063
15-01-2018,34843.51172
16-01-2018,34771.05078
17-01-2018,35081.82031
18-01-2018,35260.28906
19-01-2018,35511.57813
22-01-2018,35798.01172
23-01-2018,36139.98047
24-01-2018,36161.64063
25-01-2018,36050.44141
29-01-2018,36283.25
30-01-2018,36033.73047
31-01-2018,35965.01953
01-02-2018,35906.66016
02-02-2018,35066.75
05-02-2018,34757.16016
06-02-2018,34195.94141
07-02-2018,34082.71094
08-02-2018,34413.16016
09-02-2018,34005.76172
12-02-2018,34300.46875
14-02-2018,34155.94922
15-02-2018,34297.46875
16-02-2018,34010.76172
19-02-2018,33774.66016
20-02-2018,33703.58984
21-02-2018,33844.85938
22-02-2018,33819.5
23-02-2018,34142.14844
26-02-2018,34445.75
27-02-2018,34346.39063
28-02-2018,34184.03906
01-03-2018,34046.94141
05-03-2018,33746.78125
06-03-2018,33317.19922
07-03-2018,33033.08984
08-03-2018,33351.57031
09-03-2018,33307.14063
12-03-2018,33917.94141
13-03-2018,33856.78125
14-03-2018,33835.73828
15-03-2018,33685.53906
16-03-2018,33176
19-03-2018,32923.12109
20-03-2018,32996.76172
21-03-2018,33136.17969
22-03-2018,33006.26953
23-03-2018,32596.53906
26-03-2018,33066.41016
27-03-2018,33174.39063
28-03-2018,32968.67969
02-04-2018,33255.35938
03-04-2018,33370.62891
04-04-2018,33019.07031
05-04-2018,33596.80078
06-04-2018,33626.96875
09-04-2018,33788.53906
10-04-2018,33880.25
11-04-2018,33940.44141
12-04-2018,34101.12891
13-04-2018,34192.64844
16-04-2018,34305.42969
17-04-2018,34395.05859
18-04-2018,34331.67969
19-04-2018,34427.28906
20-04-2018,34415.57813
23-04-2018,34450.76953
24-04-2018,34616.64063
25-04-2018,34501.26953
26-04-2018,34713.60156
27-04-2018,34969.69922
30-04-2018,35160.35938
02-05-2018,35176.42188
03-05-2018,35103.14063
04-05-2018,34915.37891
07-05-2018,35208.14063
08-05-2018,35216.32031
09-05-2018,35319.35156
10-05-2018,35246.26953
11-05-2018,35535.78906
14-05-2018,35556.71094
15-05-2018,35543.94141
16-05-2018,35387.87891
17-05-2018,35149.12109
18-05-2018,34848.30078
21-05-2018,34616.12891
22-05-2018,34651.23828
23-05-2018,34344.91016
24-05-2018,34663.10938
25-05-2018,34924.87109
28-05-2018,35165.48047
29-05-2018,34949.23828
30-05-2018,34906.10938
31-05-2018,35322.37891
01-06-2018,35227.26172
04-06-2018,35011.89063
05-06-2018,34903.21094
06-06-2018,35178.87891
07-06-2018,35463.07813
08-06-2018,35443.67188
11-06-2018,35483.46875
12-06-2018,35692.51953
13-06-2018,35739.16016
14-06-2018,35599.82031
15-06-2018,35622.14063
18-06-2018,35548.26172
19-06-2018,35286.73828
20-06-2018,35547.32813
21-06-2018,35432.39063
22-06-2018,35689.60156
25-06-2018,35470.35156
26-06-2018,35490.03906
27-06-2018,35217.10938
28-06-2018,35037.64063
29-06-2018,35423.48047
02-07-2018,35264.41016
03-07-2018,35378.60156
04-07-2018,35645.39844
05-07-2018,35574.55078
06-07-2018,35657.85938
09-07-2018,35934.71875
10-07-2018,36239.62109
11-07-2018,36265.92969
12-07-2018,36548.41016
13-07-2018,36541.62891
16-07-2018,36323.76953
17-07-2018,36519.96094
18-07-2018,36373.44141
19-07-2018,36351.23047
20-07-2018,36496.37109
23-07-2018,36718.60156
24-07-2018,36825.10156
25-07-2018,36858.23047
26-07-2018,36984.64063
27-07-2018,37336.85156
30-07-2018,37494.39844
31-07-2018,37606.57813
01-08-2018,37521.62109
02-08-2018,37165.16016
03-08-2018,37556.16016
06-08-2018,37691.89063
07-08-2018,37665.80078
08-08-2018,37887.55859
09-08-2018,38024.37109
10-08-2018,37869.23047
13-08-2018,37644.89844
14-08-2018,37852
16-08-2018,37663.55859
17-08-2018,37947.87891
20-08-2018,38278.75
21-08-2018,38285.75
23-08-2018,38336.76172
24-08-2018,38251.80078
27-08-2018,38694.10938
28-08-2018,38896.62891
29-08-2018,38722.92969
30-08-2018,38690.10156
31-08-2018,38645.07031
03-09-2018,38312.51953
04-09-2018,38157.92188
05-09-2018,38018.30859
06-09-2018,38242.80859
07-09-2018,38389.82031
10-09-2018,37922.17188
11-09-2018,37413.12891
12-09-2018,37717.96094
14-09-2018,38090.64063
17-09-2018,37585.51172
18-09-2018,37290.67188
19-09-2018,37121.21875
21-09-2018,36841.60156
24-09-2018,36305.01953
25-09-2018,36652.05859
26-09-2018,36542.26953
27-09-2018,36324.17188
28-09-2018,36227.14063
01-10-2018,36526.14063
03-10-2018,35975.62891
04-10-2018,35169.16016
05-10-2018,34376.98828
08-10-2018,34474.37891
09-10-2018,34299.46875
10-10-2018,34760.89063
11-10-2018,34001.14844
12-10-2018,34733.57813
15-10-2018,34865.10156
16-10-2018,35162.48047
17-10-2018,34779.57813
19-10-2018,34315.62891
22-10-2018,34134.37891
23-10-2018,33847.23047
24-10-2018,34033.96094
25-10-2018,33690.08984
26-10-2018,33349.30859
29-10-2018,34067.39844
30-10-2018,33891.12891
31-10-2018,34442.05078
01-11-2018,34431.96875
02-11-2018,35011.64844
05-11-2018,34950.92188
06-11-2018,34991.91016
07-11-2018,35237.67969
09-11-2018,35158.55078
12-11-2018,34812.98828
13-11-2018,35144.48828
14-11-2018,35141.98828
15-11-2018,35260.53906
16-11-2018,35457.16016
19-11-2018,35774.87891
20-11-2018,35474.51172
21-11-2018,35199.80078
22-11-2018,34981.01953
26-11-2018,35354.07813
27-11-2018,35513.14063
28-11-2018,35716.94922
29-11-2018,36170.41016
30-11-2018,36194.30078
03-12-2018,36241
04-12-2018,36134.30859
05-12-2018,35884.41016
06-12-2018,35312.12891
07-12-2018,35673.25
10-12-2018,34959.71875
11-12-2018,35150.01172
12-12-2018,35779.07031
13-12-2018,35929.64063
14-12-2018,35962.92969
17-12-2018,36270.07031
18-12-2018,36347.07813
19-12-2018,36484.32813
20-12-2018,36431.67188
21-12-2018,35742.07031
24-12-2018,35470.14844
26-12-2018,35649.94141
27-12-2018,35807.28125
28-12-2018,36076.71875
31-12-2018,36068.32813
02-01-2019,35891.51953
03-01-2019,35513.71094
04-01-2019,35695.10156
07-01-2019,35850.16016
08-01-2019,35980.92969
09-01-2019,36212.91016
10-01-2019,36106.5
11-01-2019,36009.83984
14-01-2019,35853.55859
15-01-2019,36318.32813
16-01-2019,36321.28906
17-01-2019,36374.07813
18-01-2019,36386.60938
21-01-2019,36578.96094
22-01-2019,36444.64063
23-01-2019,36108.46875
24-01-2019,36195.10156
25-01-2019,36025.53906
28-01-2019,35656.69922
29-01-2019,35592.5
30-01-2019,35591.25
31-01-2019,36256.69141
01-02-2019,36469.42969
04-02-2019,36582.73828
05-02-2019,36616.80859
06-02-2019,36975.23047
07-02-2019,36971.08984
08-02-2019,36546.48047
11-02-2019,36395.03125
12-02-2019,36153.62109
14-02-2019,35876.21875
15-02-2019,35808.94922
18-02-2019,35498.44141
19-02-2019,35352.60938
20-02-2019,35756.26172
21-02-2019,35898.35156
22-02-2019,35871.48047
25-02-2019,36213.37891
26-02-2019,35973.71094
27-02-2019,35905.42969
28-02-2019,35867.44141
01-03-2019,36063.80859
05-03-2019,36442.53906
06-03-2019,36636.10156
07-03-2019,36725.42188
08-03-2019,36671.42969
11-03-2019,37054.10156
12-03-2019,37535.66016
13-03-2019,37752.17188
14-03-2019,37754.89063
15-03-2019,38024.32031
18-03-2019,38095.07031
19-03-2019,38363.46875
20-03-2019,38386.75
22-03-2019,38164.60938
25-03-2019,37808.91016
26-03-2019,38233.41016
27-03-2019,38132.87891
28-03-2019,38545.71875
01-04-2019,38871.87109
02-04-2019,39056.64844
03-04-2019,38877.12109
04-04-2019,38684.71875
05-04-2019,38862.23047
08-04-2019,38700.53125
09-04-2019,38939.21875
10-04-2019,38585.35156
11-04-2019,38607.01172
12-04-2019,38767.10938
15-04-2019,38905.83984
16-04-2019,39275.64063
18-04-2019,39140.28125
22-04-2019,38645.17969
23-04-2019,38564.87891
24-04-2019,39054.67969
25-04-2019,38730.85938
26-04-2019,39067.32813
30-04-2019,39031.55078
02-05-2019,38981.42969
03-05-2019,38963.26172
06-05-2019,38600.33984
07-05-2019,38276.62891
08-05-2019,37789.12891
09-05-2019,37558.91016
10-05-2019,37462.98828
13-05-2019,37090.82031
14-05-2019,37318.53125
15-05-2019,37114.87891
16-05-2019,37393.48047
17-05-2019,37930.76953
20-05-2019,39352.67188
21-05-2019,38969.80078
22-05-2019,39110.21094
23-05-2019,38811.39063
24-05-2019,39434.71875
27-05-2019,39683.28906
28-05-2019,39749.73047
29-05-2019,39502.05078
30-05-2019,39831.96875
31-05-2019,39714.19922
03-06-2019,40267.62109
04-06-2019,40083.53906
06-06-2019,39529.71875
07-06-2019,39615.89844
10-06-2019,39784.51953
11-06-2019,39950.46094
12-06-2019,39756.80859
13-06-2019,39741.35938
14-06-2019,39452.07031
17-06-2019,38960.78906
18-06-2019,39046.33984
19-06-2019,39112.73828
20-06-2019,39601.62891
21-06-2019,39194.48828
24-06-2019,39122.96094
25-06-2019,39434.94141
26-06-2019,39592.07813
27-06-2019,39586.41016
28-06-2019,39394.64063
01-07-2019,39686.5
02-07-2019,39816.48047
03-07-2019,39839.25
04-07-2019,39908.05859
05-07-2019,39513.39063
08-07-2019,38720.57031
09-07-2019,38730.82031
10-07-2019,38557.03906
11-07-2019,38823.10938
12-07-2019,38736.23047
15-07-2019,38896.71094
16-07-2019,39131.03906
17-07-2019,39215.64063
18-07-2019,38897.46094
19-07-2019,38337.01172
22-07-2019,38031.12891
23-07-2019,37982.73828
24-07-2019,37847.64844
25-07-2019,37830.98047
26-07-2019,37882.78906
29-07-2019,37686.37109
30-07-2019,37397.23828
31-07-2019,37481.12109
01-08-2019,37018.32031
02-08-2019,37118.21875
05-08-2019,36699.83984
06-08-2019,36976.85156
07-08-2019,36690.5
08-08-2019,37327.35938
09-08-2019,37581.91016
13-08-2019,36958.16016
14-08-2019,37311.53125
16-08-2019,37350.32813
19-08-2019,37402.48828
20-08-2019,37328.01172
21-08-2019,37060.37109
22-08-2019,36472.92969
23-08-2019,36701.16016
26-08-2019,37494.12109
27-08-2019,37641.26953
28-08-2019,37451.83984
29-08-2019,37068.92969
30-08-2019,37332.78906
03-09-2019,36562.91016
04-09-2019,36724.73828
05-09-2019,36644.42188
06-09-2019,36981.76953
09-09-2019,37145.44922
11-09-2019,37270.82031
12-09-2019,37104.28125
13-09-2019,37384.98828
16-09-2019,37123.30859
17-09-2019,36481.08984
18-09-2019,36563.87891
19-09-2019,36093.46875
20-09-2019,38014.62109
23-09-2019,39090.03125
24-09-2019,39097.14063
25-09-2019,38593.51953
26-09-2019,38989.73828
27-09-2019,38822.57031
30-09-2019,38667.32813
01-10-2019,38305.41016
03-10-2019,38106.87109
04-10-2019,37673.30859
07-10-2019,37531.98047
09-10-2019,38177.94922
10-10-2019,37880.39844
11-10-2019,38127.07813
14-10-2019,38214.46875
15-10-2019,38506.08984
16-10-2019,38598.98828
17-10-2019,39052.05859
18-10-2019,39298.37891
22-10-2019,38963.83984
23-10-2019,39058.82813
24-10-2019,39020.39063
25-10-2019,39058.05859
29-10-2019,39831.83984
30-10-2019,40051.87109
31-10-2019,40129.05078
01-11-2019,40165.03125
04-11-2019,40301.96094
05-11-2019,40248.23047
06-11-2019,40469.78125
07-11-2019,40653.73828
08-11-2019,40323.60938
11-11-2019,40345.07813
13-11-2019,40116.05859
14-11-2019,40286.48047
15-11-2019,40356.69141
18-11-2019,40284.19141
19-11-2019,40469.69922
20-11-2019,40651.64063
21-11-2019,40575.17188
22-11-2019,40359.41016
25-11-2019,40889.23047
26-11-2019,40821.30078
27-11-2019,41020.60938
28-11-2019,41130.17188
29-11-2019,40793.80859
02-12-2019,40802.17188
03-12-2019,40675.44922
04-12-2019,40850.28906
05-12-2019,40779.58984
06-12-2019,40445.14844
09-12-2019,40487.42969
10-12-2019,40239.87891
11-12-2019,40412.57031
12-12-2019,40581.71094
13-12-2019,41009.71094
16-12-2019,40938.71875
17-12-2019,41352.17188
18-12-2019,41558.57031
19-12-2019,41673.92188
20-12-2019,41681.53906
23-12-2019,41642.66016
24-12-2019,41461.26172
26-12-2019,41163.76172
27-12-2019,41575.14063
30-12-2019,41558
31-12-2019,41253.73828
02-01-2020,41626.64063
03-01-2020,41464.60938
06-01-2020,40676.62891
07-01-2020,40869.46875
08-01-2020,40817.73828
09-01-2020,41452.35156
10-01-2020,41599.71875
13-01-2020,41859.69141
14-01-2020,41952.62891
15-01-2020,41872.73047
16-01-2020,41932.55859
17-01-2020,41945.37109
20-01-2020,41528.91016
21-01-2020,41323.80859
22-01-2020,41115.37891
23-01-2020,41386.39844
24-01-2020,41613.19141
27-01-2020,41155.12109
28-01-2020,40966.85938
29-01-2020,41198.66016
30-01-2020,40913.82031
31-01-2020,40723.48828
03-02-2020,39872.30859
04-02-2020,40789.37891
05-02-2020,41142.66016
06-02-2020,41306.03125
07-02-2020,41141.85156
10-02-2020,40979.62109
11-02-2020,41216.14063
12-02-2020,41565.89844
13-02-2020,41459.78906
14-02-2020,41257.73828
17-02-2020,41055.69141
18-02-2020,40894.37891
19-02-2020,41323
20-02-2020,41170.12109
24-02-2020,40363.23047
25-02-2020,40281.19922
26-02-2020,39888.96094
27-02-2020,39745.66016
28-02-2020,38297.28906
02-03-2020,38144.01953
03-03-2020,38623.69922
04-03-2020,38409.48047
05-03-2020,38470.60938
06-03-2020,37576.62109
09-03-2020,35634.94922
11-03-2020,35697.39844
12-03-2020,32778.14063
13-03-2020,34103.48047
16-03-2020,31390.07031
17-03-2020,30579.08984
18-03-2020,28869.50977
19-03-2020,28288.23047
20-03-2020,29915.96094
23-03-2020,25981.24023
24-03-2020,26674.0293
25-03-2020,28535.7793
26-03-2020,29946.76953
27-03-2020,29815.58984
30-03-2020,28440.32031
31-03-2020,29468.49023
01-04-2020,28265.31055
03-04-2020,27590.94922
07-04-2020,30067.21094
08-04-2020,29893.96094
09-04-2020,31159.61914
13-04-2020,30690.01953
