Date,Sensex
15-04-2020,30379.81055
16-04-2020,30602.60938
17-04-2020,31588.7207
20-04-2020,31648
21-04-2020,30636.71094
22-04-2020,31379.55078
23-04-2020,31863.08008
24-04-2020,31327.2207
27-04-2020,31743.08008
28-04-2020,32114.51953
29-04-2020,32720.16016
30-04-2020,33717.62109
04-05-2020,31715.34961
05-05-2020,31453.50977
06-05-2020,31685.75
07-05-2020,31443.38086
08-05-2020,31642.69922
11-05-2020,31561.2207
12-05-2020,31371.11914
13-05-2020,32008.60938
14-05-2020,31122.89063
15-05-2020,31097.73047
18-05-2020,30028.98047
19-05-2020,30196.16992
20-05-2020,30818.60938
21-05-2020,30932.90039
22-05-2020,30672.58984
26-05-2020,30609.30078
27-05-2020,31605.2207
28-05-2020,32200.58984
29-05-2020,32424.09961
01-06-2020,33303.51953
02-06-2020,33825.53125
03-06-2020,34109.53906
04-06-2020,33980.69922
05-06-2020,34287.23828
08-06-2020,34370.57813
09-06-2020,33956.69141
10-06-2020,34247.05078
11-06-2020,33538.37109
12-06-2020,33780.89063
15-06-2020,33228.80078
16-06-2020,33605.21875
17-06-2020,33507.92188
18-06-2020,34208.05078
19-06-2020,34731.73047
22-06-2020,34911.32031
23-06-2020,35430.42969
24-06-2020,34868.98047
25-06-2020,34842.10156
26-06-2020,35171.26953
29-06-2020,34961.51953
30-06-2020,34915.80078
01-07-2020,35414.44922
02-07-2020,35843.69922
03-07-2020,36021.42188
06-07-2020,36487.28125
07-07-2020,36674.51953
08-07-2020,36329.01172
09-07-2020,36737.69141
10-07-2020,36594.32813
13-07-2020,36693.69141
14-07-2020,36033.05859
15-07-2020,36051.80859
16-07-2020,36471.67969
17-07-2020,37020.14063
20-07-2020,37418.98828
21-07-2020,37930.32813
22-07-2020,37871.51953
23-07-2020,38140.46875
24-07-2020,38128.89844
27-07-2020,37934.73047
28-07-2020,38492.94922
29-07-2020,38071.12891
30-07-2020,37736.07031
31-07-2020,37606.89063
03-08-2020,36939.60156
04-08-2020,37687.91016
05-08-2020,37663.32813
06-08-2020,38025.44922
07-08-2020,38040.57031
10-08-2020,38182.07813
11-08-2020,38407.01172
12-08-2020,38369.62891
13-08-2020,38310.48828
14-08-2020,37877.33984
17-08-2020,38050.78125
18-08-2020,38528.32031
19-08-2020,38614.78906
20-08-2020,38220.39063
21-08-2020,38434.71875
24-08-2020,38799.07813
25-08-2020,38843.87891
26-08-2020,39073.92188
27-08-2020,39113.46875
28-08-2020,39467.30859
31-08-2020,38628.28906
01-09-2020,38900.80078
02-09-2020,39086.03125
03-09-2020,38990.94141
04-09-2020,38357.17969
07-09-2020,38417.23047
08-09-2020,38365.35156
09-09-2020,38193.92188
10-09-2020,38840.32031
11-09-2020,38854.55078
14-09-2020,38756.62891
15-09-2020,39044.35156
16-09-2020,39302.85156
17-09-2020,38979.85156
18-09-2020,38845.82031
21-09-2020,38034.14063
22-09-2020,37734.07813
23-09-2020,37668.42188
24-09-2020,36553.60156
25-09-2020,37388.66016
28-09-2020,37981.62891
29-09-2020,37973.21875
30-09-2020,38067.92969
01-10-2020,38697.05078
05-10-2020,38973.69922
06-10-2020,39574.57031
07-10-2020,39878.94922
08-10-2020,40182.67188
09-10-2020,40509.48828
12-10-2020,40593.80078
13-10-2020,40625.51172
14-10-2020,40794.73828
15-10-2020,39728.41016
16-10-2020,39982.98047
19-10-2020,40431.60156
20-10-2020,40544.37109
21-10-2020,40707.30859
22-10-2020,40558.48828
23-10-2020,40685.5
26-10-2020,40145.5
27-10-2020,40522.10156
28-10-2020,39922.46094
29-10-2020,39749.85156
30-10-2020,39614.07031
02-11-2020,39757.57813
03-11-2020,40261.12891
04-11-2020,40616.14063
05-11-2020,41340.16016
06-11-2020,41893.05859
09-11-2020,42597.42969
10-11-2020,43277.64844
11-11-2020,43593.67188
12-11-2020,43357.19141
13-11-2020,43443
17-11-2020,43952.71094
18-11-2020,44180.05078
19-11-2020,43599.96094
20-11-2020,43882.25
23-11-2020,44077.14844
24-11-2020,44523.01953
25-11-2020,43828.10156
26-11-2020,44259.73828
27-11-2020,44149.71875
01-12-2020,44655.44141
02-12-2020,44618.03906
03-12-2020,44632.64844
04-12-2020,45079.55078
07-12-2020,45426.96875
08-12-2020,45608.51172
09-12-2020,46103.5
10-12-2020,45959.87891
11-12-2020,46099.01172
14-12-2020,46253.46094
15-12-2020,46263.17188
16-12-2020,46666.46094
17-12-2020,46890.33984
18-12-2020,46960.69141
21-12-2020,45553.96094
22-12-2020,46006.69141
23-12-2020,46444.17969
24-12-2020,46973.53906
28-12-2020,47353.75
29-12-2020,47613.07813
30-12-2020,47746.21875
31-12-2020,47751.32813
01-01-2021,47868.98047
04-01-2021,48176.80078
05-01-2021,48437.78125
06-01-2021,48174.05859
07-01-2021,48093.32031
08-01-2021,48782.51172
11-01-2021,49269.32031
12-01-2021,49517.10938
13-01-2021,49492.32031
14-01-2021,49584.16016
15-01-2021,49034.67188
18-01-2021,48564.26953
19-01-2021,49398.28906
20-01-2021,49792.12109
21-01-2021,49624.76172
22-01-2021,48878.53906
25-01-2021,48347.58984
27-01-2021,47409.92969
28-01-2021,46874.35938
29-01-2021,46285.76953
01-02-2021,48600.60938
02-02-2021,49797.71875
03-02-2021,50255.75
04-02-2021,50614.28906
05-02-2021,50731.62891
08-02-2021,51348.76953
09-02-2021,51329.07813
10-02-2021,51309.39063
11-02-2021,51531.51953
12-02-2021,51544.30078
15-02-2021,52154.12891
16-02-2021,52104.17188
17-02-2021,51703.82813
18-02-2021,51324.69141
19-02-2021,50889.76172
22-02-2021,49744.32031
23-02-2021,49751.41016
24-02-2021,50781.69141
25-02-2021,51039.30859
26-02-2021,49099.98828
01-03-2021,49849.83984
02-03-2021,50296.89063
03-03-2021,51444.64844
04-03-2021,50846.07813
05-03-2021,50405.32031
08-03-2021,50441.07031
09-03-2021,51025.48047
10-03-2021,51279.51172
12-03-2021,50792.07813
15-03-2021,50395.07813
16-03-2021,50363.96094
17-03-2021,49801.62109
18-03-2021,49216.51953
19-03-2021,49858.23828
22-03-2021,49771.28906
23-03-2021,50051.44141
24-03-2021,49180.30859
25-03-2021,48440.12109
26-03-2021,49008.5
30-03-2021,50136.57813
31-03-2021,49509.14844
01-04-2021,50029.82813
05-04-2021,49159.32031
06-04-2021,49201.39063
07-04-2021,49661.76172
08-04-2021,49746.21094
09-04-2021,49591.32031
12-04-2021,47883.37891
13-04-2021,48544.05859
15-04-2021,48803.67969
16-04-2021,48832.03125
19-04-2021,47949.42188
20-04-2021,47705.80078
22-04-2021,48080.67188
23-04-2021,47878.44922
26-04-2021,48386.51172
27-04-2021,48944.14063
28-04-2021,49733.83984
29-04-2021,49765.94141
30-04-2021,48782.35938
03-05-2021,48718.51953
04-05-2021,48253.51172
05-05-2021,48677.55078
06-05-2021,48949.76172
10-05-2021,49502.41016
11-05-2021,49161.80859
12-05-2021,48690.80078
14-05-2021,48732.55078
17-05-2021,49580.73047
18-05-2021,50193.32813
19-05-2021,49902.64063
20-05-2021,49564.85938
21-05-2021,50540.48047
24-05-2021,50651.89844
25-05-2021,50637.53125
26-05-2021,51017.51953
27-05-2021,51115.21875
28-05-2021,51422.87891
31-05-2021,51937.44141
01-06-2021,51934.87891
02-06-2021,51849.48047
03-06-2021,52232.42969
04-06-2021,52100.05078
07-06-2021,52328.51172
08-06-2021,52275.57031
09-06-2021,51941.64063
10-06-2021,52300.46875
11-06-2021,52474.76172
14-06-2021,52551.53125
15-06-2021,52773.05078
16-06-2021,52501.98047
17-06-2021,52323.32813
18-06-2021,52344.44922
21-06-2021,52574.46094
22-06-2021,52588.71094
23-06-2021,52306.07813
24-06-2021,52699
25-06-2021,52925.03906
28-06-2021,52735.58984
29-06-2021,52549.66016
30-06-2021,52482.71094
01-07-2021,52318.60156
02-07-2021,52484.67188
05-07-2021,52880
06-07-2021,52861.17969
07-07-2021,53054.76172
08-07-2021,52568.94141
09-07-2021,52386.19141
12-07-2021,52372.69141
13-07-2021,52769.73047
14-07-2021,52904.05078
15-07-2021,53158.85156
16-07-2021,53140.05859
19-07-2021,52553.39844
20-07-2021,52198.51172
22-07-2021,52837.21094
23-07-2021,52975.80078
26-07-2021,52852.26953
27-07-2021,52578.76172
28-07-2021,52443.71094
29-07-2021,52653.07031
30-07-2021,52586.83984
02-08-2021,52950.62891
03-08-2021,53823.35938
04-08-2021,54369.76953
05-08-2021,54492.83984
06-08-2021,54277.71875
09-08-2021,54402.85156
10-08-2021,54554.66016
11-08-2021,54525.92969
12-08-2021,54843.98047
13-08-2021,55437.28906
16-08-2021,55582.57813
17-08-2021,55792.26953
18-08-2021,55629.48828
20-08-2021,55329.32031
23-08-2021,55555.78906
24-08-2021,55958.98047
25-08-2021,55944.21094
26-08-2021,55949.10156
27-08-2021,56124.71875
30-08-2021,56889.76172
31-08-2021,57552.39063
01-09-2021,57338.21094
02-09-2021,57852.53906
03-09-2021,58129.94922
06-09-2021,58296.91016
07-09-2021,58279.48047
08-09-2021,58250.26172
09-09-2021,58305.07031
13-09-2021,58177.76172
14-09-2021,58247.08984
15-09-2021,58723.19922
16-09-2021,59141.16016
17-09-2021,59015.89063
20-09-2021,58490.92969
21-09-2021,59005.26953
22-09-2021,58927.32813
23-09-2021,59885.35938
24-09-2021,60048.46875
27-09-2021,60077.87891
28-09-2021,59667.60156
29-09-2021,59413.26953
30-09-2021,59126.35938
01-10-2021,58765.57813
04-10-2021,59299.32031
05-10-2021,59744.87891
06-10-2021,59189.73047
07-10-2021,59677.82813
08-10-2021,60059.05859
11-10-2021,60135.78125
12-10-2021,60284.30859
13-10-2021,60737.05078
14-10-2021,61305.94922
18-10-2021,61765.58984
19-10-2021,61716.05078
20-10-2021,61259.96094
21-10-2021,60923.5
22-10-2021,60821.62109
25-10-2021,60967.05078
26-10-2021,61350.26172
27-10-2021,61143.32813
28-10-2021,59984.69922
29-10-2021,59306.92969
01-11-2021,60138.46094
02-11-2021,60029.05859
03-11-2021,59771.92188
04-11-2021,60067.62109
08-11-2021,60545.60938
09-11-2021,60433.44922
10-11-2021,60352.82031
11-11-2021,59919.69141
12-11-2021,60686.69141
15-11-2021,60718.71094
16-11-2021,60322.37109
17-11-2021,60008.32813
18-11-2021,59636.01172
22-11-2021,58465.89063
23-11-2021,58664.32813
24-11-2021,58340.98828
25-11-2021,58795.08984
26-11-2021,57107.14844
29-11-2021,57260.57813
30-11-2021,57064.87109
01-12-2021,57684.78906
02-12-2021,58461.28906
03-12-2021,57696.46094
06-12-2021,56747.14063
07-12-2021,57633.64844
08-12-2021,58649.67969
09-12-2021,58807.12891
10-12-2021,58786.67188
13-12-2021,58283.42188
14-12-2021,58117.08984
15-12-2021,57788.03125
16-12-2021,57901.14063
17-12-2021,57011.73828
20-12-2021,55822.01172
21-12-2021,56319.01172
22-12-2021,56930.55859
23-12-2021,57315.28125
24-12-2021,57124.30859
27-12-2021,57420.23828
28-12-2021,57897.48047
29-12-2021,57806.48828
30-12-2021,57794.32031
31-12-2021,58253.82031
03-01-2022,59183.21875
04-01-2022,59855.92969
05-01-2022,60223.14844
06-01-2022,59601.83984
07-01-2022,59744.64844
10-01-2022,60395.62891
11-01-2022,60616.89063
12-01-2022,61150.03906
13-01-2022,61235.30078
14-01-2022,61223.03125
17-01-2022,61308.91016
18-01-2022,60754.85938
19-01-2022,60098.82031
20-01-2022,59464.62109
21-01-2022,59037.17969
24-01-2022,57491.51172
25-01-2022,57858.14844
27-01-2022,57276.94141
28-01-2022,57200.23047
31-01-2022,58014.17188
01-02-2022,58862.57031
02-02-2022,59558.32813
03-02-2022,58788.01953
04-02-2022,58644.82031
07-02-2022,57621.19141
08-02-2022,57808.57813
09-02-2022,58465.96875
10-02-2022,58926.03125
11-02-2022,58152.92188
14-02-2022,56405.83984
15-02-2022,58142.05078
16-02-2022,57996.67969
17-02-2022,57892.01172
18-02-2022,57832.96875
21-02-2022,57683.58984
22-02-2022,57300.67969
23-02-2022,57232.05859
24-02-2022,54529.91016
25-02-2022,55858.51953
28-02-2022,56247.28125
02-03-2022,55468.89844
03-03-2022,55102.67969
04-03-2022,54333.80859
07-03-2022,52842.75
08-03-2022,53424.08984
09-03-2022,54647.32813
10-03-2022,55464.39063
11-03-2022,55550.30078
14-03-2022,56486.01953
15-03-2022,55776.85156
16-03-2022,56816.64844
17-03-2022,57863.92969
21-03-2022,57292.48828
22-03-2022,57989.30078
23-03-2022,57684.82031
24-03-2022,57595.67969
25-03-2022,57362.19922
28-03-2022,57593.48828
29-03-2022,57943.64844
30-03-2022,58683.98828
31-03-2022,58568.51172
01-04-2022,59276.69141
04-04-2022,60611.73828
05-04-2022,60176.5
06-04-2022,59610.41016
07-04-2022,59034.94922
08-04-2022,59447.17969
11-04-2022,58964.57031
12-04-2022,58576.37109
13-04-2022,58338.92969
18-04-2022,57166.73828
19-04-2022,56463.14844
20-04-2022,57037.5
21-04-2022,57911.67969
22-04-2022,57197.14844
25-04-2022,56579.89063
26-04-2022,57356.60938
27-04-2022,56819.39063
28-04-2022,57521.05859
29-04-2022,57060.87109
02-05-2022,56975.98828
04-05-2022,55669.03125
05-05-2022,55702.23047
06-05-2022,54835.57813
09-05-2022,54470.67188
10-05-2022,54364.85156
11-05-2022,54088.39063
12-05-2022,52930.30859
13-05-2022,52793.62109
16-05-2022,52973.83984
17-05-2022,54318.46875
18-05-2022,54208.53125
19-05-2022,52792.23047
20-05-2022,54326.39063
23-05-2022,54288.60938
24-05-2022,54052.60938
25-05-2022,53749.26172
26-05-2022,54252.53125
27-05-2022,54884.66016
30-05-2022,55925.73828
31-05-2022,55566.41016
01-06-2022,55381.17188
02-06-2022,55818.10938
03-06-2022,55769.23047
06-06-2022,55675.32031
07-06-2022,55107.33984
08-06-2022,54892.48828
09-06-2022,55320.28125
10-06-2022,54303.44141
13-06-2022,52846.69922
14-06-2022,52693.57031
15-06-2022,52541.39063
16-06-2022,51495.78906
17-06-2022,51360.42188
20-06-2022,51597.83984
21-06-2022,52532.07031
22-06-2022,51822.53125
23-06-2022,52265.71875
24-06-2022,52727.98047
27-06-2022,53161.28125
28-06-2022,53177.44922
29-06-2022,53026.96875
30-06-2022,53018.94141
01-07-2022,52907.92969
04-07-2022,53234.76953
05-07-2022,53134.35156
06-07-2022,53750.96875
07-07-2022,54178.46094
08-07-2022,54481.83984
11-07-2022,54395.23047
12-07-2022,53886.60938
13-07-2022,53514.14844
14-07-2022,53416.14844
15-07-2022,53760.78125
18-07-2022,54521.14844
19-07-2022,54767.62109
20-07-2022,55397.53125
21-07-2022,55681.94922
22-07-2022,56072.23047
25-07-2022,55766.21875
26-07-2022,55268.48828
27-07-2022,55816.32031
28-07-2022,56857.78906
29-07-2022,57570.25
01-08-2022,58115.5
02-08-2022,58136.35938
03-08-2022,58350.53125
04-08-2022,58298.80078
05-08-2022,58387.92969
08-08-2022,58853.07031
10-08-2022,58817.28906
11-08-2022,59332.60156
12-08-2022,59462.78125
16-08-2022,59842.21094
17-08-2022,60260.12891
18-08-2022,60298
19-08-2022,59646.14844
22-08-2022,58773.87109
23-08-2022,59031.30078
24-08-2022,59085.42969
25-08-2022,58774.71875
26-08-2022,58833.87109
29-08-2022,57972.62109
30-08-2022,59537.07031
01-09-2022,58766.58984
02-09-2022,58803.32813
05-09-2022,59245.98047
06-09-2022,59196.98828
07-09-2022,59028.91016
08-09-2022,59688.21875
09-09-2022,59793.14063
12-09-2022,60115.12891
13-09-2022,60571.07813
14-09-2022,60346.96875
15-09-2022,59934.01172
16-09-2022,58840.78906
19-09-2022,59141.23047
20-09-2022,59719.73828
21-09-2022,59456.78125
22-09-2022,59119.71875
23-09-2022,58098.92188
26-09-2022,57145.21875
27-09-2022,57107.51953
28-09-2022,56598.28125
29-09-2022,56409.96094
30-09-2022,57426.92188
03-10-2022,56788.80859
04-10-2022,58065.46875
06-10-2022,58222.10156
07-10-2022,58191.28906
10-10-2022,57991.10938
11-10-2022,57147.32031
12-10-2022,57625.91016
13-10-2022,57235.32813
14-10-2022,57919.96875
17-10-2022,58410.98047
18-10-2022,58960.60156
19-10-2022,59107.19141
20-10-2022,59202.89844
21-10-2022,59307.14844
24-10-2022,59831.66016
25-10-2022,59543.96094
27-10-2022,59756.83984
28-10-2022,59959.85156
31-10-2022,60746.58984
01-11-2022,61121.35156
02-11-2022,60906.08984
03-11-2022,60836.41016
04-11-2022,60950.35938
07-11-2022,61185.14844
09-11-2022,61033.55078
10-11-2022,60613.69922
11-11-2022,61795.03906
14-11-2022,61624.14844
15-11-2022,61872.98828
16-11-2022,61980.71875
17-11-2022,61750.60156
18-11-2022,61663.48047
21-11-2022,61144.83984
22-11-2022,61418.96094
23-11-2022,61510.57813
24-11-2022,62272.67969
25-11-2022,62293.64063
28-11-2022,62504.80078
29-11-2022,62681.83984
30-11-2022,63099.64844
01-12-2022,63284.19141
02-12-2022,62868.5
05-12-2022,62834.60156
06-12-2022,62626.35938
07-12-2022,62410.67969
08-12-2022,62570.67969
09-12-2022,62181.67188
12-12-2022,62130.57031
13-12-2022,62533.30078
14-12-2022,62677.91016
15-12-2022,61799.03125
16-12-2022,61337.80859
19-12-2022,61806.19141
20-12-2022,61702.28906
21-12-2022,61067.23828
22-12-2022,60826.21875
23-12-2022,59845.28906
26-12-2022,60566.42188
27-12-2022,60927.42969
28-12-2022,60910.28125
29-12-2022,61133.87891
30-12-2022,60840.73828
02-01-2023,61167.78906
03-01-2023,61294.19922
04-01-2023,60657.44922
05-01-2023,60353.26953
06-01-2023,59900.37109
09-01-2023,60747.30859
10-01-2023,60115.48047
11-01-2023,60105.5
12-01-2023,59958.03125
13-01-2023,60261.17969
16-01-2023,60092.96875
17-01-2023,60655.71875
18-01-2023,61045.73828
19-01-2023,60858.42969
20-01-2023,60621.76953
23-01-2023,60941.67188
24-01-2023,60978.75
25-01-2023,60205.05859
27-01-2023,59330.89844
30-01-2023,59500.41016
31-01-2023,59549.89844
01-02-2023,59708.07813
02-02-2023,59932.23828
03-02-2023,60841.87891
06-02-2023,60506.89844
07-02-2023,60286.03906
08-02-2023,60663.78906
09-02-2023,60806.21875
10-02-2023,60682.69922
13-02-2023,60431.83984
14-02-2023,61032.26172
15-02-2023,61275.08984
16-02-2023,61319.51172
17-02-2023,61002.57031
20-02-2023,60691.53906
21-02-2023,60672.71875
22-02-2023,59744.98047
23-02-2023,59605.80078
24-02-2023,59463.92969
27-02-2023,59288.35156
28-02-2023,58962.12109
01-03-2023,59411.07813
02-03-2023,58909.35156
03-03-2023,59808.96875
06-03-2023,60224.46094
08-03-2023,60348.08984
09-03-2023,59806.28125
10-03-2023,59135.12891
13-03-2023,58237.85156
14-03-2023,57900.19141
15-03-2023,57555.89844
16-03-2023,57634.83984
17-03-2023,57989.89844
20-03-2023,57628.94922
21-03-2023,58074.67969
22-03-2023,58214.58984
23-03-2023,57925.28125
24-03-2023,57527.10156
27-03-2023,57653.85938
28-03-2023,57613.71875
29-03-2023,57960.08984
31-03-2023,58991.51953
03-04-2023,59106.44141
05-04-2023,59689.30859
06-04-2023,59832.96875
10-04-2023,59846.51172
11-04-2023,60157.71875
12-04-2023,60392.76953
13-04-2023,60431
17-04-2023,59910.75
18-04-2023,59727.01172
19-04-2023,59567.80078
20-04-2023,59632.35156
21-04-2023,59655.05859
24-04-2023,60056.10156
25-04-2023,60130.71094
26-04-2023,60300.57813
27-04-2023,60649.37891
28-04-2023,61112.44141
02-05-2023,61354.71094
03-05-2023,61193.30078
04-05-2023,61749.25
05-05-2023,61054.28906
08-05-2023,61764.25
09-05-2023,61761.32813
10-05-2023,61940.19922
11-05-2023,61904.51953
12-05-2023,62027.89844
15-05-2023,62345.71094
16-05-2023,61932.46875
17-05-2023,61560.64063
18-05-2023,61431.73828
19-05-2023,61729.67969
22-05-2023,61963.67969
23-05-2023,61981.78906
24-05-2023,61773.78125
25-05-2023,61872.62109
26-05-2023,62501.69141
29-05-2023,62846.37891
30-05-2023,62969.12891
31-05-2023,62622.23828
01-06-2023,62428.53906
02-06-2023,62547.10938
05-06-2023,62787.46875
06-06-2023,62792.87891
07-06-2023,63142.96094
08-06-2023,62848.64063
09-06-2023,62625.62891
12-06-2023,62724.71094
13-06-2023,63143.16016
14-06-2023,63228.51172
15-06-2023,62917.62891
16-06-2023,63384.57813
19-06-2023,63168.30078
20-06-2023,63327.69922
21-06-2023,63523.14844
22-06-2023,63238.89063
23-06-2023,62979.37109
26-06-2023,62970
27-06-2023,63416.03125
28-06-2023,63915.42188
30-06-2023,64718.55859
03-07-2023,65205.05078
04-07-2023,65479.05078
05-07-2023,65446.03906
06-07-2023,65785.64063
07-07-2023,65280.44922
10-07-2023,65344.17188
11-07-2023,65617.84375
12-07-2023,65393.89844
13-07-2023,65558.89063
14-07-2023,66060.89844
17-07-2023,66589.92969
18-07-2023,66795.14063
19-07-2023,67097.4375
20-07-2023,67571.89844
21-07-2023,66684.25781
24-07-2023,66384.78125
25-07-2023,66355.71094
26-07-2023,66707.20313
27-07-2023,66266.82031
28-07-2023,66160.20313
31-07-2023,66527.67188
01-08-2023,66459.3125
02-08-2023,65782.78125
03-08-2023,65240.67969
04-08-2023,65721.25
07-08-2023,65953.47656
08-08-2023,65846.5
09-08-2023,65995.8125
10-08-2023,65688.17969
11-08-2023,65322.64844
14-08-2023,65401.92188
16-08-2023,65539.42188
17-08-2023,65151.01953
18-08-2023,64948.66016
21-08-2023,65216.08984
22-08-2023,65220.03125
23-08-2023,65433.30078
24-08-2023,65252.33984
25-08-2023,64886.51172
28-08-2023,64996.60156
29-08-2023,65075.82031
30-08-2023,65087.25
31-08-2023,64831.41016
01-09-2023,65387.16016
04-09-2023,65628.14063
05-09-2023,65780.25781
06-09-2023,65880.52344
07-09-2023,66265.5625
08-09-2023,66598.90625
11-09-2023,67127.07813
12-09-2023,67221.13281
13-09-2023,67466.99219
14-09-2023,67519
15-09-2023,67838.63281
18-09-2023,67596.84375
20-09-2023,66800.84375
21-09-2023,66230.24219
22-09-2023,66009.14844
25-09-2023,66023.6875
26-09-2023,65945.46875
27-09-2023,66118.6875
28-09-2023,65508.32031
29-09-2023,65828.40625
03-10-2023,65512.10156
04-10-2023,65226.03906
05-10-2023,65631.57031
06-10-2023,65995.63281
09-10-2023,65512.39063
10-10-2023,66079.35938
11-10-2023,66473.04688
12-10-2023,66408.39063
13-10-2023,66282.74219
16-10-2023,66166.92969
17-10-2023,66428.09375
18-10-2023,65877.02344
19-10-2023,65629.24219
20-10-2023,65397.62109
23-10-2023,64571.87891
25-10-2023,64049.05859
26-10-2023,63148.14844
27-10-2023,63782.80078
30-10-2023,64112.64844
31-10-2023,63874.92969
01-11-2023,63591.32813
02-11-2023,64080.89844
03-11-2023,64363.78125
06-11-2023,64958.69141
07-11-2023,64942.39844
08-11-2023,64975.60938
09-11-2023,64832.19922
10-11-2023,64904.67969
13-11-2023,64933.87109
15-11-2023,65675.92969
16-11-2023,65982.47656
17-11-2023,65794.72656
20-11-2023,65655.14844
21-11-2023,65930.77344
22-11-2023,66023.24219
23-11-2023,66017.8125
24-11-2023,65970.03906
28-11-2023,66174.20313
29-11-2023,66901.90625
30-11-2023,66988.4375
01-12-2023,67481.1875
04-12-2023,68865.11719
05-12-2023,69296.14063
06-12-2023,69653.72656
07-12-2023,69521.6875
08-12-2023,69825.60156
11-12-2023,69928.53125
12-12-2023,69551.03125
13-12-2023,69584.60156
14-12-2023,70514.20313
15-12-2023,71483.75
18-12-2023,71315.09375
19-12-2023,71437.1875
20-12-2023,70506.3125
21-12-2023,70865.10156
22-12-2023,71106.96094
26-12-2023,71336.79688
27-12-2023,72038.42969
28-12-2023,72410.38281
