Date,USD/EUR
02-01-2009,0.718240023
05-01-2009,0.732819974
06-01-2009,0.740190029
07-01-2009,0.734700024
08-01-2009,0.729979992
09-01-2009,0.743219972
12-01-2009,0.74849999
13-01-2009,0.757459998
14-01-2009,0.756600022
15-01-2009,0.759989977
16-01-2009,0.752330005
19-01-2009,0.763710022
20-01-2009,0.77609998
21-01-2009,0.768930018
22-01-2009,0.768830001
23-01-2009,0.771309972
26-01-2009,0.758040011
27-01-2009,0.756659985
28-01-2009,0.76027
29-01-2009,0.772920012
30-01-2009,0.778999984
02-02-2009,0.780340016
03-02-2009,0.768469989
04-02-2009,0.777869999
05-02-2009,0.781790018
06-02-2009,0.773570001
09-02-2009,0.77165997
10-02-2009,0.774349988
11-02-2009,0.777119994
12-02-2009,0.775740027
13-02-2009,0.777239978
16-02-2009,0.781310022
17-02-2009,0.79479003
18-02-2009,0.795610011
19-02-2009,0.789950013
20-02-2009,0.773220003
23-02-2009,0.788760006
24-02-2009,0.776759982
25-02-2009,0.785899997
26-02-2009,0.786130011
27-02-2009,0.788709998
02-03-2009,0.795920014
03-03-2009,0.797969997
04-03-2009,0.791260004
05-03-2009,0.797020018
06-03-2009,0.791260004
09-03-2009,0.792219996
10-03-2009,0.786369979
11-03-2009,0.78083998
12-03-2009,0.775259972
13-03-2009,0.773400009
16-03-2009,0.770650029
17-03-2009,0.767270029
18-03-2009,0.741620004
19-03-2009,0.731959999
20-03-2009,0.73627001
23-03-2009,0.734189987
24-03-2009,0.741770029
25-03-2009,0.73654002
26-03-2009,0.739059985
27-03-2009,0.752330005
30-03-2009,0.758369982
31-03-2009,0.754890025
01-04-2009,0.75523001
02-04-2009,0.742560029
03-04-2009,0.741339982
06-04-2009,0.745949984
07-04-2009,0.75316
08-04-2009,0.754639983
09-04-2009,0.759880006
10-04-2009,0.758960009
13-04-2009,0.748279989
14-04-2009,0.753350019
15-04-2009,0.756089985
16-04-2009,0.758700013
17-04-2009,0.766579986
20-04-2009,0.773459971
21-04-2009,0.773100019
22-04-2009,0.768890023
23-04-2009,0.76098001
24-04-2009,0.754260004
27-04-2009,0.768109977
28-04-2009,0.761560023
29-04-2009,0.753809988
30-04-2009,0.755559981
01-05-2009,0.753690004
04-05-2009,0.745230019
05-05-2009,0.75098002
06-05-2009,0.751150012
07-05-2009,0.746710002
08-05-2009,0.73319
11-05-2009,0.735840023
12-05-2009,0.732869983
13-05-2009,0.735909998
14-05-2009,0.733349979
15-05-2009,0.740629971
18-05-2009,0.737569988
19-05-2009,0.733550012
20-05-2009,0.726059973
21-05-2009,0.719110012
22-05-2009,0.714129984
25-05-2009,0.713930011
26-05-2009,0.714590013
27-05-2009,0.722859979
28-05-2009,0.717819989
29-05-2009,0.706359982
01-06-2009,0.706019998
02-06-2009,0.698880017
03-06-2009,0.706730008
04-06-2009,0.705320001
05-06-2009,0.715719998
08-06-2009,0.719269991
09-06-2009,0.711070001
10-06-2009,0.715110004
11-06-2009,0.70867002
12-06-2009,0.714230001
15-06-2009,0.725430012
16-06-2009,0.723070025
17-06-2009,0.717459977
18-06-2009,0.718649983
19-06-2009,0.717000008
22-06-2009,0.72122997
23-06-2009,0.71063
24-06-2009,0.717310011
25-06-2009,0.715020001
26-06-2009,0.711589992
29-06-2009,0.709919989
30-06-2009,0.712310016
01-07-2009,0.70717001
02-07-2009,0.71645999
03-07-2009,0.716329992
06-07-2009,0.715460002
07-07-2009,0.718599975
08-07-2009,0.720510006
09-07-2009,0.712859988
10-07-2009,0.717670023
13-07-2009,0.714789987
14-07-2009,0.715740025
15-07-2009,0.709119976
16-07-2009,0.707159996
17-07-2009,0.70897001
20-07-2009,0.703639984
21-07-2009,0.704299986
22-07-2009,0.70393002
23-07-2009,0.706049979
24-07-2009,0.703629971
27-07-2009,0.701900005
28-07-2009,0.706910014
29-07-2009,0.713540018
30-07-2009,0.709980011
31-07-2009,0.701259971
03-08-2009,0.693870008
04-08-2009,0.693499982
05-08-2009,0.693880022
06-08-2009,0.695749998
07-08-2009,0.704670012
10-08-2009,0.707660019
11-08-2009,0.706709981
12-08-2009,0.703379989
13-08-2009,0.700479984
14-08-2009,0.703880012
17-08-2009,0.708920002
18-08-2009,0.705959976
19-08-2009,0.70156002
20-08-2009,0.701259971
21-08-2009,0.698279977
24-08-2009,0.699639976
25-08-2009,0.700079978
26-08-2009,0.70243001
27-08-2009,0.695749998
28-08-2009,0.696380019
31-08-2009,0.697220027
01-09-2009,0.703629971
02-09-2009,0.700569987
03-09-2009,0.701439977
04-09-2009,0.699590027
07-09-2009,0.697740018
08-09-2009,0.68945998
09-09-2009,0.687380016
10-09-2009,0.68581003
11-09-2009,0.685869992
14-09-2009,0.682910025
15-09-2009,0.681620002
16-09-2009,0.679719985
17-09-2009,0.678749979
18-09-2009,0.679530025
21-09-2009,0.681010008
22-09-2009,0.67513001
23-09-2009,0.679069996
24-09-2009,0.682550013
25-09-2009,0.680970013
28-09-2009,0.683920026
29-09-2009,0.68532002
30-09-2009,0.682359993
01-10-2009,0.688899994
02-10-2009,0.685400009
05-10-2009,0.682129979
06-10-2009,0.679270029
07-10-2009,0.679740012
08-10-2009,0.676530004
09-10-2009,0.67869997
12-10-2009,0.675999999
13-10-2009,0.673579991
14-10-2009,0.669700027
15-10-2009,0.668630004
16-10-2009,0.670780003
19-10-2009,0.668229997
20-10-2009,0.669589996
21-10-2009,0.666360021
22-10-2009,0.664810002
23-10-2009,0.666220009
26-10-2009,0.67286998
27-10-2009,0.674899995
28-10-2009,0.679440022
29-10-2009,0.67385
30-10-2009,0.678749979
02-11-2009,0.676859975
03-11-2009,0.678839982
04-11-2009,0.672540009
05-11-2009,0.672129989
06-11-2009,0.673449993
09-11-2009,0.666310012
10-11-2009,0.66711998
11-11-2009,0.667379975
12-11-2009,0.673089981
13-11-2009,0.670740008
16-11-2009,0.667389989
17-11-2009,0.672179997
18-11-2009,0.668720007
19-11-2009,0.670409977
20-11-2009,0.672770023
23-11-2009,0.668359995
24-11-2009,0.668150008
25-11-2009,0.661029994
26-11-2009,0.667869985
27-11-2009,0.667069972
30-11-2009,0.66494
01-12-2009,0.662689984
02-12-2009,0.66358
03-12-2009,0.66377002
04-12-2009,0.673080027
07-12-2009,0.673799992
08-12-2009,0.680410028
09-12-2009,0.678520024
10-12-2009,0.678910017
11-12-2009,0.68404001
14-12-2009,0.68226999
15-12-2009,0.687659979
16-12-2009,0.688419998
17-12-2009,0.697009981
18-12-2009,0.696910024
21-12-2009,0.69994998
22-12-2009,0.701539993
23-12-2009,0.697539985
24-12-2009,0.695169985
25-12-2009,0.694490016
28-12-2009,0.695649981
29-12-2009,0.6972
30-12-2009,0.697250009
31-12-2009,0.697979987
01-01-2010,0.694930017
04-01-2010,0.693289995
05-01-2010,0.696089983
06-01-2010,0.694249988
07-01-2010,0.698419988
08-01-2010,0.693910003
11-01-2010,0.689119995
12-01-2010,0.69076997
13-01-2010,0.688520014
14-01-2010,0.689660013
15-01-2010,0.694880009
18-01-2010,0.69411999
19-01-2010,0.700230002
20-01-2010,0.708700001
21-01-2010,0.709370017
22-01-2010,0.707159996
25-01-2010,0.706709981
26-01-2010,0.710110009
27-01-2010,0.712710023
28-01-2010,0.715919971
29-01-2010,0.721140027
01-02-2010,0.718029976
02-02-2010,0.715499997
03-02-2010,0.719370008
04-02-2010,0.727540016
05-02-2010,0.730989993
08-02-2010,0.732349992
09-02-2010,0.725579977
10-02-2010,0.727100015
11-02-2010,0.73089999
12-02-2010,0.733410001
15-02-2010,0.735130012
16-02-2010,0.726369977
17-02-2010,0.734920025
18-02-2010,0.742860019
19-02-2010,0.734480023
22-02-2010,0.734990001
23-02-2010,0.739260018
24-02-2010,0.738380015
25-02-2010,0.738770008
26-02-2010,0.733619988
01-03-2010,0.737349987
02-03-2010,0.734179974
03-03-2010,0.729839981
04-03-2010,0.73615998
05-03-2010,0.733730018
08-03-2010,0.734380007
09-03-2010,0.734920025
10-03-2010,0.732959986
11-03-2010,0.73071003
12-03-2010,0.726220012
15-03-2010,0.731130004
16-03-2010,0.726279974
17-03-2010,0.727890015
18-03-2010,0.734539986
19-03-2010,0.73872
22-03-2010,0.737079978
23-03-2010,0.742500007
24-03-2010,0.750129998
25-03-2010,0.751479983
26-03-2010,0.745710015
29-03-2010,0.741779983
30-03-2010,0.744930029
31-03-2010,0.7403
01-04-2010,0.73615998
02-04-2010,0.740469992
05-04-2010,0.741339982
06-04-2010,0.746159971
07-04-2010,0.749149978
08-04-2010,0.748440027
09-04-2010,0.740689993
12-04-2010,0.735509992
13-04-2010,0.734830022
14-04-2010,0.732280016
15-04-2010,0.736699998
16-04-2010,0.74052
19-04-2010,0.741439998
20-04-2010,0.744319975
21-04-2010,0.746829987
22-04-2010,0.753579974
23-04-2010,0.747160017
26-04-2010,0.746200025
27-04-2010,0.759259999
28-04-2010,0.756839991
29-04-2010,0.753979981
30-04-2010,0.75199002
03-05-2010,0.757579982
04-05-2010,0.771369994
05-05-2010,0.780340016
06-05-2010,0.791580021
07-05-2010,0.783940017
10-05-2010,0.782519996
11-05-2010,0.791769981
12-05-2010,0.791199982
13-05-2010,0.797379971
14-05-2010,0.809059978
17-05-2010,0.806909978
18-05-2010,0.821089983
19-05-2010,0.806879997
20-05-2010,0.801349998
21-05-2010,0.795729995
24-05-2010,0.80971998
25-05-2010,0.809979975
26-05-2010,0.82148999
27-05-2010,0.809849977
28-05-2010,0.814729989
31-05-2010,0.813809991
01-06-2010,0.817460001
02-06-2010,0.817059994
03-06-2010,0.821730018
04-06-2010,0.835349977
07-06-2010,0.838720024
08-06-2010,0.835280001
09-06-2010,0.833890021
10-06-2010,0.825829983
11-06-2010,0.825489998
14-06-2010,0.818459988
15-06-2010,0.811749995
16-06-2010,0.812219977
17-06-2010,0.807619989
18-06-2010,0.806909978
21-06-2010,0.811950028
22-06-2010,0.814660013
23-06-2010,0.811749995
24-06-2010,0.81054002
25-06-2010,0.808210015
28-06-2010,0.814530015
29-06-2010,0.820590019
30-06-2010,0.817659974
01-07-2010,0.799520016
02-07-2010,0.795480013
05-07-2010,0.797640026
06-07-2010,0.792140007
07-07-2010,0.791570008
08-07-2010,0.787769973
09-07-2010,0.790889978
12-07-2010,0.794279993
13-07-2010,0.786109984
14-07-2010,0.78490001
15-07-2010,0.773479998
16-07-2010,0.773280025
19-07-2010,0.772830009
20-07-2010,0.77561003
21-07-2010,0.78320998
22-07-2010,0.77500999
23-07-2010,0.774410009
26-07-2010,0.76928997
27-07-2010,0.769770026
28-07-2010,0.769689977
29-07-2010,0.764639974
30-07-2010,0.766929984
02-08-2010,0.758960009
03-08-2010,0.756139994
04-08-2010,0.756139994
05-08-2010,0.759989977
06-08-2010,0.758650005
09-08-2010,0.752690017
10-08-2010,0.755859971
11-08-2010,0.758440018
12-08-2010,0.778569996
13-08-2010,0.779429972
16-08-2010,0.783029974
17-08-2010,0.780520022
18-08-2010,0.77640003
19-08-2010,0.777819991
20-08-2010,0.78075999
23-08-2010,0.78678
24-08-2010,0.791450024
25-08-2010,0.791580021
26-08-2010,0.789640009
27-08-2010,0.787
30-08-2010,0.784070015
31-08-2010,0.789520025
01-09-2010,0.788190007
02-09-2010,0.781069994
03-09-2010,0.77967
06-09-2010,0.775550008
07-09-2010,0.777100027
08-09-2010,0.78877002
09-09-2010,0.785420001
10-09-2010,0.787829995
13-09-2010,0.786350012
14-09-2010,0.776880026
15-09-2010,0.769720018
16-09-2010,0.768339992
17-09-2010,0.764760017
20-09-2010,0.766640007
21-09-2010,0.765290022
22-09-2010,0.754320025
23-09-2010,0.746770024
24-09-2010,0.750800014
27-09-2010,0.741890013
28-09-2010,0.744099975
29-09-2010,0.736869991
30-09-2010,0.733780026
01-10-2010,0.734099984
04-10-2010,0.725849986
05-10-2010,0.73131001
06-10-2010,0.722859979
07-10-2010,0.718389988
08-10-2010,0.717980027
11-10-2010,0.715430021
12-10-2010,0.720449984
13-10-2010,0.718550026
14-10-2010,0.715960026
15-10-2010,0.71063
18-10-2010,0.716109991
19-10-2010,0.717570007
20-10-2010,0.72785002
21-10-2010,0.716170013
22-10-2010,0.718550026
25-10-2010,0.717149973
26-10-2010,0.716899991
27-10-2010,0.721800029
28-10-2010,0.725790024
29-10-2010,0.725790024
01-11-2010,0.715560019
02-11-2010,0.718859971
03-11-2010,0.712450027
04-11-2010,0.707849979
05-11-2010,0.702839971
08-11-2010,0.71043998
09-11-2010,0.721000016
10-11-2010,0.726109982
11-11-2010,0.725920022
12-11-2010,0.734160006
15-11-2010,0.730289996
16-11-2010,0.736660004
17-11-2010,0.741259992
18-11-2010,0.737789989
19-11-2010,0.73220998
22-11-2010,0.727569997
23-11-2010,0.735189974
24-11-2010,0.74703002
25-11-2010,0.748619974
26-11-2010,0.749639988
29-11-2010,0.755400002
30-11-2010,0.763130009
01-12-2010,0.769699991
02-12-2010,0.761910021
03-12-2010,0.756659985
06-12-2010,0.745379984
07-12-2010,0.752619982
08-12-2010,0.755020022
09-12-2010,0.754670024
10-12-2010,0.755169988
13-12-2010,0.757740021
14-12-2010,0.746519983
15-12-2010,0.748449981
16-12-2010,0.756200016
17-12-2010,0.755289972
20-12-2010,0.75959003
21-12-2010,0.762310028
22-12-2010,0.763939977
23-12-2010,0.762459993
24-12-2010,0.761780024
27-12-2010,0.764540017
28-12-2010,0.758170009
29-12-2010,0.764159977
30-12-2010,0.756169975
31-12-2010,0.751810014
03-01-2011,0.748619974
04-01-2011,0.748679996
05-01-2011,0.750689983
06-01-2011,0.760060012
07-01-2011,0.770420015
10-01-2011,0.775489986
11-01-2011,0.771309972
12-01-2011,0.770179987
13-01-2011,0.761709988
14-01-2011,0.748880029
17-01-2011,0.747370005
18-01-2011,0.752789974
19-01-2011,0.747489989
20-01-2011,0.74338001
21-01-2011,0.742500007
24-01-2011,0.734239995
25-01-2011,0.732919991
26-01-2011,0.730669975
27-01-2011,0.729390025
28-01-2011,0.728699982
31-01-2011,0.736769974
01-02-2011,0.729189992
02-02-2011,0.723070025
03-02-2011,0.723699987
04-02-2011,0.733969986
07-02-2011,0.73664999
08-02-2011,0.735729992
09-02-2011,0.733839989
10-02-2011,0.728810012
11-02-2011,0.735189974
14-02-2011,0.740190029
15-02-2011,0.741779983
16-02-2011,0.740819991
17-02-2011,0.736630023
18-02-2011,0.733889997
21-02-2011,0.729210019
22-02-2011,0.730870008
23-02-2011,0.731329978
24-02-2011,0.726530015
25-02-2011,0.723590016
28-02-2011,0.728100002
01-03-2011,0.723510027
02-03-2011,0.726119995
03-03-2011,0.721159995
04-03-2011,0.716390014
07-03-2011,0.714760005
08-03-2011,0.716130018
09-03-2011,0.719529986
10-03-2011,0.719309986
11-03-2011,0.724569976
14-03-2011,0.717639983
15-03-2011,0.71469003
16-03-2011,0.71499002
17-03-2011,0.720210016
18-03-2011,0.712610006
21-03-2011,0.705690026
22-03-2011,0.703379989
23-03-2011,0.70581001
24-03-2011,0.708920002
25-03-2011,0.705619991
28-03-2011,0.712960005
29-03-2011,0.710240006
30-03-2011,0.708660007
31-03-2011,0.708150029
01-04-2011,0.706279993
04-04-2011,0.703069985
05-04-2011,0.703230023
06-04-2011,0.703279972
07-04-2011,0.69757998
08-04-2011,0.699199975
11-04-2011,0.691460013
12-04-2011,0.692619979
13-04-2011,0.690779984
14-04-2011,0.692420006
15-04-2011,0.692900002
18-04-2011,0.69382
19-04-2011,0.703040004
20-04-2011,0.697449982
21-04-2011,0.688989997
22-04-2011,0.687049985
25-04-2011,0.686950028
26-04-2011,0.68592
27-04-2011,0.680830002
28-04-2011,0.676590025
29-04-2011,0.673669994
02-05-2011,0.675949991
03-05-2011,0.674589992
04-05-2011,0.674160004
05-05-2011,0.674319983
06-05-2011,0.687550008
09-05-2011,0.696720004
10-05-2011,0.695599973
11-05-2011,0.693910003
12-05-2011,0.703679979
13-05-2011,0.70235002
16-05-2011,0.710330009
17-05-2011,0.706309974
18-05-2011,0.700820029
19-05-2011,0.701499999
20-05-2011,0.698509991
23-05-2011,0.708930016
24-05-2011,0.712419987
25-05-2011,0.70927
26-05-2011,0.709980011
27-05-2011,0.707459986
30-05-2011,0.699429989
31-05-2011,0.698210001
01-06-2011,0.693099976
02-06-2011,0.697109997
03-06-2011,0.690320015
06-06-2011,0.682359993
07-06-2011,0.68572998
08-06-2011,0.680920005
09-06-2011,0.684840024
10-06-2011,0.688910007
13-06-2011,0.697709978
14-06-2011,0.69362998
15-06-2011,0.692040026
16-06-2011,0.705120027
17-06-2011,0.704270005
20-06-2011,0.700030029
21-06-2011,0.698059976
22-06-2011,0.695330024
23-06-2011,0.698599994
24-06-2011,0.70077002
27-06-2011,0.705649972
28-06-2011,0.69848001
29-06-2011,0.696479976
30-06-2011,0.69066
01-07-2011,0.689800024
04-07-2011,0.687759995
05-07-2011,0.687139988
06-07-2011,0.693090022
07-07-2011,0.697759986
08-07-2011,0.696160018
11-07-2011,0.704129994
12-07-2011,0.712220013
13-07-2011,0.715870023
14-07-2011,0.702530026
15-07-2011,0.706350029
18-07-2011,0.708060026
19-07-2011,0.708620012
20-07-2011,0.705569983
21-07-2011,0.70077002
22-07-2011,0.693480015
25-07-2011,0.694999993
26-07-2011,0.695819974
27-07-2011,0.68927002
28-07-2011,0.695749998
29-07-2011,0.697740018
01-08-2011,0.696200013
02-08-2011,0.701160014
03-08-2011,0.705550015
04-08-2011,0.696720004
05-08-2011,0.710879982
08-08-2011,0.699590027
09-08-2011,0.705680013
10-08-2011,0.695259988
11-08-2011,0.707979977
12-08-2011,0.70292002
15-08-2011,0.700569987
16-08-2011,0.692600012
17-08-2011,0.694540024
18-08-2011,0.693040013
19-08-2011,0.698109984
22-08-2011,0.695930004
23-08-2011,0.696330011
24-08-2011,0.692659974
25-08-2011,0.693849981
26-08-2011,0.695749998
29-08-2011,0.689890027
30-08-2011,0.688499987
31-08-2011,0.692849994
01-09-2011,0.695670009
02-09-2011,0.701160014
05-09-2011,0.706330001
06-09-2011,0.711080015
07-09-2011,0.714119971
08-09-2011,0.709940016
09-09-2011,0.719210029
12-09-2011,0.735249996
13-09-2011,0.732050002
14-09-2011,0.730669975
15-09-2011,0.727479994
16-09-2011,0.721029997
19-09-2011,0.729849994
20-09-2011,0.734990001
21-09-2011,0.730250001
22-09-2011,0.73605001
23-09-2011,0.741789997
26-09-2011,0.738170028
27-09-2011,0.739750028
28-09-2011,0.736249983
29-09-2011,0.738680005
30-09-2011,0.736060023
03-10-2011,0.748449981
04-10-2011,0.757860005
05-10-2011,0.750180006
06-10-2011,0.749629974
07-10-2011,0.74466002
10-10-2011,0.747049987
11-10-2011,0.73338002
12-10-2011,0.732829988
13-10-2011,0.725059986
14-10-2011,0.72803998
17-10-2011,0.720510006
18-10-2011,0.727590024
19-10-2011,0.727800012
20-10-2011,0.726480007
21-10-2011,0.725740016
24-10-2011,0.722140014
25-10-2011,0.718270004
26-10-2011,0.719190001
27-10-2011,0.720619977
28-10-2011,0.705519974
31-10-2011,0.707210004
01-11-2011,0.721499979
02-11-2011,0.732280016
03-11-2011,0.730459988
04-11-2011,0.723070025
07-11-2011,0.725199997
08-11-2011,0.726740003
09-11-2011,0.723249972
10-11-2011,0.739279985
11-11-2011,0.734749973
14-11-2011,0.725319982
15-11-2011,0.733990014
16-11-2011,0.740350008
17-11-2011,0.743990004
18-11-2011,0.743049979
21-11-2011,0.739099979
22-11-2011,0.741599977
23-11-2011,0.739539981
24-11-2011,0.748950005
25-11-2011,0.750129998
28-11-2011,0.751119971
29-11-2011,0.750919998
30-11-2011,0.750519991
01-12-2011,0.743830025
02-12-2011,0.742560029
05-12-2011,0.745209992
06-12-2011,0.747009993
07-12-2011,0.745599985
08-12-2011,0.746060014
09-12-2011,0.749319971
12-12-2011,0.747850001
13-12-2011,0.759239972
14-12-2011,0.768100023
15-12-2011,0.769940019
16-12-2011,0.767480016
19-12-2011,0.767050028
20-12-2011,0.768769979
21-12-2011,0.76406002
22-12-2011,0.766870022
23-12-2011,0.765929997
26-12-2011,0.766579986
27-12-2011,0.766250014
28-12-2011,0.764989972
29-12-2011,0.773559988
30-12-2011,0.771839976
02-01-2012,0.771600008
03-01-2012,0.772740006
04-01-2012,0.765929997
05-01-2012,0.773310006
06-01-2012,0.781490028
09-01-2012,0.788619995
10-01-2012,0.782720029
11-01-2012,0.784200013
12-01-2012,0.785920024
13-01-2012,0.779999971
16-01-2012,0.790700018
17-01-2012,0.78944999
18-01-2012,0.784560025
19-01-2012,0.777239978
20-01-2012,0.771309972
23-01-2012,0.776109993
24-01-2012,0.767639995
25-01-2012,0.76681
26-01-2012,0.762929976
27-01-2012,0.763779998
30-01-2012,0.757120013
31-01-2012,0.761059999
01-02-2012,0.764699996
02-02-2012,0.759299994
03-02-2012,0.761200011
06-02-2012,0.761780024
07-02-2012,0.762099981
08-02-2012,0.754800022
09-02-2012,0.754800022
10-02-2012,0.753099978
13-02-2012,0.755469978
14-02-2012,0.75999999
15-02-2012,0.761399984
16-02-2012,0.765810013
17-02-2012,0.761799991
20-02-2012,0.75602001
21-02-2012,0.757300019
22-02-2012,0.755100012
23-02-2012,0.754390001
24-02-2012,0.747739971
27-02-2012,0.742550015
28-02-2012,0.745899975
29-02-2012,0.741949975
01-03-2012,0.750699997
02-03-2012,0.75059998
05-03-2012,0.758369982
06-03-2012,0.756099999
07-03-2012,0.762000024
08-03-2012,0.761039972
09-03-2012,0.753300011
12-03-2012,0.761900008
13-03-2012,0.75940001
14-03-2012,0.764500022
15-03-2012,0.76789999
16-03-2012,0.764599979
19-03-2012,0.758889973
20-03-2012,0.755900025
21-03-2012,0.755420029
22-03-2012,0.756500006
23-03-2012,0.757300019
26-03-2012,0.752839983
27-03-2012,0.74849999
28-03-2012,0.750259995
29-03-2012,0.750400007
30-03-2012,0.751100004
02-04-2012,0.748600006
03-04-2012,0.75
04-04-2012,0.75612998
05-04-2012,0.760800004
06-04-2012,0.765399992
09-04-2012,0.764580011
10-04-2012,0.762700021
11-04-2012,0.764900029
12-04-2012,0.762199998
13-04-2012,0.75819999
16-04-2012,0.765900016
17-04-2012,0.761799991
18-04-2012,0.761300027
19-04-2012,0.762199998
20-04-2012,0.760699987
23-04-2012,0.757300019
24-04-2012,0.760339975
25-04-2012,0.757700026
26-04-2012,0.755699992
27-04-2012,0.758099973
30-04-2012,0.755200028
01-05-2012,0.755299985
02-05-2012,0.755299985
03-05-2012,0.760599971
04-05-2012,0.760100007
07-05-2012,0.770990014
08-05-2012,0.765600026
09-05-2012,0.769500017
10-05-2012,0.773000002
11-05-2012,0.773100019
14-05-2012,0.775200009
15-05-2012,0.779299974
16-05-2012,0.7852
17-05-2012,0.78549999
18-05-2012,0.787500024
21-05-2012,0.782899976
22-05-2012,0.780600011
23-05-2012,0.789600015
24-05-2012,0.79610002
25-05-2012,0.797699988
28-05-2012,0.795599997
29-05-2012,0.798399985
30-05-2012,0.801400006
31-05-2012,0.808099985
01-06-2012,0.808899999
04-06-2012,0.806299984
05-06-2012,0.799399972
06-06-2012,0.802399993
07-06-2012,0.795300007
08-06-2012,0.79549998
11-06-2012,0.790799975
12-06-2012,0.801400006
13-06-2012,0.799700022
14-06-2012,0.795300007
15-06-2012,0.791899979
18-06-2012,0.787100017
19-06-2012,0.793799996
20-06-2012,0.788600028
21-06-2012,0.788600028
22-06-2012,0.796700001
25-06-2012,0.797599971
26-06-2012,0.799700022
27-06-2012,0.800800025
28-06-2012,0.801699996
29-06-2012,0.803799987
02-07-2012,0.790189981
03-07-2012,0.794799984
04-07-2012,0.793299973
05-07-2012,0.79895997
06-07-2012,0.806999981
09-07-2012,0.814899981
10-07-2012,0.811800003
11-07-2012,0.815900028
12-07-2012,0.816510022
13-07-2012,0.820159972
16-07-2012,0.816399992
17-07-2012,0.815100014
18-07-2012,0.813300014
19-07-2012,0.814499974
20-07-2012,0.814540029
23-07-2012,0.824599981
24-07-2012,0.824800014
25-07-2012,0.829060018
26-07-2012,0.823700011
27-07-2012,0.814300001
30-07-2012,0.812699974
31-07-2012,0.815699995
01-08-2012,0.813399971
02-08-2012,0.816900015
03-08-2012,0.82099998
06-08-2012,0.8046
07-08-2012,0.807099998
08-08-2012,0.807299972
09-08-2012,0.808189988
10-08-2012,0.813399971
13-08-2012,0.814520001
14-08-2012,0.811200023
15-08-2012,0.81129998
16-08-2012,0.81370002
17-08-2012,0.809199989
20-08-2012,0.810859978
21-08-2012,0.809499979
22-08-2012,0.801500022
23-08-2012,0.797800004
24-08-2012,0.79610002
27-08-2012,0.799719989
28-08-2012,0.799899995
29-08-2012,0.795400023
30-08-2012,0.797999978
31-08-2012,0.799300015
03-09-2012,0.795099974
04-09-2012,0.794499993
05-09-2012,0.797800004
06-09-2012,0.793500006
07-09-2012,0.791599989
10-09-2012,0.781499982
11-09-2012,0.783599973
12-09-2012,0.778100014
13-09-2012,0.774999976
14-09-2012,0.769599974
17-09-2012,0.762399971
18-09-2012,0.762769997
19-09-2012,0.766499996
20-09-2012,0.765799999
21-09-2012,0.770799994
24-09-2012,0.771099985
25-09-2012,0.772700012
26-09-2012,0.775189996
27-09-2012,0.776300013
28-09-2012,0.774399996
01-10-2012,0.780700028
