Date,USD/EUR
02-10-2012,0.775900006
03-10-2012,0.774200022
04-10-2012,0.773800015
05-10-2012,0.76819998
08-10-2012,0.768299997
09-10-2012,0.770600021
10-10-2012,0.777700007
11-10-2012,0.777700007
12-10-2012,0.773199975
15-10-2012,0.772599995
16-10-2012,0.771099985
17-10-2012,0.762899995
18-10-2012,0.762399971
19-10-2012,0.765160024
22-10-2012,0.76789999
23-10-2012,0.765100002
24-10-2012,0.770799994
25-10-2012,0.771300018
26-10-2012,0.772899985
29-10-2012,0.773750007
30-10-2012,0.774699986
31-10-2012,0.771449983
01-11-2012,0.771300018
02-11-2012,0.772300005
05-11-2012,0.779550016
06-11-2012,0.781099975
07-11-2012,0.78075999
08-11-2012,0.783699989
09-11-2012,0.784600019
12-11-2012,0.785920024
13-11-2012,0.786800027
14-11-2012,0.786800027
15-11-2012,0.785399973
16-11-2012,0.782199979
19-11-2012,0.78372997
20-11-2012,0.783119977
21-11-2012,0.780369997
22-11-2012,0.7773
23-11-2012,0.776690006
26-11-2012,0.77125001
27-11-2012,0.769999981
28-11-2012,0.772899985
29-11-2012,0.772000015
30-11-2012,0.770799994
03-12-2012,0.769420028
05-12-2012,0.763400018
06-12-2012,0.765100002
07-12-2012,0.771399975
10-12-2012,0.774829984
11-12-2012,0.772899985
12-12-2012,0.768450022
13-12-2012,0.765299976
14-12-2012,0.764599979
17-12-2012,0.759540021
18-12-2012,0.759599984
19-12-2012,0.755800009
20-12-2012,0.756699979
21-12-2012,0.755420029
24-12-2012,0.75861001
25-12-2012,0.758700013
26-12-2012,0.758700013
27-12-2012,0.756099999
28-12-2012,0.754700005
31-12-2012,0.755990028
01-01-2013,0.757499993
02-01-2013,0.757700026
03-01-2013,0.758599997
04-01-2013,0.76730001
07-01-2013,0.765259981
08-01-2013,0.761900008
09-01-2013,0.764389992
10-01-2013,0.765999973
11-01-2013,0.753400028
14-01-2013,0.748390019
15-01-2013,0.747500002
16-01-2013,0.751399994
17-01-2013,0.752399981
18-01-2013,0.747799993
21-01-2013,0.750750005
22-01-2013,0.751230001
23-01-2013,0.75108999
24-01-2013,0.751399994
25-01-2013,0.747979999
28-01-2013,0.742609978
29-01-2013,0.743700027
30-01-2013,0.74119997
31-01-2013,0.737010002
01-02-2013,0.734700024
04-02-2013,0.732670009
05-02-2013,0.740100026
06-02-2013,0.736299992
07-02-2013,0.73943001
08-02-2013,0.746860027
11-02-2013,0.74804002
12-02-2013,0.746070027
13-02-2013,0.74338001
14-02-2013,0.743799984
15-02-2013,0.748899996
18-02-2013,0.74940002
19-02-2013,0.749220014
20-02-2013,0.746500015
21-02-2013,0.753400028
22-02-2013,0.7579
25-02-2013,0.757809997
26-02-2013,0.765399992
27-02-2013,0.765349984
28-02-2013,0.760399997
01-03-2013,0.765699983
04-03-2013,0.768230021
05-03-2013,0.767099977
06-03-2013,0.766369998
07-03-2013,0.770500004
08-03-2013,0.762700021
11-03-2013,0.769940019
12-03-2013,0.76730001
13-03-2013,0.767499983
14-03-2013,0.771700025
15-03-2013,0.76849997
18-03-2013,0.775629997
19-03-2013,0.772499979
20-03-2013,0.777369976
21-03-2013,0.772700012
22-03-2013,0.774900019
25-03-2013,0.767809987
26-03-2013,0.777700007
27-03-2013,0.77759999
28-03-2013,0.782599986
29-03-2013,0.780279994
01-04-2013,0.780900002
02-04-2013,0.778199971
03-04-2013,0.779999971
04-04-2013,0.778199971
05-04-2013,0.773500025
08-04-2013,0.769699991
09-04-2013,0.767499983
10-04-2013,0.764509976
11-04-2013,0.765969992
12-04-2013,0.762499988
15-04-2013,0.763400018
16-04-2013,0.766009986
17-04-2013,0.75880003
18-04-2013,0.767170012
19-04-2013,0.766099989
22-04-2013,0.765950024
23-04-2013,0.765600026
24-04-2013,0.769559979
25-04-2013,0.76819998
26-04-2013,0.76880002
29-04-2013,0.766719997
30-04-2013,0.763599992
01-05-2013,0.75940001
02-05-2013,0.758599997
03-05-2013,0.765399992
06-05-2013,0.762000024
07-05-2013,0.765100002
08-05-2013,0.764699996
09-05-2013,0.759800017
10-05-2013,0.767199993
13-05-2013,0.771290004
14-05-2013,0.769940019
15-05-2013,0.772970021
16-05-2013,0.776250005
17-05-2013,0.776199996
20-05-2013,0.779079974
21-05-2013,0.775730014
22-05-2013,0.774049997
23-05-2013,0.778689981
24-05-2013,0.773689985
27-05-2013,0.772930026
28-05-2013,0.773159981
29-05-2013,0.778429985
30-05-2013,0.772329986
31-05-2013,0.766640007
03-06-2013,0.769439995
04-06-2013,0.764940023
05-06-2013,0.764909983
06-06-2013,0.763750017
07-06-2013,0.754970014
10-06-2013,0.756200016
11-06-2013,0.756200016
12-06-2013,0.756200016
13-06-2013,0.749650002
14-06-2013,0.748059988
17-06-2013,0.749140024
18-06-2013,0.748329997
19-06-2013,0.746829987
20-06-2013,0.752340019
21-06-2013,0.755540013
24-06-2013,0.76305002
25-06-2013,0.761479974
26-06-2013,0.764540017
27-06-2013,0.768440008
28-06-2013,0.76710999
01-07-2013,0.768400013
02-07-2013,0.765250027
03-07-2013,0.770479977
04-07-2013,0.768589973
05-07-2013,0.774730027
08-07-2013,0.77947998
09-07-2013,0.776939988
10-07-2013,0.782360017
11-07-2013,0.758279979
12-07-2013,0.763490021
15-07-2013,0.765699983
16-07-2013,0.765770018
17-07-2013,0.760389984
18-07-2013,0.76236999
19-07-2013,0.762740016
22-07-2013,0.759880006
23-07-2013,0.758130014
24-07-2013,0.75624001
25-07-2013,0.758099973
26-07-2013,0.753340006
29-07-2013,0.752590001
30-07-2013,0.753939986
31-07-2013,0.75387001
01-08-2013,0.751800001
02-08-2013,0.756889999
05-08-2013,0.753069997
06-08-2013,0.754289985
07-08-2013,0.751420021
08-08-2013,0.749570012
09-08-2013,0.747380018
12-08-2013,0.749660015
13-08-2013,0.752279997
14-08-2013,0.753830016
15-08-2013,0.753910005
16-08-2013,0.748839974
19-08-2013,0.750240028
20-08-2013,0.749970019
21-08-2013,0.745100021
22-08-2013,0.749459982
23-08-2013,0.748780012
26-08-2013,0.747020006
27-08-2013,0.747430027
28-08-2013,0.746710002
29-08-2013,0.749909997
30-08-2013,0.755500019
02-09-2013,0.757099986
03-09-2013,0.758149981
04-09-2013,0.759069979
05-09-2013,0.757539988
06-09-2013,0.762290001
09-09-2013,0.759060025
10-09-2013,0.754260004
11-09-2013,0.753790021
12-09-2013,0.750999987
13-09-2013,0.751940012
16-09-2013,0.748539984
17-09-2013,0.749740005
18-09-2013,0.748619974
19-09-2013,0.739480019
20-09-2013,0.738870025
23-09-2013,0.738849998
24-09-2013,0.740800023
25-09-2013,0.74229002
26-09-2013,0.73980999
27-09-2013,0.74150002
30-09-2013,0.740989983
01-10-2013,0.739359975
02-10-2013,0.739459991
03-10-2013,0.735780001
04-10-2013,0.733990014
07-10-2013,0.736919999
09-10-2013,0.735400021
10-10-2013,0.739629984
11-10-2013,0.739279985
14-10-2013,0.737640023
15-10-2013,0.737540007
16-10-2013,0.739549994
17-10-2013,0.73951
18-10-2013,0.73168999
21-10-2013,0.730889976
22-10-2013,0.731209993
23-10-2013,0.725769997
24-10-2013,0.725639999
25-10-2013,0.724430025
28-10-2013,0.724359989
29-10-2013,0.725199997
30-10-2013,0.727639973
31-10-2013,0.728649974
01-11-2013,0.736389995
04-11-2013,0.741069973
05-11-2013,0.73980999
06-11-2013,0.742219985
07-11-2013,0.739750028
08-11-2013,0.745760024
11-11-2013,0.749180019
12-11-2013,0.74575001
13-11-2013,0.744050026
14-11-2013,0.74131
15-11-2013,0.743550003
18-11-2013,0.741620004
19-11-2013,0.740499973
20-11-2013,0.73706001
21-11-2013,0.744390011
22-11-2013,0.74229002
25-11-2013,0.737879992
26-11-2013,0.739229977
27-11-2013,0.737039983
28-11-2013,0.736720026
29-11-2013,0.735080004
02-12-2013,0.736100018
03-12-2013,0.738439977
04-12-2013,0.735800028
05-12-2013,0.736029983
06-12-2013,0.731530011
09-12-2013,0.729579985
10-12-2013,0.727789998
11-12-2013,0.726509988
12-12-2013,0.72536999
13-12-2013,0.727230012
16-12-2013,0.727840006
17-12-2013,0.726589978
18-12-2013,0.726149976
19-12-2013,0.730729997
20-12-2013,0.73229003
23-12-2013,0.731079996
24-12-2013,0.729929984
25-12-2013,0.730889976
26-12-2013,0.73161
27-12-2013,0.730130017
30-12-2013,0.727259994
31-12-2013,0.724110007
01-01-2014,0.727540016
02-01-2014,0.726390004
03-01-2014,0.731710017
06-01-2014,0.735509992
07-01-2014,0.73356998
08-01-2014,0.734409988
09-01-2014,0.736810029
10-01-2014,0.734910011
13-01-2014,0.731429994
14-01-2014,0.731530011
15-01-2014,0.73161
16-01-2014,0.735329986
17-01-2014,0.734319985
20-01-2014,0.739229977
21-01-2014,0.738059998
22-01-2014,0.737510026
23-01-2014,0.738430023
24-01-2014,0.730509996
27-01-2014,0.730570018
28-01-2014,0.731280029
29-01-2014,0.732330024
30-01-2014,0.732140005
31-01-2014,0.737529993
03-02-2014,0.74138999
04-02-2014,0.739369988
05-02-2014,0.739870012
06-02-2014,0.738820016
07-02-2014,0.735719979
10-02-2014,0.734250009
11-02-2014,0.73281002
12-02-2014,0.73319
13-02-2014,0.735830009
14-02-2014,0.731060028
17-02-2014,0.729929984
18-02-2014,0.729690015
19-02-2014,0.726639986
20-02-2014,0.728309989
21-02-2014,0.728799999
24-02-2014,0.727909982
25-02-2014,0.728009999
26-02-2014,0.727479994
27-02-2014,0.730889976
28-02-2014,0.729529977
03-03-2014,0.725849986
04-03-2014,0.727959991
05-03-2014,0.72773999
06-03-2014,0.728110015
07-03-2014,0.721340001
10-03-2014,0.720529974
11-03-2014,0.72052002
12-03-2014,0.721599996
13-03-2014,0.719190001
14-03-2014,0.721220016
17-03-2014,0.71875
18-03-2014,0.718050003
19-03-2014,0.717830002
20-03-2014,0.723630011
21-03-2014,0.725579977
24-03-2014,0.724870026
25-03-2014,0.722599983
26-03-2014,0.723640025
27-03-2014,0.725579977
28-03-2014,0.727729976
31-03-2014,0.727159977
01-04-2014,0.725950003
02-04-2014,0.724910021
03-04-2014,0.726310015
04-04-2014,0.728659987
07-04-2014,0.729709983
08-04-2014,0.727639973
09-04-2014,0.72499001
10-04-2014,0.721759975
11-04-2014,0.720130026
14-04-2014,0.722220004
15-04-2014,0.723739982
16-04-2014,0.724009991
17-04-2014,0.723219991
18-04-2014,0.723999977
21-04-2014,0.723839998
22-04-2014,0.724900007
23-04-2014,0.724110007
24-04-2014,0.723630011
25-04-2014,0.722959995
28-04-2014,0.72250998
29-04-2014,0.721870005
30-04-2014,0.723919988
01-05-2014,0.721019983
02-05-2014,0.72092998
05-05-2014,0.720839977
06-05-2014,0.720669985
07-05-2014,0.717840016
08-05-2014,0.718819976
09-05-2014,0.72232002
12-05-2014,0.726710021
13-05-2014,0.726920009
14-05-2014,0.729420006
15-05-2014,0.728860021
16-05-2014,0.729049981
19-05-2014,0.729749978
20-05-2014,0.729189992
21-05-2014,0.729709983
22-05-2014,0.73089999
23-05-2014,0.732360005
26-05-2014,0.733739972
27-05-2014,0.732529998
28-05-2014,0.733299971
29-05-2014,0.735650003
30-05-2014,0.735050023
02-06-2014,0.733780026
03-06-2014,0.735350013
04-06-2014,0.734160006
05-06-2014,0.73506999
06-06-2014,0.731959999
09-06-2014,0.732980013
10-06-2014,0.735689998
11-06-2014,0.738499999
12-06-2014,0.738709986
13-06-2014,0.737760007
16-06-2014,0.738659978
17-06-2014,0.736530006
18-06-2014,0.738120019
19-06-2014,0.735800028
20-06-2014,0.734679997
23-06-2014,0.735669971
24-06-2014,0.735189974
25-06-2014,0.734979987
26-06-2014,0.733730018
27-06-2014,0.734589994
30-06-2014,0.732900023
01-07-2014,0.730270028
02-07-2014,0.730949998
03-07-2014,0.732439995
04-07-2014,0.734749973
07-07-2014,0.735920012
08-07-2014,0.73496002
09-07-2014,0.734369993
10-07-2014,0.732980013
11-07-2014,0.735019982
14-07-2014,0.735090017
15-07-2014,0.734120011
16-07-2014,0.736810029
17-07-2014,0.739099979
18-07-2014,0.739709973
21-07-2014,0.738979995
22-07-2014,0.739260018
23-07-2014,0.742500007
24-07-2014,0.74278003
25-07-2014,0.742680013
28-07-2014,0.74466002
29-07-2014,0.744099975
30-07-2014,0.745649993
31-07-2014,0.746490002
01-08-2014,0.746829987
04-08-2014,0.74466002
05-08-2014,0.745039999
06-08-2014,0.747810006
07-08-2014,0.74721998
08-08-2014,0.748600006
11-08-2014,0.745980024
12-08-2014,0.747110009
13-08-2014,0.748160005
14-08-2014,0.748059988
15-08-2014,0.748279989
18-08-2014,0.746800005
19-08-2014,0.748440027
20-08-2014,0.750639975
21-08-2014,0.754119992
22-08-2014,0.753050029
25-08-2014,0.757650018
26-08-2014,0.758210003
27-08-2014,0.75928998
28-08-2014,0.758099973
29-08-2014,0.758440018
01-09-2014,0.761740029
02-09-2014,0.761500001
03-09-2014,0.761500001
04-09-2014,0.760399997
05-09-2014,0.773230016
08-09-2014,0.772000015
09-09-2014,0.775730014
10-09-2014,0.772679985
11-09-2014,0.774169981
12-09-2014,0.773779988
15-09-2014,0.771600008
16-09-2014,0.772809982
17-09-2014,0.77165997
18-09-2014,0.778209984
19-09-2014,0.773989975
22-09-2014,0.778729975
23-09-2014,0.778119981
24-09-2014,0.777970016
25-09-2014,0.782589972
26-09-2014,0.783879995
29-09-2014,0.78907001
30-09-2014,0.787970006
01-10-2014,0.791869998
02-10-2014,0.792129993
03-10-2014,0.789229989
06-10-2014,0.799130023
07-10-2014,0.790759981
08-10-2014,0.789390028
09-10-2014,0.784739971
10-10-2014,0.788079977
13-10-2014,0.791149974
14-10-2014,0.785920024
15-10-2014,0.791199982
16-10-2014,0.779929996
17-10-2014,0.780979991
20-10-2014,0.784340024
21-10-2014,0.781539977
22-10-2014,0.786490023
23-10-2014,0.791050017
24-10-2014,0.790260017
27-10-2014,0.788850009
28-10-2014,0.787310004
29-10-2014,0.785030007
30-10-2014,0.791589975
31-10-2014,0.792810023
03-11-2014,0.799799979
04-11-2014,0.800260007
05-11-2014,0.796649992
06-11-2014,0.801280022
07-11-2014,0.807749987
10-11-2014,0.802479982
11-11-2014,0.804509997
12-11-2014,0.801549971
13-11-2014,0.804509997
14-11-2014,0.801540017
17-11-2014,0.798820019
18-11-2014,0.803279996
19-11-2014,0.79786998
20-11-2014,0.797399998
21-11-2014,0.797129989
24-11-2014,0.808080018
25-11-2014,0.80430001
26-11-2014,0.801240027
27-11-2014,0.799619973
28-11-2014,0.802439988
01-12-2014,0.803969979
02-12-2014,0.801919997
03-12-2014,0.807200015
04-12-2014,0.811909974
05-12-2014,0.807319999
08-12-2014,0.813399971
09-12-2014,0.81200999
10-12-2014,0.806779981
11-12-2014,0.801670015
12-12-2014,0.806779981
15-12-2014,0.802339971
16-12-2014,0.803629994
17-12-2014,0.79922998
18-12-2014,0.810440004
19-12-2014,0.813639998
22-12-2014,0.817929983
23-12-2014,0.818080008
24-12-2014,0.821359992
25-12-2014,0.819769979
26-12-2014,0.819000006
29-12-2014,0.821730018
30-12-2014,0.822809994
31-12-2014,0.822229981
01-01-2015,0.826539993
02-01-2015,0.827170014
05-01-2015,0.837069988
06-01-2015,0.837589979
07-01-2015,0.842079997
08-01-2015,0.844879985
09-01-2015,0.847739995
12-01-2015,0.842410028
13-01-2015,0.845200002
14-01-2015,0.849020004
15-01-2015,0.848469973
16-01-2015,0.859300017
19-01-2015,0.864600003
20-01-2015,0.862219989
21-01-2015,0.866029978
22-01-2015,0.860930026
23-01-2015,0.881309986
26-01-2015,0.89884001
27-01-2015,0.889069974
28-01-2015,0.879710019
29-01-2015,0.886409998
30-01-2015,0.882179976
02-02-2015,0.884249985
03-02-2015,0.881699979
04-02-2015,0.872799993
05-02-2015,0.883490026
06-02-2015,0.871689975
09-02-2015,0.883830011
10-02-2015,0.882849991
11-02-2015,0.883239985
12-02-2015,0.884019971
13-02-2015,0.876890004
16-02-2015,0.877189994
17-02-2015,0.882300019
18-02-2015,0.876829982
19-02-2015,0.877189994
20-02-2015,0.879760027
23-02-2015,0.878620028
24-02-2015,0.882380009
25-02-2015,0.881910026
26-02-2015,0.879999995
27-02-2015,0.892430007
02-03-2015,0.895900011
03-03-2015,0.894529998
04-03-2015,0.894280016
05-03-2015,0.902360022
06-03-2015,0.906449974
09-03-2015,0.921999991
10-03-2015,0.923070014
11-03-2015,0.933820009
12-03-2015,0.947979987
13-03-2015,0.941060007
16-03-2015,0.954050004
17-03-2015,0.94581002
18-03-2015,0.943570018
19-03-2015,0.921660006
20-03-2015,0.937300026
23-03-2015,0.923650026
24-03-2015,0.91365999
25-03-2015,0.917259991
26-03-2015,0.912370026
27-03-2015,0.918579996
30-03-2015,0.91869998
31-03-2015,0.923340023
01-04-2015,0.93125999
02-04-2015,0.92851001
03-04-2015,0.9199
06-04-2015,0.908980012
07-04-2015,0.914510012
08-04-2015,0.923860013
09-04-2015,0.927190006
10-04-2015,0.937290013
13-04-2015,0.942520022
14-04-2015,0.94581002
15-04-2015,0.939220011
16-04-2015,0.936609983
17-04-2015,0.929750025
20-04-2015,0.92505002
21-04-2015,0.930450022
22-04-2015,0.930949986
23-04-2015,0.932330012
24-04-2015,0.92464
27-04-2015,0.920050025
28-04-2015,0.919290006
29-04-2015,0.911650002
30-04-2015,0.899739981
01-05-2015,0.891690016
04-05-2015,0.893980026
05-05-2015,0.896929979
06-05-2015,0.893949986
07-05-2015,0.881720006
08-05-2015,0.889129996
11-05-2015,0.893329978
12-05-2015,0.897310019
13-05-2015,0.891149998
14-05-2015,0.88102001
15-05-2015,0.876810014
18-05-2015,0.873740017
19-05-2015,0.882910013
20-05-2015,0.897130013
21-05-2015,0.900839984
22-05-2015,0.899940014
25-05-2015,0.909669995
26-05-2015,0.91148001
27-05-2015,0.918370008
28-05-2015,0.917429984
29-05-2015,0.91237998
01-06-2015,0.912580013
02-06-2015,0.915499985
03-06-2015,0.896860003
04-06-2015,0.88827002
05-06-2015,0.892229974
08-06-2015,0.900240004
09-06-2015,0.886449993
10-06-2015,0.885029972
11-06-2015,0.884019971
12-06-2015,0.88963002
15-06-2015,0.891269982
16-06-2015,0.886759996
17-06-2015,0.889519989
18-06-2015,0.879509985
19-06-2015,0.879450023
22-06-2015,0.879279971
23-06-2015,0.88112998
24-06-2015,0.89507997
25-06-2015,0.89230001
26-06-2015,0.892620027
29-06-2015,0.911159992
30-06-2015,0.891030014
01-07-2015,0.898069978
02-07-2015,0.906319976
03-07-2015,0.901960015
06-07-2015,0.909500003
07-07-2015,0.905059993
08-07-2015,0.908270001
09-07-2015,0.903259993
10-07-2015,0.903909981
13-07-2015,0.898549974
14-07-2015,0.909879982
15-07-2015,0.90842998
16-07-2015,0.913779974
17-07-2015,0.918609977
20-07-2015,0.923340023
21-07-2015,0.922900021
22-07-2015,0.914080024
23-07-2015,0.91516
24-07-2015,0.910000026
27-07-2015,0.911379993
28-07-2015,0.901709974
29-07-2015,0.903670013
30-07-2015,0.910409987
31-07-2015,0.914139986
03-08-2015,0.911660016
04-08-2015,0.912739992
05-08-2015,0.918359995
06-08-2015,0.917169988
07-08-2015,0.91516
10-08-2015,0.911989987
11-08-2015,0.907689989
12-08-2015,0.905629992
13-08-2015,0.89598
14-08-2015,0.89598
17-08-2015,0.901470006
18-08-2015,0.902689993
19-08-2015,0.90654999
20-08-2015,0.899439991
21-08-2015,0.889919996
24-08-2015,0.878970027
25-08-2015,0.863330007
26-08-2015,0.865729988
27-08-2015,0.881829977
28-08-2015,0.889050007
31-08-2015,0.891740024
01-09-2015,0.890799999
02-09-2015,0.885469973
03-09-2015,0.891579986
04-09-2015,0.898800015
07-09-2015,0.896700025
08-09-2015,0.895739973
09-09-2015,0.892270029
10-09-2015,0.89121002
11-09-2015,0.885670006
14-09-2015,0.881519973
15-09-2015,0.884360015
16-09-2015,0.887170017
17-09-2015,0.885580003
18-09-2015,0.877120018
21-09-2015,0.885580003
22-09-2015,0.893580019
23-09-2015,0.89921999
24-09-2015,0.893660009
25-09-2015,0.894540012
28-09-2015,0.892719984
29-09-2015,0.890389979
30-09-2015,0.888419986
01-10-2015,0.895089984
02-10-2015,0.893379986
05-10-2015,0.890709996
06-10-2015,0.893239975
07-10-2015,0.887470007
08-10-2015,0.889680028
09-10-2015,0.88598001
12-10-2015,0.879509985
13-10-2015,0.880630016
14-10-2015,0.878350019
15-10-2015,0.871420026
16-10-2015,0.879649997
19-10-2015,0.880200028
20-10-2015,0.882690012
21-10-2015,0.88075
22-10-2015,0.881210029
23-10-2015,0.902450025
26-10-2015,0.907410026
27-10-2015,0.903670013
28-10-2015,0.906040013
29-10-2015,0.915000021
30-10-2015,0.909600019
02-11-2015,0.906949997
03-11-2015,0.907769978
04-11-2015,0.91207999
05-11-2015,0.920130014
06-11-2015,0.918780029
09-11-2015,0.93167001
10-11-2015,0.929409981
11-11-2015,0.931309998
12-11-2015,0.929109991
13-11-2015,0.92464
16-11-2015,0.934580028
17-11-2015,0.935630023
18-11-2015,0.939509988
19-11-2015,0.937210023
20-11-2015,0.932299972
23-11-2015,0.939760029
24-11-2015,0.939670026
25-11-2015,0.939509988
26-11-2015,0.941179991
27-11-2015,0.943000019
30-11-2015,0.94490999
01-12-2015,0.94581002
02-12-2015,0.941100001
03-12-2015,0.94224
04-12-2015,0.916090012
07-12-2015,0.918780029
08-12-2015,0.923020005
09-12-2015,0.917940021
10-12-2015,0.907609999
11-12-2015,0.913399994
14-12-2015,0.910420001
15-12-2015,0.909669995
16-12-2015,0.914390028
17-12-2015,0.919579983
18-12-2015,0.922160029
21-12-2015,0.919969976
22-12-2015,0.916339993
23-12-2015,0.913240016
24-12-2015,0.916660011
25-12-2015,0.911580026
28-12-2015,0.911909997
29-12-2015,0.911140025
30-12-2015,0.915080011
31-12-2015,0.914579988
01-01-2016,0.920889974
04-01-2016,0.921320021
05-01-2016,0.923569977
06-01-2016,0.930060029
07-01-2016,0.927730024
08-01-2016,0.915250003
11-01-2016,0.913990021
12-01-2016,0.920979977
13-01-2016,0.922169983
14-01-2016,0.918609977
15-01-2016,0.920899987
18-01-2016,0.915750027
19-01-2016,0.917850018
20-01-2016,0.916339993
21-01-2016,0.919369996
22-01-2016,0.920639992
25-01-2016,0.926010013
26-01-2016,0.921400011
27-01-2016,0.92039001
28-01-2016,0.916760027
29-01-2016,0.914330006
01-02-2016,0.923709989
02-02-2016,0.917659998
03-02-2016,0.915579975
04-02-2016,0.901629984
05-02-2016,0.892859995
08-02-2016,0.89726001
09-02-2016,0.893670022
10-02-2016,0.885739982
11-02-2016,0.886449993
12-02-2016,0.883549988
15-02-2016,0.890789986
16-02-2016,0.894930005
17-02-2016,0.897099972
18-02-2016,0.899039984
19-02-2016,0.90000999
22-02-2016,0.898959994
23-02-2016,0.906780005
24-02-2016,0.906859994
25-02-2016,0.90793997
26-02-2016,0.907029986
29-02-2016,0.915419996
01-03-2016,0.918359995
02-03-2016,0.919459999
03-03-2016,0.920050025
04-03-2016,0.913330019
07-03-2016,0.909590006
08-03-2016,0.907769978
09-03-2016,0.908760011
10-03-2016,0.910000026
11-03-2016,0.894580007
14-03-2016,0.895420015
15-03-2016,0.900740027
16-03-2016,0.900170028
17-03-2016,0.891349971
18-03-2016,0.883549988
21-03-2016,0.886600018
22-03-2016,0.889999986
23-03-2016,0.891030014
24-03-2016,0.894370019
25-03-2016,0.895420015
28-03-2016,0.89605999
29-03-2016,0.892639995
30-03-2016,0.885580003
31-03-2016,0.882250011
01-04-2016,0.87875998
04-04-2016,0.877960026
05-04-2016,0.878040016
06-04-2016,0.878579974
07-04-2016,0.876810014
08-04-2016,0.879199982
11-04-2016,0.87695998
12-04-2016,0.87620002
13-04-2016,0.878350019
14-04-2016,0.886600018
15-04-2016,0.887310028
18-04-2016,0.884959996
19-04-2016,0.884249985
20-04-2016,0.880309999
21-04-2016,0.884559989
22-04-2016,0.885580003
25-04-2016,0.890150011
26-04-2016,0.887390018
27-04-2016,0.885029972
28-04-2016,0.882690012
29-04-2016,0.880599976
02-05-2016,0.872370005
03-05-2016,0.867680013
04-05-2016,0.869260013
05-05-2016,0.870090008
06-05-2016,0.876730025
09-05-2016,0.878120005
10-05-2016,0.878120005
11-05-2016,0.879170001
12-05-2016,0.875119984
13-05-2016,0.878970027
16-05-2016,0.883629978
17-05-2016,0.883700013
18-05-2016,0.883700013
19-05-2016,0.891030014
20-05-2016,0.892379999
23-05-2016,0.891129971
24-05-2016,0.891579986
25-05-2016,0.897830009
26-05-2016,0.896139979
27-05-2016,0.893490016
30-05-2016,0.900089979
31-05-2016,0.896990001
01-06-2016,0.897989988
02-06-2016,0.893729985
03-06-2016,0.896700025
06-06-2016,0.880980015
07-06-2016,0.879970014
08-06-2016,0.88045001
09-06-2016,0.876649976
10-06-2016,0.883780003
13-06-2016,0.889680028
14-06-2016,0.885659993
15-06-2016,0.891820014
16-06-2016,0.887889981
17-06-2016,0.88872999
20-06-2016,0.88112998
21-06-2016,0.883159995
22-06-2016,0.88884002
23-06-2016,0.882749975
24-06-2016,0.883080006
27-06-2016,0.906130016
28-06-2016,0.907850027
29-06-2016,0.903020024
30-06-2016,0.898630023
